wl;1;2;3;4;5;6
187,723;67,94;82,96;74,08;-8,35;-2,43;104,53
188,202;58,57;91,13;70,29;-9,18;-6,6;81,43
188,68;34,95;90,71;79,79;-36,62;-54,12;45,83
189,159;45,84;78,53;68,72;-13,63;-31,18;55,31
189,637;27,53;95,9;62,67;-11,88;-20,3;87,87
190,115;3,85;88,11;80,34;-28,96;-61,23;88,88
190,594;45,68;108,83;122,68;-53,44;-99,87;85,1
191,072;81,55;141,37;169,44;-74,65;-137,06;123,54
191,55;57,9;46,03;-72,34;29,62;116,22;79,27
192,028;22,83;69,46;8,56;24,66;79,98;140,42
192,507;34,69;79,8;37,06;46,8;79,73;186,54
192,985;82,98;72,12;101,92;44,07;80,87;138,75
193,463;66,19;88,56;121,76;13,36;-15,49;54,43
193,941;-108,38;50,16;246,91;-50,43;-446,41;-214,22
194,419;22,69;2,72;176,61;-32,63;-259,95;-75,06
194,898;-38,53;-2,61;195,68;-134,53;-213,57;-36,19
195,376;-30,82;-1,85;130,23;-98,35;-172,5;-42,15
195,854;95,86;43,59;147,32;-64,67;-111,48;-14,11
196,332;201,43;73,65;236,41;-112,12;-103,26;12,55
196,81;494,06;420,5;878,7;-690,46;-757,63;-264,67
197,288;-10,27;91,84;7,66;169,29;185,4;159,12
197,766;10,89;186,98;49,61;274,14;258,44;253,72
198,244;-24,24;-815,66;-225,67;-1297,45;-1050,08;-1007,93
198,722;-59,69;-277,29;-64,12;-385,83;-260,75;-195,45
199,2;-23,3;-137,56;-0,94;-226,42;-130,14;-63,46
199,677;-36,95;-70,93;-26,14;-155,55;-92,82;-47,96
200,155;-75,83;-73,42;-49,33;-140,47;-88,16;-33,72
200,633;-122,34;-126,85;-23,46;-165,07;-114,54;-24,48
201,111;-103,04;-89,18;-32,29;-142,57;-124,24;-38,96
201,589;-55,14;-37,56;-13,58;-76,69;-84,31;-23,22
202,066;-43,06;-46,61;-1,59;-61,05;-73,76;-23,62
202,544;-26,37;-37,45;5,39;-36,07;-52,67;-23,58
203,022;-23,83;-19,09;17,56;-16,85;-35,94;-8,65
203,5;-39,76;-14,95;12,23;-7,81;-40,52;-8,95
203,977;-60,47;-29,8;5,38;-20,55;-55,98;-34,69
204,455;-61,89;-49,48;-7,23;-30,34;-54,03;-51,48
204,933;-61,67;-59,03;-5,47;-29,19;-49,68;-39,49
205,41;-55,77;-60,77;-9,64;-28,85;-60,44;-41,93
205,888;-45,28;-59,35;-18,6;-37,39;-68,16;-55,95
206,365;-70,94;-85,96;-29,63;-62,69;-78,75;-79,82
206,843;-96,79;-107,44;-34,4;-88,69;-81,26;-95,09
207,32;-82,47;-97,05;-16,43;-86,91;-72,49;-100,75
207,798;-59,79;-59,58;3,76;-67,31;-52,24;-68,29
208,275;-70,17;-60,92;-2,17;-60,56;-57,18;-63,82
208,753;-66,8;-78,53;-6,93;-61,61;-63,26;-63,95
209,23;-29,29;-58,14;-6,84;-37,05;-34,98;-34,17
209,707;-24,53;-44,06;0,94;-24,95;-22,92;-22,82
210,185;-23,56;-37,37;10,01;-17,49;-12,93;-19,29
210,662;-22,61;-29,34;18,18;-9,2;-14,3;-8,86
211,139;-30,95;-29,38;24,23;-5,47;-18,74;-7,52
211,617;-32,54;-22,39;27,13;-1,29;-7,69;6,24
212,094;-33,25;-27,39;23,83;-2,98;-14,24;7,06
212,571;-47,46;-41,02;18,47;-13,77;-21,93;2,85
213,048;-65,25;-53,22;3,28;-28,23;-29,97;0,31
213,526;-62,25;-48,41;-1,65;-37,42;-31,8;1,28
214,003;-50,27;-35,42;10,18;-34,23;-26,04;0,3
214,48;-46,56;-18,42;13,94;-30,4;-23,94;4,13
214,957;-61,26;-19,06;5,29;-45,18;-37,35;4,24
215,434;-55,24;-16,85;-3,67;-58,84;-42,53;-10,89
215,911;-47,71;-11,82;-11,5;-62,99;-31,12;-14,33
216,388;-50,71;-11,68;-17,32;-67,4;-20,4;-16,51
216,865;-47,07;-22,81;-23,67;-77,83;-40,02;-33,05
217,342;-31,32;-13,17;-29,27;-71,87;-38,94;-28,07
217,819;-21,14;-0,52;-32,83;-56,75;-24,62;-6,67
218,296;-22,85;-3,16;-34,76;-54,37;-24,02;-9,17
218,773;-9,76;-13,33;-28,46;-50,15;-20,55;-13,53
219,25;-10,05;-21,39;-30,14;-50,55;-17,13;-11,7
219,727;-9,81;-34,58;-31,3;-48;-18,78;-18,96
220,204;5,66;-40;-21,87;-36,4;-19,46;-26,87
220,681;12,86;-42,44;-8,26;-14,34;-14,34;-27,53
221,157;17,83;-36,4;-0,4;-0,24;-4,16;-27,59
221,634;15,14;-42,82;-7,35;-7,19;-12,51;-32,35
222,111;16,5;-36,07;-2,53;-7,14;-7,57;-25,43
222,588;15,81;-28,88;3,04;0,79;2,58;-11,5
223,064;15,65;-35,45;2,51;4,7;-4,32;-18,39
223,541;20,21;-44,53;1,98;7,48;-13,72;-30,99
224,018;13,49;-38,06;-5,67;4,52;-9,28;-29,73
224,494;8,08;-32,78;-7,6;3,63;-10,94;-26,72
224,971;6,84;-34,39;-7,28;-0,58;-16,18;-31,52
225,448;2,45;-25,59;-11,05;-5,47;-12,13;-22,48
225,924;-5,59;-24,39;-14,5;-18,1;-14,87;-11,75
226,401;-1,54;-25,1;-8,09;-16,84;-16,55;-4,89
226,877;6,71;-19,7;-3,96;-6,66;-12,65;-0,1
227,354;6,96;-19,5;-5,28;-1,73;-9,26;2,13
227,83;7,52;-19,56;-6,3;-3,57;-8,87;-2,85
228,307;7,65;-18,7;-5,47;-4,66;-8,46;-5,26
228,783;6,46;-14,33;-3,98;-4,84;-5,03;-1,65
229,26;1,56;-14,57;-4,04;-6,36;-6,36;0,78
229,736;-2,89;-18,11;-7,02;-9,26;-9,02;-0,53
230,212;-1,99;-17,64;-6,4;-8,09;-7,96;0,51
230,689;-1,03;-15,33;-2,54;-6,05;-6,17;0,76
231,165;-0,03;-12,35;1,03;-3,16;-4,46;0,18
231,641;-1,56;-10,65;0,91;-4,11;-4,85;-1,73
232,117;-2,98;-9,43;0,82;-4,58;-5,24;-1,66
232,594;-4,64;-8,11;0,05;-5,18;-5,4;-1,28
233,07;-5,11;-8,04;-0,23;-5,13;-6,15;-2,04
233,546;-4,49;-6,2;0,22;-4,64;-5;-0,7
234,022;-2,81;-4,09;1,75;-2,51;-3,49;1,02
234,498;-0,05;-2,75;3,02;-0,12;-2,52;1,05
234,975;2,43;-1,05;3,72;0,95;-0,56;1,24
235,451;2,5;-0,24;4,02;1,05;0,88;1,23
235,927;2,48;0,15;3,59;1,2;1,11;1,34
236,403;2,39;-0,04;2,35;0,95;0,34;1,46
236,879;1,49;-0,35;0,81;-0,09;0,13;0,81
237,355;1,27;0,05;0,65;-0,47;0,95;0,57
237,831;1,59;0,17;0,95;-0,28;0,88;0,17
238,307;1,56;-0,13;1,15;0,11;0,75;-0,09
238,783;1,41;0,08;1,33;0,5;1,02;0,55
239,258;0,79;-0,27;0,86;-0,37;0,57;0,25
239,734;0,25;-0,51;0,57;-0,77;0,03;-0,32
240,21;-0,48;-0,58;0,31;-0,97;-0,27;-0,45
240,686;-0,96;-0,54;-0,22;-1,1;-0,67;-0,31
241,162;-1,08;-0,67;-0,59;-0,9;-0,73;-0,35
241,638;-0,94;-0,5;-0,55;-0,61;-0,58;-0,33
242,113;-0,63;-0,53;-0,19;-0,28;-0,45;0,03
242,589;-0,47;-0,82;-0,35;-0,05;-0,5;0,16
243,065;-0,52;-0,84;-0,59;0,12;-0,29;0,33
243,54;-0,61;-0,73;-0,72;0,14;0;0,45
244,016;-0,65;-0,88;-0,82;-0,08;-0,13;0,24
244,492;-0,41;-0,79;-0,62;0,19;-0,05;0,18
244,967;-0,03;-0,55;-0,39;0,38;0,24;0,38
245,443;0,13;-0,51;-0,39;0,42;0,13;0,46
245,919;0,37;-0,53;-0,31;0,31;0,04;0,37
246,394;0,57;-0,64;-0,18;0,28;-0,03;0,23
246,87;0,4;-0,76;-0,31;0,24;0,02;0,14
247,345;0,28;-0,61;-0,26;0,43;0,06;0,09
247,821;0,36;-0,39;-0,04;0,41;0,03;0,04
248,296;0,47;-0,27;0,2;0,17;-0,06;0,12
248,771;0,39;-0,06;0,3;0,1;-0,08;0,31
249,247;0,48;0,11;0,34;0,18;-0,1;0,28
249,722;0,44;0,23;0,19;0,24;-0,12;0,34
250,198;0,26;0,2;0,2;0,31;-0,2;0,4
250,673;0,26;0,13;0,29;0,27;-0,21;0,33
251,148;0,23;0,2;0,26;0,35;-0,29;0,29
251,623;0,13;0,21;0,16;0,28;-0,29;0,26
252,099;0,05;0,04;-0,02;0,09;-0,44;0,07
252,574;0,08;-0,12;-0,13;-0,1;-0,56;-0,01
253,049;0,01;-0,09;-0,16;-0,07;-0,5;0,03
253,524;0;-0,05;-0,24;0,16;-0,45;0,1
253,999;0,09;-0,21;-0,28;0,22;-0,54;0
254,475;0,1;-0,29;-0,23;0,34;-0,57;-0,05
254,95;0,1;-0,29;-0,16;0,33;-0,51;-0,06
255,425;0,07;-0,31;-0,2;0,18;-0,5;-0,15
255,9;0,08;-0,27;-0,23;0,09;-0,4;-0,18
256,375;0,19;-0,2;-0,16;0,14;-0,18;-0,05
256,85;0,21;-0,11;-0,1;0,27;-0,14;0,05
257,325;0,32;0,04;0,08;0,44;-0,05;0,17
257,8;0,35;0,11;0,08;0,46;-0,05;0,23
258,275;0,36;0,05;0,05;0,43;-0,13;0,21
258,75;0,35;0;0,02;0,4;-0,19;0,1
259,225;0,42;0,11;0,01;0,43;-0,23;0,14
259,699;0,46;0,19;0,05;0,36;-0,14;0,23
260,174;0,54;0,19;0,08;0,36;-0,09;0,24
260,649;0,59;0,19;0,06;0,39;-0,14;0,22
261,124;0,64;0,17;0,11;0,53;-0,18;0,22
261,599;0,55;0,16;0,15;0,52;-0,25;0,16
262,073;0,51;0,12;0,16;0,45;-0,29;0,1
262,548;0,6;0,18;0,23;0,49;-0,25;0,16
263,023;0,63;0,3;0,32;0,6;-0,2;0,2
263,497;0,59;0,35;0,36;0,58;-0,2;0,18
263,972;0,64;0,36;0,41;0,55;-0,17;0,18
264,447;0,67;0,41;0,43;0,51;-0,06;0,24
264,921;0,65;0,39;0,42;0,54;-0,11;0,21
265,396;0,65;0,38;0,41;0,53;-0,21;0,13
265,87;0,71;0,46;0,41;0,53;-0,14;0,21
266,345;0,69;0,54;0,45;0,53;-0,06;0,36
266,82;0,74;0,53;0,52;0,61;-0,03;0,4
267,294;0,73;0,54;0,5;0,56;-0,09;0,44
267,768;0,62;0,56;0,44;0,51;-0,11;0,48
268,243;0,61;0,51;0,38;0,52;-0,1;0,53
268,717;0,64;0,5;0,3;0,52;-0,12;0,52
269,192;0,67;0,54;0,32;0,55;-0,06;0,49
269,666;0,56;0,47;0,28;0,57;-0,12;0,42
270,14;0,48;0,39;0,18;0,49;-0,2;0,36
270,615;0,43;0,36;0,18;0,47;-0,14;0,37
271,089;0,34;0,34;0,19;0,51;-0,14;0,36
271,563;0,26;0,24;0,14;0,46;-0,3;0,28
272,037;0,28;0,21;0,04;0,36;-0,32;0,24
272,512;0,35;0,28;0;0,31;-0,24;0,26
272,986;0,38;0,25;-0,02;0,26;-0,22;0,18
273,46;0,36;0,16;-0,05;0,24;-0,24;0,06
273,934;0,45;0,14;0,02;0,28;-0,19;0,14
274,408;0,39;0,08;0,02;0,26;-0,24;0,19
274,882;0,41;0,04;0,05;0,25;-0,24;0,08
275,356;0,52;0,15;0,23;0,36;-0,11;0,15
275,83;0,52;0,17;0,32;0,41;-0,03;0,26
276,304;0,5;0,13;0,37;0,42;0;0,26
276,778;0,58;0,23;0,45;0,45;0,14;0,27
277,252;0,53;0,21;0,45;0,42;0,16;0,33
277,726;0,53;0,2;0,56;0,53;0,18;0,37
278,2;0,59;0,24;0,63;0,56;0,16;0,39
278,674;0,56;0,3;0,67;0,48;0,18;0,42
279,148;0,41;0,27;0,54;0,37;0,15;0,33
279,622;0,43;0,27;0,46;0,37;0,13;0,28
280,096;0,54;0,31;0,51;0,38;0,16;0,37
280,57;0,57;0,28;0,39;0,34;0,15;0,42
281,043;0,58;0,28;0,31;0,36;0,1;0,37
281,517;0,61;0,23;0,25;0,37;0,08;0,31
281,991;0,64;0,17;0,24;0,39;0,12;0,34
282,464;0,68;0,18;0,33;0,51;0,21;0,36
282,938;0,64;0,17;0,32;0,55;0,27;0,3
283,412;0,62;0,17;0,24;0,61;0,33;0,35
283,885;0,63;0,1;0,18;0,61;0,34;0,39
284,359;0,67;0,02;0,3;0,64;0,39;0,43
284,833;0,67;-0,03;0,39;0,61;0,36;0,45
285,306;0,56;-0,05;0,36;0,53;0,31;0,42
285,78;0,49;-0,02;0,4;0,53;0,33;0,4
286,253;0,47;-0,02;0,38;0,48;0,3;0,38
286,727;0,48;-0,01;0,33;0,42;0,29;0,38
287,2;0,41;-0,01;0,24;0,36;0,19;0,31
287,674;0,34;-0,05;0,13;0,27;0,05;0,16
288,147;0,39;-0,02;0,16;0,24;0,06;0,13
288,62;0,4;0;0,26;0,21;0,09;0,1
289,094;0,41;0,05;0,28;0,2;0,04;0,07
289,567;0,48;0,08;0,22;0,23;-0,04;0,02
290,04;0,53;0,18;0,18;0,29;0,07;0,1
290,514;0,59;0,24;0,21;0,41;0,23;0,19
290,987;0,69;0,16;0,2;0,43;0,23;0,14
291,46;0,69;0,09;0,13;0,35;0,19;0,08
291,933;0,65;0,13;0,17;0,32;0,21;0,09
292,407;0,66;0,18;0,22;0,36;0,27;0,09
292,88;0,72;0,26;0,24;0,42;0,36;0,18
293,353;0,72;0,26;0,22;0,41;0,33;0,25
293,826;0,7;0,21;0,2;0,41;0,22;0,27
294,299;0,77;0,2;0,25;0,45;0,2;0,3
294,772;0,76;0,25;0,36;0,44;0,26;0,34
295,245;0,7;0,18;0,42;0,36;0,19;0,3
295,718;0,64;0,07;0,39;0,21;0,01;0,11
296,191;0,6;0,13;0,43;0,18;-0,02;0,11
296,664;0,68;0,24;0,53;0,33;0,03;0,29
297,137;0,68;0,19;0,56;0,39;-0,03;0,36
297,61;0,7;0,16;0,55;0,41;-0,06;0,39
298,083;0,66;0,19;0,51;0,36;-0,11;0,36
298,556;0,57;0,14;0,48;0,3;-0,23;0,29
299,029;0,6;0,14;0,49;0,32;-0,18;0,24
299,501;0,56;0,21;0,47;0,32;-0,15;0,21
299,974;0,46;0,2;0,4;0,32;-0,2;0,12
300,447;0,42;0,21;0,33;0,36;-0,24;0
300,92;0,43;0,32;0,34;0,46;-0,22;0,08
301,393;0,37;0,33;0,28;0,48;-0,24;0,13
301,865;0,27;0,32;0,2;0,44;-0,28;0,06
302,338;0,31;0,38;0,11;0,4;-0,31;0,01
302,811;0,29;0,45;0,11;0,38;-0,29;0,03
303,283;0,29;0,42;0,16;0,41;-0,28;0,08
303,756;0,3;0,42;0,11;0,39;-0,31;0,1
304,228;0,26;0,37;0,06;0,29;-0,34;0,07
304,701;0,28;0,37;0,07;0,3;-0,27;0,12
305,173;0,34;0,41;0,09;0,33;-0,23;0,23
305,646;0,4;0,42;0,08;0,32;-0,19;0,33
306,118;0,34;0,36;0;0,23;-0,15;0,35
306,591;0,25;0,26;-0,07;0,13;-0,16;0,27
307,063;0,28;0,28;-0,03;0,13;-0,12;0,23
307,536;0,26;0,32;0;0,16;-0,09;0,26
308,008;0,23;0,27;-0,09;0,15;-0,18;0,24
308,48;0,24;0,21;-0,16;0,12;-0,21;0,17
308,953;0,3;0,21;-0,17;0,15;-0,15;0,15
309,425;0,3;0,19;-0,21;0,17;-0,1;0,19
309,897;0,24;0,1;-0,22;0,17;-0,14;0,12
310,37;0,2;0,09;-0,27;0,09;-0,19;0,04
310,842;0,16;0,09;-0,24;0,09;-0,2;0
311,314;0,18;0,1;-0,15;0,14;-0,22;-0,01
311,786;0,25;0,12;-0,12;0,2;-0,22;-0,01
312,258;0,3;0,13;-0,11;0,24;-0,22;-0,02
312,731;0,39;0,14;-0,08;0,31;-0,16;0,03
313,203;0,46;0,11;-0,02;0,3;-0,13;0,04
313,675;0,51;0,16;0,13;0,35;-0,13;0,12
314,147;0,51;0,19;0,19;0,45;-0,15;0,21
314,619;0,54;0,2;0,25;0,53;-0,23;0,26
315,091;0,62;0,24;0,29;0,59;-0,24;0,28
315,563;0,69;0,31;0,35;0,65;-0,17;0,33
316,035;0,74;0,34;0,37;0,67;-0,15;0,36
316,507;0,82;0,4;0,44;0,73;-0,09;0,37
316,979;0,89;0,46;0,52;0,73;-0,03;0,46
317,451;0,84;0,4;0,49;0,65;-0,02;0,5
317,922;0,7;0,31;0,43;0,6;-0,09;0,47
318,394;0,64;0,33;0,38;0,58;-0,11;0,52
318,866;0,58;0,31;0,31;0,55;-0,1;0,47
319,338;0,56;0,28;0,29;0,5;-0,03;0,39
319,81;0,55;0,32;0,26;0,42;0,01;0,31
320,281;0,5;0,3;0,19;0,39;0,03;0,3
320,753;0,51;0,25;0,14;0,38;0,02;0,32
321,225;0,52;0,23;0,11;0,4;0,01;0,31
321,697;0,48;0,19;0,06;0,38;-0,03;0,31
322,168;0,42;0,16;0,01;0,38;-0,07;0,34
322,64;0,46;0,19;0,04;0,44;-0,06;0,34
323,111;0,6;0,23;0,12;0,48;0,01;0,27
323,583;0,62;0,22;0,07;0,49;0,01;0,22
324,054;0,54;0,15;-0,01;0,42;-0,05;0,17
324,526;0,55;0,12;-0,03;0,38;-0,15;0,16
324,998;0,61;0,2;0,04;0,49;-0,12;0,28
325,469;0,61;0,29;0,12;0,53;-0,09;0,3
325,94;0,53;0,28;0,11;0,53;-0,12;0,23
326,412;0,48;0,26;0,07;0,51;-0,15;0,22
326,883;0,49;0,24;0,01;0,45;-0,11;0,28
327,355;0,57;0,27;0,07;0,47;-0,06;0,27
327,826;0,62;0,33;0,14;0,44;-0,04;0,26
328,297;0,64;0,38;0,23;0,46;0,02;0,28
328,769;0,71;0,51;0,34;0,54;0,13;0,35
329,24;0,79;0,6;0,4;0,6;0,16;0,38
329,711;0,81;0,6;0,39;0,6;0,17;0,33
330,182;0,75;0,55;0,31;0,5;0,16;0,27
330,654;0,71;0,48;0,22;0,45;0,12;0,3
331,125;0,75;0,47;0,25;0,48;0,11;0,39
331,596;0,81;0,51;0,31;0,53;0,21;0,48
332,067;0,82;0,52;0,34;0,57;0,21;0,43
332,538;0,73;0,45;0,28;0,5;0,12;0,3
333,009;0,61;0,37;0,15;0,41;0,05;0,24
333,48;0,54;0,26;0,1;0,35;-0,01;0,25
333,951;0,53;0,16;0,14;0,33;-0,02;0,2
334,422;0,54;0,14;0,12;0,23;0,03;0,17
334,893;0,57;0,19;0,17;0,22;0,1;0,23
335,364;0,54;0,24;0,22;0,25;0,09;0,19
335,835;0,58;0,28;0,28;0,22;0,06;0,11
336,306;0,56;0,29;0,28;0,16;0,05;0,06
336,777;0,45;0,26;0,22;0,08;-0,06;-0,07
337,248;0,39;0,25;0,16;0,05;-0,1;-0,15
337,719;0,42;0,32;0,18;0,11;-0,06;-0,12
338,189;0,38;0,39;0,21;0,18;0,01;-0,05
338,66;0,28;0,45;0,22;0,18;0,02;-0,03
339,131;0,24;0,43;0,24;0,17;0,01;-0,09
339,602;0,21;0,4;0,26;0,25;0,02;-0,05
340,072;0,16;0,35;0,21;0,3;0,01;-0,04
340,543;0,19;0,26;0,17;0,32;-0,03;-0,09
341,014;0,2;0,25;0,14;0,35;-0,07;-0,04
341,484;0,24;0,22;0,09;0,35;-0,06;0,03
341,955;0,33;0,16;0,14;0,36;-0,02;0,07
342,426;0,4;0,11;0,17;0,37;-0,04;0,12
342,896;0,41;0,06;0,16;0,41;-0,06;0,14
343,367;0,5;0,04;0,18;0,47;-0,07;0,13
343,837;0,61;-0,02;0,15;0,44;-0,09;0,07
344,308;0,65;-0,01;0,1;0,41;-0,11;0,12
344,778;0,63;0;0,05;0,37;-0,1;0,17
345,249;0,61;-0,07;-0,01;0,28;-0,18;0,18
345,719;0,61;-0,09;0,02;0,26;-0,15;0,17
346,189;0,62;-0,05;0,07;0,29;-0,05;0,22
346,66;0,61;0,02;0,1;0,35;-0,06;0,22
347,13;0,56;0,06;0,03;0,36;-0,1;0,21
347,6;0,48;0,13;-0,07;0,31;-0,11;0,22
348,071;0,41;0,14;-0,12;0,19;-0,18;0,22
348,541;0,35;0,06;-0,14;0,16;-0,27;0,17
349,011;0,27;0,05;-0,26;0,21;-0,36;0,14
349,481;0,21;0,08;-0,31;0,25;-0,4;0,1
349,952;0,22;0,1;-0,28;0,3;-0,41;-0,04
350,422;0,23;0,19;-0,29;0,33;-0,36;-0,07
350,892;0,21;0,26;-0,31;0,32;-0,36;0,02
351,362;0,2;0,25;-0,31;0,31;-0,38;0
351,832;0,17;0,12;-0,37;0,19;-0,48;-0,12
352,302;0,16;0,05;-0,34;0,17;-0,43;-0,15
352,772;0,19;0,05;-0,19;0,25;-0,34;-0,12
353,242;0,28;0,05;-0,07;0,34;-0,29;-0,09
353,712;0,39;0,12;0,02;0,35;-0,19;-0,09
354,182;0,43;0,2;0,16;0,35;-0,02;0,05
354,652;0,41;0,18;0,18;0,32;0,01;0,14
355,122;0,44;0,16;0,18;0,32;0,05;0,23
355,592;0,45;0,21;0,27;0,37;0,12;0,32
356,062;0,35;0,17;0,27;0,36;0,14;0,3
356,532;0,3;0,08;0,24;0,36;0,14;0,2
357,001;0,38;0,22;0,35;0,49;0,3;0,29
357,471;0,37;0,25;0,38;0,52;0,26;0,3
357,941;0,37;0,25;0,38;0,54;0,2;0,27
358,411;0,43;0,36;0,43;0,62;0,24;0,37
358,88;0,38;0,36;0,46;0,64;0,27;0,51
359,35;0,37;0,34;0,47;0,62;0,25;0,53
359,82;0,5;0,36;0,5;0,64;0,27;0,57
360,289;0,55;0,41;0,55;0,74;0,35;0,66
360,759;0,56;0,42;0,53;0,79;0,36;0,68
361,229;0,64;0,36;0,5;0,8;0,3;0,73
361,698;0,73;0,34;0,51;0,83;0,28;0,86
362,168;0,76;0,32;0,53;0,85;0,29;0,96
362,637;0,82;0,39;0,58;0,9;0,37;1,02
363,107;0,89;0,38;0,53;0,89;0,41;0,98
363,576;0,86;0,4;0,38;0,82;0,42;0,89
364,046;0,82;0,42;0,26;0,79;0,37;0,8
364,515;0,84;0,38;0,19;0,79;0,28;0,7
364,984;0,8;0,4;0,09;0,76;0,21;0,64
365,454;0,72;0,41;0,02;0,65;0,09;0,62
365,923;0,74;0,38;0,03;0,66;0,03;0,54
366,392;0,84;0,48;0,11;0,73;0,11;0,52
366,862;0,81;0,54;0,14;0,7;0,15;0,48
367,331;0,75;0,54;0,07;0,71;0,13;0,4
367,8;0,76;0,55;-0,01;0,68;0,04;0,4
368,269;0,77;0,63;0,06;0,67;-0,03;0,49
368,739;0,77;0,63;0,18;0,68;0,02;0,6
369,208;0,82;0,57;0,18;0,62;0,03;0,57
369,677;0,87;0,59;0,22;0,65;0,05;0,58
370,146;0,85;0,65;0,38;0,74;0,16;0,7
370,615;0,84;0,62;0,43;0,8;0,14;0,69
371,084;0,85;0,69;0,48;0,73;0,14;0,68
371,553;0,79;0,66;0,41;0,61;0,1;0,63
372,022;0,73;0,61;0,33;0,56;-0,03;0,57
372,491;0,66;0,55;0,32;0,5;-0,12;0,44
372,96;0,58;0,51;0,3;0,48;-0,13;0,38
373,429;0,48;0,42;0,28;0,45;-0,09;0,35
373,898;0,41;0,31;0,25;0,44;-0,22;0,21
374,367;0,32;0,27;0,2;0,39;-0,33;0,21
