wl;1;2;3;4;5;6
374,836;0,2;0,27;0,17;0,37;-0,33;0,25
375,305;0,16;0,21;0,13;0,32;-0,42;0,12
375,773;0,25;0,24;0,09;0,33;-0,4;0,07
376,242;0,25;0,22;0,07;0,36;-0,38;0,09
376,711;0,26;0,32;0,17;0,47;-0,36;0,16
377,18;0,36;0,44;0,23;0,52;-0,36;0,2
377,648;0,47;0,47;0,29;0,59;-0,31;0,27
378,117;0,52;0,51;0,31;0,65;-0,21;0,35
378,586;0,48;0,49;0,23;0,67;-0,22;0,32
379,054;0,49;0,54;0,27;0,69;-0,17;0,3
379,523;0,59;0,69;0,39;0,8;-0,02;0,37
379,992;0,65;0,71;0,4;0,79;0,03;0,37
380,46;0,68;0,69;0,34;0,81;0,11;0,35
380,929;0,64;0,67;0,3;0,75;0,16;0,4
381,397;0,62;0,66;0,3;0,76;0,16;0,48
381,866;0,63;0,64;0,32;0,77;0,16;0,47
382,334;0,64;0,64;0,34;0,8;0,22;0,5
382,803;0,58;0,66;0,34;0,79;0,22;0,55
383,271;0,58;0,6;0,35;0,77;0,12;0,48
383,739;0,63;0,59;0,38;0,72;0,06;0,48
384,208;0,64;0,54;0,33;0,65;-0,01;0,53
384,676;0,57;0,42;0,27;0,6;-0,08;0,48
385,144;0,59;0,42;0,28;0,6;-0,15;0,48
385,613;0,57;0,47;0,33;0,57;-0,2;0,52
386,081;0,57;0,48;0,44;0,66;-0,22;0,55
386,549;0,57;0,43;0,46;0,66;-0,29;0,5
387,017;0,56;0,34;0,39;0,59;-0,34;0,46
387,486;0,53;0,37;0,31;0,58;-0,32;0,52
387,954;0,5;0,32;0,24;0,51;-0,32;0,43
388,422;0,49;0,35;0,24;0,45;-0,28;0,38
388,89;0,53;0,44;0,25;0,48;-0,24;0,47
389,358;0,53;0,46;0,26;0,51;-0,2;0,48
389,826;0,63;0,46;0,32;0,62;-0,13;0,48
390,294;0,65;0,47;0,35;0,71;-0,04;0,59
390,762;0,68;0,48;0,36;0,77;0;0,65
391,23;0,68;0,47;0,31;0,75;-0,04;0,62
391,698;0,73;0,47;0,27;0,68;-0,02;0,58
392,166;0,67;0,41;0,25;0,63;0;0,51
392,634;0,66;0,36;0,32;0,64;0;0,43
393,102;0,65;0,37;0,39;0,64;-0,04;0,46
393,57;0,64;0,35;0,44;0,63;-0,05;0,47
394,038;0,67;0,32;0,49;0,67;0,03;0,43
394,505;0,72;0,33;0,52;0,66;0,07;0,41
394,973;0,73;0,32;0,48;0,54;0,06;0,41
395,441;0,65;0,23;0,4;0,42;0,01;0,29
395,909;0,65;0,15;0,41;0,36;-0,06;0,2
396,376;0,69;0,15;0,46;0,36;-0,02;0,15
396,844;0,61;0,21;0,4;0,33;-0,06;0,18
397,312;0,58;0,28;0,37;0,36;-0,08;0,25
397,779;0,56;0,22;0,35;0,31;-0,11;0,21
398,247;0,61;0,22;0,29;0,31;-0,07;0,3
398,715;0,58;0,27;0,27;0,36;0;0,36
399,182;0,54;0,24;0,27;0,31;-0,01;0,27
399,65;0,53;0,29;0,2;0,31;-0,05;0,24
400,117;0,49;0,32;0,15;0,36;-0,11;0,23
400,585;0,59;0,39;0,22;0,44;-0,13;0,23
401,052;0,61;0,49;0,23;0,5;-0,13;0,3
401,52;0,63;0,53;0,2;0,53;-0,06;0,39
401,987;0,69;0,55;0,25;0,65;0,11;0,41
402,454;0,76;0,57;0,37;0,72;0,21;0,42
402,922;0,84;0,62;0,41;0,78;0,21;0,46
403,389;0,83;0,66;0,42;0,78;0,17;0,41
403,856;0,85;0,66;0,43;0,72;0,08;0,35
404,324;0,88;0,72;0,43;0,73;0,09;0,43
404,791;0,9;0,78;0,54;0,76;0,21;0,57
405,258;0,93;0,88;0,61;0,78;0,3;0,6
405,725;0,92;0,89;0,59;0,79;0,3;0,55
406,193;0,93;0,93;0,58;0,76;0,34;0,54
406,66;0,84;0,91;0,58;0,7;0,26;0,51
407,127;0,85;0,82;0,62;0,63;0,17;0,48
407,594;0,87;0,77;0,53;0,56;0,14;0,46
408,061;0,82;0,78;0,51;0,54;0,22;0,51
408,528;0,86;0,72;0,53;0,6;0,29;0,48
408,995;0,95;0,68;0,5;0,63;0,25;0,49
409,462;0,97;0,61;0,49;0,62;0,19;0,49
409,929;0,89;0,5;0,38;0,58;0,11;0,4
410,396;0,83;0,4;0,27;0,5;0,01;0,36
410,863;0,79;0,4;0,25;0,43;0,06;0,42
411,33;0,83;0,43;0,3;0,43;0,15;0,56
411,797;0,88;0,39;0,33;0,43;0,12;0,58
412,264;0,83;0,37;0,31;0,42;0,05;0,55
412,73;0,75;0,4;0,3;0,43;-0,01;0,55
413,197;0,69;0,39;0,2;0,36;-0,15;0,51
413,664;0,63;0,4;0,07;0,27;-0,21;0,45
414,131;0,62;0,49;0,09;0,31;-0,08;0,46
414,597;0,68;0,57;0,14;0,42;0,03;0,5
415,064;0,7;0,58;0,19;0,51;0,03;0,48
415,531;0,73;0,67;0,26;0,63;0,07;0,56
415,998;0,76;0,71;0,37;0,75;0,13;0,63
416,464;0,73;0,65;0,38;0,8;0,07;0,52
416,931;0,71;0,67;0,32;0,79;0,05;0,45
417,397;0,79;0,75;0,34;0,88;0,14;0,55
417,864;0,86;0,71;0,32;0,91;0,18;0,56
418,33;0,87;0,67;0,35;0,94;0,18;0,48
418,797;0,87;0,67;0,51;0,99;0,22;0,55
419,263;0,83;0,65;0,55;1;0,18;0,67
419,73;0,69;0,54;0,5;0,92;0,1;0,64
420,196;0,68;0,55;0,49;0,85;0,11;0,63
420,663;0,68;0,54;0,5;0,83;0,15;0,58
421,129;0,57;0,45;0,43;0,75;0,04;0,48
421,595;0,54;0,42;0,44;0,68;-0,03;0,39
422,062;0,6;0,44;0,48;0,67;0,01;0,41
422,528;0,63;0,46;0,47;0,64;0,01;0,43
422,994;0,66;0,55;0,58;0,64;0,02;0,41
423,46;0,67;0,62;0,63;0,61;0,09;0,5
423,927;0,66;0,62;0,62;0,6;0,09;0,49
424,393;0,62;0,61;0,6;0,62;0,1;0,35
424,859;0,69;0,68;0,59;0,7;0,1;0,34
425,325;0,75;0,72;0,6;0,8;0,06;0,44
425,791;0,78;0,69;0,6;0,84;-0,02;0,5
426,257;0,82;0,63;0,49;0,81;-0,14;0,43
426,723;0,83;0,59;0,43;0,83;-0,13;0,49
427,189;0,79;0,6;0,45;0,86;-0,1;0,54
427,656;0,7;0,56;0,48;0,8;-0,11;0,47
428,121;0,66;0,47;0,46;0,76;-0,11;0,45
428,587;0,7;0,45;0,41;0,77;-0,1;0,49
429,053;0,75;0,42;0,33;0,72;-0,14;0,51
429,519;0,82;0,42;0,33;0,71;-0,18;0,54
429,985;0,86;0,45;0,29;0,68;-0,22;0,58
430,451;0,81;0,37;0,24;0,62;-0,21;0,54
430,917;0,75;0,34;0,21;0,57;-0,21;0,45
431,383;0,75;0,43;0,19;0,55;-0,13;0,46
431,848;0,67;0,46;0,13;0,51;-0,08;0,45
432,314;0,6;0,38;0,11;0,52;-0,13;0,37
432,78;0,62;0,37;0,07;0,52;-0,18;0,33
433,246;0,66;0,39;0,03;0,48;-0,22;0,32
433,711;0,65;0,36;0,03;0,51;-0,22;0,24
434,177;0,68;0,45;0,07;0,6;-0,19;0,21
434,643;0,63;0,43;0,02;0,57;-0,18;0,16
435,108;0,54;0,35;0,02;0,48;-0,16;0,06
435,574;0,55;0,38;0,1;0,48;-0,15;0,12
436,039;0,58;0,43;0,16;0,52;-0,11;0,23
436,505;0,57;0,47;0,3;0,59;0;0,35
436,97;0,57;0,42;0,36;0,61;-0,06;0,31
437,436;0,66;0,5;0,33;0,59;-0,07;0,34
437,901;0,74;0,6;0,32;0,65;0;0,41
438,367;0,76;0,69;0,35;0,75;0,06;0,55
438,832;0,83;0,77;0,44;0,81;0,11;0,63
439,298;0,89;0,78;0,46;0,8;0,16;0,73
439,763;0,92;0,86;0,52;0,87;0,27;0,88
440,228;0,98;0,94;0,61;0,99;0,33;0,93
440,694;1,01;0,99;0,58;0,97;0,29;0,84
441,159;1,03;1;0,57;0,95;0,28;0,77
441,624;1,08;0,98;0,54;0,95;0,24;0,73
442,089;1,19;1,03;0,55;0,96;0,29;0,75
442,555;1,19;0,93;0,59;0,99;0,36;0,76
443,02;1,12;0,83;0,63;1;0,36;0,74
443,485;1,07;0,72;0,56;0,93;0,22;0,63
443,95;1,01;0,71;0,52;0,87;0,17;0,57
444,415;0,93;0,75;0,55;0,9;0,2;0,54
444,88;0,86;0,61;0,55;0,87;0,05;0,42
445,345;0,86;0,54;0,51;0,86;-0,01;0,37
445,81;0,83;0,5;0,44;0,86;0,03;0,39
446,275;0,72;0,4;0,31;0,77;-0,06;0,31
446,74;0,66;0,34;0,24;0,73;-0,11;0,26
447,205;0,61;0,37;0,16;0,67;-0,15;0,3
447,67;0,55;0,47;0,12;0,6;-0,24;0,34
448,135;0,58;0,53;0,08;0,54;-0,27;0,34
448,6;0,63;0,6;0,1;0,55;-0,19;0,38
449,065;0,58;0,61;0,06;0,57;-0,22;0,41
449,529;0,56;0,57;0,02;0,53;-0,29;0,45
449,994;0,68;0,67;0;0,45;-0,22;0,54
450,459;0,77;0,75;0,01;0,4;-0,1;0,61
450,924;0,84;0,83;0,08;0,47;-0,05;0,68
451,388;0,99;0,88;0,15;0,53;0;0,72
451,853;1;0,89;0,2;0,57;0,03;0,71
452,318;0,98;0,85;0,26;0,61;0,04;0,68
452,782;0,97;0,78;0,28;0,6;-0,01;0,59
453,247;0,91;0,75;0,31;0,61;-0,02;0,54
453,712;0,83;0,7;0,3;0,62;0,04;0,56
454,176;0,77;0,56;0,24;0,54;0,05;0,51
454,641;0,76;0,49;0,16;0,53;0,06;0,4
455,105;0,72;0,52;0,21;0,61;0,11;0,43
455,57;0,6;0,46;0,27;0,6;0,04;0,45
456,034;0,52;0,32;0,23;0,51;-0,07;0,33
456,499;0,45;0,36;0,27;0,45;-0,12;0,36
456,963;0,53;0,42;0,35;0,47;-0,11;0,45
457,427;0,59;0,43;0,36;0,51;-0,09;0,48
457,892;0,69;0,47;0,34;0,54;-0,04;0,57
458,356;0,74;0,41;0,33;0,55;-0,05;0,62
458,82;0,8;0,38;0,34;0,55;-0,12;0,57
459,285;0,9;0,47;0,36;0,59;-0,2;0,55
459,749;0,92;0,48;0,45;0,67;-0,26;0,56
460,213;0,87;0,39;0,4;0,65;-0,35;0,54
460,677;0,83;0,3;0,23;0,62;-0,48;0,42
461,142;0,83;0,34;0,17;0,6;-0,5;0,42
461,606;0,89;0,38;0,14;0,67;-0,39;0,47
462,07;0,8;0,34;0,1;0,68;-0,36;0,39
462,534;0,82;0,31;0,12;0,73;-0,32;0,3
462,998;0,82;0,37;0,12;0,81;-0,29;0,33
463,462;0,74;0,39;0,1;0,82;-0,29;0,32
463,926;0,71;0,5;0,14;0,84;-0,25;0,31
464,39;0,74;0,49;0,19;0,84;-0,18;0,35
464,854;0,79;0,54;0,22;0,77;-0,14;0,37
465,318;0,83;0,58;0,28;0,74;-0,1;0,36
465,782;0,9;0,62;0,35;0,76;-0,07;0,44
466,246;0,9;0,62;0,49;0,83;0,01;0,54
466,71;0,89;0,63;0,57;0,83;0,08;0,58
467,174;0,99;0,73;0,6;0,78;0,06;0,66
467,637;1,01;0,78;0,6;0,73;0,06;0,73
468,101;1,06;0,73;0,62;0,7;0,06;0,72
468,565;1,24;0,8;0,69;0,72;0,13;0,77
469,029;1,27;0,75;0,75;0,71;0,13;0,8
469,492;1,2;0,79;0,72;0,67;0,15;0,86
469,956;1,09;0,77;0,68;0,65;0,15;0,88
470,42;1,07;0,7;0,68;0,66;0,09;0,81
470,883;1,14;0,75;0,76;0,67;0,17;0,84
471,347;1,13;0,78;0,7;0,64;0,13;0,8
471,811;1,18;0,69;0,57;0,6;0,06;0,66
472,274;1,07;0,59;0,45;0,54;0,01;0,57
472,738;0,95;0,51;0,4;0,5;-0,01;0,5
473,201;0,78;0,44;0,35;0,42;-0,08;0,37
473,665;0,62;0,36;0,22;0,38;-0,21;0,27
474,128;0,57;0,34;0,14;0,41;-0,22;0,28
474,591;0,6;0,33;0,15;0,54;-0,22;0,24
475,055;0,66;0,3;0,15;0,6;-0,28;0,19
475,518;0,68;0,35;0,15;0,63;-0,24;0,27
475,982;0,62;0,36;0,12;0,62;-0,23;0,28
476,445;0,59;0,3;0,09;0,6;-0,27;0,25
476,908;0,49;0,27;0,12;0,61;-0,3;0,29
477,372;0,54;0,34;0,16;0,7;-0,2;0,36
477,835;0,61;0,46;0,2;0,75;-0,17;0,41
478,298;0,73;0,57;0,28;0,86;-0,08;0,49
478,761;0,82;0,64;0,37;0,9;0,06;0,58
479,224;0,83;0,61;0,39;0,87;0,07;0,57
479,688;0,8;0,59;0,39;0,81;0,05;0,55
480,151;0,78;0,65;0,34;0,8;0,07;0,55
480,614;0,76;0,67;0,34;0,81;0,07;0,51
481,077;0,76;0,69;0,37;0,87;0,08;0,52
481,54;0,87;0,74;0,42;0,95;0,13;0,58
482,003;0,87;0,76;0,45;0,95;0,18;0,6
482,466;0,83;0,72;0,43;0,89;0,11;0,54
482,929;0,78;0,61;0,36;0,81;0,04;0,48
483,392;0,73;0,57;0,31;0,74;0;0,47
483,855;0,68;0,55;0,3;0,75;-0,03;0,46
484,318;0,68;0,57;0,3;0,77;-0,05;0,44
484,78;0,71;0,61;0,33;0,8;0;0,47
485,243;0,78;0,66;0,4;0,86;0,1;0,54
485,706;0,8;0,66;0,43;0,86;0,16;0,57
486,169;0,8;0,66;0,4;0,82;0,16;0,52
486,632;0,75;0,69;0,38;0,77;0,16;0,52
487,094;0,79;0,7;0,41;0,77;0,13;0,52
487,557;0,83;0,72;0,46;0,81;0,15;0,54
488,02;0,86;0,8;0,53;0,88;0,21;0,61
488,482;0,9;0,86;0,57;0,94;0,23;0,63
488,945;0,94;0,86;0,63;0,94;0,26;0,62
489,408;0,97;0,85;0,63;0,9;0,26;0,63
489,87;0,92;0,79;0,6;0,84;0,21;0,6
490,333;0,81;0,71;0,55;0,79;0,11;0,53
490,795;0,77;0,69;0,49;0,76;0,05;0,5
491,258;0,75;0,7;0,49;0,77;0,09;0,53
491,72;0,71;0,7;0,47;0,78;0,1;0,49
492,183;0,7;0,7;0,43;0,79;0,09;0,47
492,645;0,69;0,74;0,42;0,82;0,1;0,49
493,107;0,68;0,75;0,43;0,83;0,1;0,51
493,57;0,67;0,72;0,43;0,8;0,07;0,52
494,032;0,67;0,72;0,42;0,79;0,03;0,53
494,495;0,66;0,75;0,42;0,8;0,11;0,56
494,957;0,66;0,75;0,44;0,81;0,13;0,55
495,419;0,71;0,77;0,46;0,79;0,13;0,53
495,881;0,75;0,82;0,5;0,81;0,13;0,58
496,344;0,77;0,82;0,48;0,85;0,08;0,62
496,806;0,8;0,8;0,49;0,88;0,08;0,62
497,268;0,82;0,8;0,51;0,86;0,08;0,65
497,73;0,82;0,79;0,5;0,83;0,08;0,65
498,192;0,81;0,75;0,5;0,84;0,09;0,64
498,654;0,8;0,71;0,46;0,85;0,09;0,6
499,116;0,8;0,72;0,44;0,86;0,14;0,6
499,578;0,83;0,76;0,48;0,9;0,14;0,62
500,04;0,87;0,8;0,48;0,93;0,13;0,65
500,502;0,88;0,8;0,47;0,95;0,16;0,64
500,964;0,85;0,75;0,44;0,92;0,15;0,6
501,426;0,82;0,72;0,44;0,85;0,14;0,56
501,888;0,8;0,71;0,45;0,84;0,15;0,54
502,35;0,75;0,72;0,43;0,86;0,18;0,51
502,812;0,75;0,71;0,42;0,89;0,19;0,52
503,274;0,78;0,74;0,45;0,91;0,2;0,51
503,735;0,79;0,77;0,47;0,92;0,2;0,53
504,197;0,75;0,72;0,45;0,91;0,17;0,5
504,659;0,72;0,67;0,44;0,91;0,13;0,46
505,121;0,69;0,68;0,43;0,89;0,13;0,47
505,582;0,65;0,71;0,44;0,91;0,13;0,49
506,044;0,67;0,75;0,46;0,95;0,14;0,49
506,506;0,72;0,79;0,49;0,98;0,16;0,51
506,967;0,71;0,79;0,5;0,99;0,17;0,53
507,429;0,73;0,79;0,55;1,01;0,19;0,55
507,89;0,73;0,79;0,55;0,97;0,16;0,52
508,352;0,71;0,79;0,55;0,93;0,17;0,51
508,814;0,72;0,82;0,56;0,94;0,21;0,54
509,275;0,73;0,85;0,56;0,93;0,2;0,56
509,736;0,73;0,87;0,54;0,9;0,17;0,56
510,198;0,7;0,85;0,52;0,89;0,15;0,57
510,659;0,69;0,82;0,48;0,87;0,14;0,58
511,121;0,65;0,77;0,44;0,84;0,09;0,54
511,582;0,64;0,76;0,4;0,84;0,1;0,55
512,043;0,65;0,74;0,36;0,85;0,1;0,57
512,505;0,67;0,7;0,3;0,85;0,04;0,52
512,966;0,66;0,67;0,26;0,8;0,01;0,51
513,427;0,66;0,63;0,22;0,77;-0,02;0,51
513,888;0,65;0,61;0,23;0,8;-0,01;0,51
514,35;0,68;0,65;0,28;0,83;0,01;0,55
514,811;0,7;0,67;0,3;0,89;0,07;0,56
515,272;0,72;0,67;0,32;0,94;0,08;0,54
515,733;0,73;0,67;0,34;0,94;0,06;0,54
516,194;0,73;0,66;0,37;0,93;0,11;0,57
516,655;0,67;0,65;0,31;0,91;0,1;0,52
517,116;0,65;0,66;0,28;0,86;0,08;0,46
517,577;0,61;0,66;0,3;0,83;0,11;0,49
518,038;0,61;0,67;0,32;0,86;0,15;0,53
518,499;0,55;0,6;0,31;0,86;0,12;0,5
518,96;0,54;0,5;0,28;0,83;0,07;0,45
519,421;0,54;0,49;0,27;0,83;0,06;0,46
519,882;0,52;0,47;0,25;0,81;0,04;0,47
520,343;0,53;0,45;0,24;0,77;-0,01;0,48
520,804;0,54;0,48;0,26;0,77;-0,02;0,52
521,264;0,52;0,48;0,28;0,78;-0,03;0,52
521,725;0,56;0,47;0,35;0,79;-0,04;0,55
522,186;0,6;0,51;0,38;0,83;-0,03;0,62
522,647;0,62;0,54;0,37;0,84;-0,04;0,65
523,107;0,62;0,55;0,33;0,82;-0,07;0,6
523,568;0,66;0,58;0,34;0,81;-0,07;0,61
524,029;0,67;0,66;0,33;0,8;-0,07;0,62
524,489;0,64;0,64;0,28;0,79;-0,13;0,59
524,95;0,65;0,61;0,25;0,8;-0,17;0,6
525,411;0,7;0,62;0,27;0,82;-0,11;0,61
525,871;0,76;0,63;0,26;0,85;-0,06;0,6
526,332;0,78;0,59;0,21;0,84;-0,06;0,58
526,792;0,81;0,57;0,19;0,87;-0,03;0,56
527,253;0,86;0,57;0,21;0,91;0,01;0,58
527,713;0,89;0,59;0,26;0,97;0,03;0,6
528,173;0,9;0,61;0,34;1,02;0,07;0,63
528,634;0,88;0,63;0,33;1,06;0,08;0,64
529,094;0,89;0,66;0,36;1,08;0,15;0,67
529,555;0,95;0,69;0,42;1,08;0,28;0,67
530,015;0,96;0,72;0,46;1,04;0,34;0,63
530,475;0,87;0,73;0,42;1,01;0,32;0,61
530,935;0,79;0,68;0,38;0,97;0,24;0,57
531,396;0,84;0,71;0,42;0,99;0,19;0,57
531,856;0,82;0,71;0,45;0,97;0,16;0,55
532,316;0,76;0,71;0,47;0,97;0,14;0,51
532,776;0,73;0,69;0,46;0,95;0,1;0,48
533,236;0,76;0,71;0,44;1;0,12;0,52
533,696;0,82;0,76;0,48;1,05;0,15;0,59
534,156;0,8;0,71;0,47;1,03;0,08;0,56
534,617;0,76;0,66;0,43;1,01;-0,01;0,53
535,077;0,75;0,64;0,38;1,01;-0,06;0,53
535,537;0,79;0,65;0,41;1,03;-0,05;0,54
535,997;0,84;0,68;0,47;1,02;0;0,54
536,456;0,82;0,71;0,46;1,01;0,07;0,57
536,916;0,8;0,74;0,44;1,02;0,09;0,61
537,376;0,77;0,71;0,4;0,96;0,06;0,6
537,836;0,75;0,68;0,34;0,93;0,06;0,6
538,296;0,7;0,62;0,31;0,87;0,04;0,56
538,756;0,64;0,58;0,26;0,83;0,01;0,5
539,216;0,62;0,6;0,22;0,81;0,01;0,51
539,675;0,62;0,63;0,25;0,85;0,05;0,54
540,135;0,65;0,63;0,29;0,9;0,08;0,59
540,595;0,65;0,59;0,24;0,88;0,07;0,59
541,054;0,63;0,56;0,19;0,86;0,04;0,61
541,514;0,64;0,56;0,21;0,86;0,03;0,6
541,974;0,62;0,51;0,21;0,82;-0,02;0,54
542,433;0,61;0,49;0,18;0,81;-0,05;0,52
542,893;0,64;0,52;0,21;0,83;-0,03;0,56
543,352;0,65;0,55;0,23;0,86;-0,03;0,57
543,812;0,66;0,54;0,22;0,84;-0,04;0,52
544,272;0,68;0,59;0,25;0,86;0,02;0,55
544,731;0,7;0,63;0,25;0,86;0,05;0,55
545,19;0,67;0,61;0,23;0,82;0,05;0,49
545,65;0,66;0,61;0,2;0,83;0,06;0,48
546,109;0,66;0,6;0,2;0,86;0,09;0,46
546,569;0,63;0,59;0,18;0,86;0,09;0,45
547,028;0,65;0,61;0,17;0,88;0,09;0,47
547,487;0,68;0,67;0,21;0,93;0,13;0,48
547,947;0,64;0,64;0,19;0,92;0,14;0,44
548,406;0,63;0,61;0,18;0,87;0,13;0,45
548,865;0,66;0,61;0,2;0,88;0,14;0,5
549,324;0,67;0,6;0,23;0,88;0,13;0,5
549,783;0,64;0,58;0,22;0,85;0,05;0,45
550,243;0,67;0,6;0,24;0,87;0,02;0,45
550,702;0,68;0,63;0,28;0,89;0,02;0,47
551,161;0,64;0,63;0,29;0,9;-0,02;0,46
551,62;0,64;0,61;0,28;0,93;-0,04;0,46
552,079;0,62;0,62;0,28;0,94;-0,01;0,5
552,538;0,62;0,58;0,26;0,92;-0,01;0,5
552,997;0,66;0,6;0,29;0,95;-0,01;0,52
553,456;0,68;0,66;0,32;1;0;0,57
553,915;0,64;0,68;0,33;1,01;-0,01;0,57
554,374;0,61;0,65;0,32;1,01;-0,04;0,54
554,833;0,6;0,62;0,29;1;-0,04;0,58
555,292;0,58;0,63;0,28;1;-0,03;0,62
555,75;0,57;0,65;0,32;1,03;0;0,61
556,209;0,62;0,64;0,33;1,02;0;0,63
556,668;0,62;0,64;0,33;0,98;0;0,63
557,127;0,63;0,66;0,35;0,98;0,01;0,66
557,585;0,64;0,68;0,4;0,99;0;0,69
558,044;0,59;0,66;0,39;0,95;-0,04;0,66
558,503;0,55;0,62;0,33;0,93;-0,05;0,59
558,961;0,58;0,61;0,31;0,95;-0,05;0,56
559,42;0,62;0,6;0,29;0,94;-0,06;0,51
559,879;0,63;0,63;0,31;0,94;-0,05;0,48
560,337;0,62;0,63;0,33;0,93;-0,03;0,48
560,796;0,63;0,64;0,33;0,92;-0,01;0,48
561,254;0,64;0,65;0,31;0,92;0;0,49
561,713;0,65;0,66;0,32;0,97;0,03;0,52
562,171;0,64;0,65;0,31;0,97;0,02;0,48
562,63;0,63;0,64;0,25;0,93;0,01;0,43
563,088;0,65;0,64;0,23;0,94;0,04;0,42
563,547;0,68;0,66;0,24;0,95;0,06;0,43
564,005;0,71;0,67;0,24;0,92;0,04;0,44
564,463;0,67;0,67;0,21;0,89;0,04;0,44
564,922;0,64;0,65;0,19;0,89;0,07;0,42
565,38;0,64;0,62;0,2;0,89;0,05;0,42
565,838;0,66;0,62;0,19;0,9;0,04;0,44
566,296;0,67;0,66;0,23;0,92;0,1;0,47
566,755;0,66;0,64;0,23;0,89;0,1;0,42
567,213;0,66;0,64;0,21;0,88;0,11;0,4
567,671;0,71;0,67;0,25;0,92;0,15;0,45
568,129;0,72;0,69;0,27;0,94;0,17;0,47
568,587;0,71;0,69;0,28;0,93;0,16;0,46
569,045;0,7;0,68;0,3;0,95;0,17;0,48
569,503;0,7;0,69;0,32;0,96;0,2;0,49
569,961;0,7;0,69;0,32;0,95;0,2;0,49
570,419;0,69;0,68;0,29;0,94;0,19;0,48
570,877;0,68;0,67;0,28;0,92;0,16;0,46
571,335;0,67;0,66;0,28;0,94;0,13;0,46
