wl;1;2;3;4;5;6
571,793;0,69;0,67;0,29;0,96;0,13;0,49
572,251;0,69;0,68;0,29;0,96;0,13;0,52
572,709;0,68;0,69;0,29;0,97;0,12;0,51
573,167;0,68;0,69;0,29;0,97;0,12;0,49
573,624;0,67;0,7;0,29;0,96;0,13;0,49
574,082;0,67;0,71;0,28;0,95;0,13;0,48
574,54;0,66;0,7;0,29;0,94;0,13;0,47
574,998;0,66;0,69;0,28;0,93;0,12;0,48
575,455;0,67;0,72;0,29;0,93;0,14;0,5
575,913;0,67;0,73;0,3;0,92;0,16;0,51
576,371;0,67;0,72;0,29;0,92;0,15;0,5
576,828;0,67;0,73;0,28;0,92;0,15;0,5
577,286;0,67;0,71;0,29;0,92;0,16;0,49
577,743;0,65;0,69;0,3;0,92;0,17;0,48
578,201;0,65;0,7;0,3;0,91;0,16;0,48
578,659;0,66;0,7;0,32;0,92;0,17;0,49
579,116;0,66;0,71;0,33;0,93;0,18;0,5
579,573;0,67;0,72;0,33;0,94;0,17;0,52
580,031;0,68;0,73;0,36;0,96;0,18;0,53
580,488;0,68;0,74;0,38;0,99;0,18;0,53
580,946;0,68;0,74;0,37;1,01;0,18;0,53
581,403;0,68;0,75;0,37;1;0,19;0,53
581,86;0,68;0,75;0,38;1;0,21;0,52
582,318;0,66;0,73;0,37;0,98;0,2;0,51
582,775;0,67;0,74;0,35;0,98;0,18;0,51
583,232;0,68;0,74;0,35;1;0,19;0,53
583,689;0,67;0,73;0,34;1;0,17;0,53
584,147;0,66;0,73;0,34;1,01;0,16;0,53
584,604;0,66;0,72;0,33;1;0,15;0,54
585,061;0,67;0,72;0,33;1,01;0,15;0,54
585,518;0,68;0,72;0,32;1;0,15;0,55
585,975;0,67;0,72;0,32;0,99;0,14;0,54
586,432;0,67;0,71;0,33;0,99;0,14;0,55
586,889;0,67;0,71;0,34;1;0,13;0,55
587,346;0,69;0,74;0,36;1,03;0,13;0,57
587,803;0,67;0,73;0,36;1,03;0,11;0,57
588,26;0,65;0,7;0,33;1;0,09;0,55
588,717;0,64;0,68;0,32;0,97;0,08;0,55
589,174;0,66;0,68;0,31;0,96;0,09;0,55
589,631;0,68;0,7;0,3;0,98;0,11;0,55
590,088;0,68;0,71;0,29;1;0,09;0,55
590,545;0,68;0,69;0,29;1,01;0,07;0,53
591,001;0,69;0,69;0,28;1,01;0,07;0,53
591,458;0,67;0,67;0,25;0,97;0,06;0,5
591,915;0,66;0,66;0,24;0,96;0,03;0,5
592,372;0,66;0,66;0,25;0,96;0,03;0,51
592,828;0,67;0,67;0,26;0,96;0,03;0,51
593,285;0,7;0,68;0,28;0,99;0,05;0,5
593,742;0,73;0,69;0,29;1,02;0,05;0,52
594,198;0,71;0,68;0,28;1;0,04;0,52
594,655;0,68;0,67;0,27;0,98;0,05;0,49
595,111;0,67;0,66;0,26;0,95;0,06;0,48
595,568;0,65;0,65;0,25;0,94;0,07;0,48
596,024;0,64;0,64;0,25;0,93;0,07;0,48
596,481;0,65;0,63;0,26;0,94;0,07;0,47
596,937;0,66;0,62;0,25;0,92;0,08;0,47
597,394;0,67;0,64;0,25;0,93;0,09;0,47
597,85;0,67;0,64;0,25;0,94;0,1;0,48
598,306;0,66;0,66;0,26;0,94;0,1;0,49
598,763;0,64;0,66;0,27;0,93;0,11;0,5
599,219;0,65;0,68;0,28;0,96;0,12;0,5
599,675;0,65;0,69;0,28;0,97;0,11;0,51
600,132;0,67;0,68;0,29;0,97;0,12;0,52
600,588;0,67;0,68;0,29;0,97;0,12;0,52
601,044;0,68;0,7;0,31;0,99;0,13;0,51
601,5;0,69;0,73;0,34;1,01;0,13;0,52
601,956;0,67;0,71;0,33;1;0,12;0,51
602,413;0,65;0,7;0,32;0,98;0,11;0,49
602,869;0,66;0,7;0,32;0,98;0,1;0,48
603,325;0,66;0,68;0,31;0,97;0,1;0,48
603,781;0,67;0,68;0,3;0,97;0,11;0,47
604,237;0,66;0,66;0,29;0,94;0,09;0,46
604,693;0,68;0,67;0,3;0,95;0,09;0,47
605,149;0,69;0,69;0,31;0,99;0,09;0,48
605,605;0,69;0,7;0,32;0,98;0,08;0,48
606,061;0,67;0,69;0,29;0,97;0,07;0,47
606,516;0,66;0,68;0,27;0,97;0,09;0,48
606,972;0,65;0,68;0,28;0,97;0,11;0,49
607,428;0,66;0,68;0,28;0,99;0,12;0,51
607,884;0,65;0,7;0,27;0,98;0,14;0,53
608,34;0,65;0,72;0,29;0,99;0,14;0,53
608,796;0,64;0,69;0,29;1;0,14;0,51
609,251;0,62;0,69;0,29;1,01;0,13;0,51
609,707;0,58;0,69;0,28;1;0,12;0,5
610,163;0,55;0,68;0,27;0,98;0,12;0,47
610,618;0,56;0,69;0,27;1;0,12;0,49
611,074;0,58;0,69;0,3;1;0,11;0,5
611,529;0,59;0,7;0,29;1;0,1;0,49
611,985;0,6;0,7;0,29;1,01;0,1;0,48
612,441;0,61;0,7;0,29;1,01;0,12;0,48
612,896;0,61;0,7;0,29;1,03;0,12;0,48
613,352;0,62;0,69;0,28;1,03;0,11;0,47
613,807;0,62;0,71;0,27;1,02;0,11;0,48
614,262;0,65;0,73;0,29;1,04;0,13;0,5
614,718;0,65;0,71;0,28;1,03;0,14;0,49
615,173;0,66;0,68;0,27;1,01;0,13;0,48
615,629;0,66;0,69;0,26;1;0,15;0,49
616,084;0,63;0,68;0,24;1;0,17;0,47
616,539;0,61;0,66;0,24;0,99;0,16;0,45
616,994;0,6;0,66;0,24;0,97;0,11;0,45
617,45;0,58;0,65;0,23;0,96;0,07;0,45
617,905;0,57;0,62;0,22;0,95;0,05;0,43
618,36;0,56;0,61;0,22;0,92;0,04;0,44
618,815;0,55;0,61;0,23;0,93;0,04;0,44
619,27;0,55;0,59;0,24;0,92;0,04;0,44
619,725;0,56;0,6;0,24;0,93;0,02;0,44
620,181;0,55;0,6;0,25;0,95;0,02;0,45
620,636;0,54;0,61;0,25;0,96;0;0,45
621,091;0,54;0,63;0,27;0,96;-0,03;0,47
621,546;0,54;0,64;0,28;0,96;-0,02;0,48
622,001;0,54;0,65;0,29;0,98;0,03;0,5
622,456;0,54;0,63;0,28;0,97;0,04;0,48
622,91;0,52;0,62;0,28;0,98;0,03;0,46
623,365;0,51;0,62;0,28;0,99;0,04;0,47
623,82;0,5;0,6;0,29;0,98;0,04;0,46
624,275;0,49;0,59;0,28;0,99;0,04;0,46
624,73;0,48;0,58;0,28;0,97;0,04;0,46
625,185;0,48;0,58;0,26;0,96;0,03;0,45
625,639;0,49;0,58;0,26;0,96;0,03;0,42
626,094;0,54;0,6;0,25;0,99;0,06;0,44
626,549;0,55;0,58;0,24;1,02;0,08;0,47
627,004;0,55;0,58;0,23;1,01;0,07;0,46
627,458;0,57;0,6;0,25;1,01;0,05;0,46
627,913;0,58;0,62;0,25;1,02;0,05;0,47
628,367;0,55;0,63;0,24;1,01;0,05;0,48
628,822;0,55;0,65;0,22;1,01;0,03;0,47
629,277;0,54;0,65;0,2;0,99;0,01;0,46
629,731;0,52;0,65;0,22;1,01;0,04;0,47
630,186;0,51;0,63;0,21;0,99;0,05;0,45
630,64;0,48;0,59;0,19;0,95;0,06;0,43
631,094;0,44;0,56;0,2;0,92;0,05;0,42
631,549;0,42;0,55;0,2;0,91;0,03;0,41
632,003;0,45;0,56;0,22;0,94;0,05;0,42
632,458;0,45;0,59;0,22;0,95;0,07;0,46
632,912;0,43;0,58;0,23;0,93;0,06;0,46
633,366;0,43;0,55;0,23;0,94;0,04;0,42
633,82;0,43;0,54;0,22;0,94;0,05;0,42
634,275;0,45;0,55;0,23;0,96;0,09;0,44
634,729;0,47;0,57;0,23;0,96;0,09;0,4
635,183;0,5;0,61;0,24;1;0,08;0,42
635,637;0,5;0,63;0,25;1,04;0,08;0,45
636,091;0,5;0,61;0,25;1,05;0,06;0,47
636,546;0,53;0,62;0,27;1,06;0,06;0,47
637;0,52;0,6;0,24;1,05;0,06;0,47
637,454;0,51;0,58;0,21;1,04;0,07;0,45
637,908;0,51;0,56;0,18;1,06;0,05;0,43
638,362;0,51;0,52;0,16;1,04;0,04;0,42
638,816;0,53;0,54;0,16;1,04;0,06;0,4
639,27;0,53;0,52;0,14;1,04;0,04;0,38
639,724;0,55;0,51;0,13;1,05;0,03;0,41
640,177;0,53;0,5;0,14;1,03;0,04;0,45
640,631;0,52;0,52;0,14;1,04;0,05;0,45
641,085;0,5;0,52;0,13;1,03;0,06;0,42
641,539;0,48;0,52;0,1;1,02;0,05;0,43
641,993;0,46;0,54;0,1;1,04;0,07;0,47
642,447;0,45;0,57;0,16;1,09;0,11;0,49
642,9;0,5;0,61;0,19;1,09;0,14;0,52
643,354;0,54;0,68;0,24;1,14;0,2;0,61
643,808;0,52;0,7;0,28;1,17;0,24;0,63
644,261;0,52;0,7;0,31;1,19;0,26;0,64
644,715;0,52;0,69;0,34;1,18;0,27;0,67
645,168;0,5;0,67;0,32;1,13;0,25;0,66
645,622;0,49;0,63;0,31;1,09;0,22;0,62
646,076;0,52;0,65;0,31;1,1;0,22;0,61
646,529;0,55;0,7;0,33;1,12;0,24;0,61
646,983;0,54;0,67;0,32;1,1;0,2;0,56
647,436;0,57;0,65;0,27;1,07;0,16;0,54
647,889;0,54;0,64;0,25;1,06;0,15;0,52
648,343;0,5;0,61;0,23;1,04;0,13;0,5
648,796;0,48;0,57;0,22;1,03;0,06;0,49
649,25;0,51;0,6;0,21;1,02;0,05;0,49
649,703;0,5;0,61;0,2;1,03;0,07;0,47
650,156;0,52;0,63;0,2;1,07;0,1;0,44
650,61;0,56;0,66;0,21;1,11;0,12;0,47
651,063;0,53;0,64;0,22;1,09;0,13;0,46
651,516;0,51;0,61;0,22;1,05;0,12;0,44
651,969;0,55;0,63;0,24;1,04;0,14;0,43
652,422;0,55;0,61;0,26;1,01;0,15;0,42
652,875;0,55;0,6;0,26;0,99;0,16;0,42
653,329;0,55;0,6;0,25;0,99;0,14;0,39
653,782;0,57;0,62;0,25;1;0,14;0,39
654,235;0,58;0,64;0,26;1;0,14;0,41
654,688;0,57;0,63;0,26;1,01;0,13;0,41
655,141;0,57;0,62;0,27;1,02;0,11;0,4
655,594;0,56;0,62;0,26;1;0,12;0,4
656,047;0,57;0,61;0,25;1,01;0,12;0,4
656,5;0,56;0,6;0,25;1,02;0,11;0,4
656,952;0,53;0,56;0,22;1;0,09;0,4
657,405;0,49;0,56;0,21;1;0,05;0,39
657,858;0,45;0,53;0,2;0,99;0,01;0,38
658,311;0,42;0,5;0,17;0,98;-0,03;0,38
658,764;0,38;0,46;0,14;0,93;-0,04;0,38
659,216;0,3;0,4;0,12;0,91;-0,06;0,35
659,669;0,29;0,4;0,11;0,9;-0,09;0,35
660,122;0,29;0,39;0,12;0,89;-0,12;0,37
660,575;0,28;0,4;0,14;0,89;-0,14;0,4
661,027;0,29;0,4;0,14;0,89;-0,17;0,41
661,48;0,33;0,43;0,15;0,91;-0,16;0,43
661,932;0,38;0,51;0,19;0,98;-0,11;0,48
662,385;0,41;0,52;0,2;0,99;-0,08;0,5
662,838;0,47;0,53;0,19;1,02;-0,05;0,5
663,29;0,5;0,58;0,21;1,06;0,01;0,5
663,743;0,51;0,58;0,23;1,08;0,03;0,5
664,195;0,5;0,56;0,25;1,09;0,05;0,47
664,647;0,53;0,57;0,27;1,09;0,08;0,45
665,1;0,54;0,56;0,25;1,1;0,11;0,43
665,552;0,55;0,55;0,26;1,12;0,12;0,39
666,005;0,54;0,55;0,27;1,12;0,13;0,41
666,457;0,51;0,54;0,28;1,11;0,15;0,42
666,909;0,47;0,51;0,26;1,09;0,16;0,4
667,361;0,47;0,51;0,25;1,08;0,15;0,4
667,814;0,48;0,53;0,25;1,09;0,14;0,44
668,266;0,45;0,51;0,23;1,08;0,1;0,43
668,718;0,44;0,49;0,21;1,06;0,05;0,43
669,17;0,44;0,52;0,19;1,06;0,04;0,45
669,622;0,43;0,54;0,19;1,07;0,05;0,47
670,074;0,4;0,53;0,19;1,06;0,04;0,47
670,526;0,4;0,51;0,17;1,03;0,03;0,45
670,979;0,38;0,5;0,14;1,01;0,03;0,42
671,431;0,37;0,48;0,11;1,02;0,01;0,39
671,883;0,4;0,47;0,13;1,03;-0,01;0,38
672,335;0,42;0,48;0,15;1,03;0,02;0,39
672,786;0,4;0,47;0,15;1,02;0,04;0,39
673,238;0,38;0,47;0,17;1,02;0,05;0,39
673,69;0,41;0,5;0,17;1,02;0,08;0,42
674,142;0,44;0,5;0,18;1,03;0,12;0,45
674,594;0,44;0,48;0,18;1,04;0,13;0,45
675,046;0,45;0,5;0,2;1,04;0,13;0,47
675,497;0,45;0,54;0,21;1,05;0,12;0,49
675,949;0,45;0,55;0,21;1,05;0,11;0,49
676,401;0,46;0,54;0,2;1,03;0,1;0,48
676,853;0,44;0,56;0,19;1,01;0,09;0,46
677,304;0,43;0,57;0,19;1,02;0,09;0,46
677,756;0,42;0,58;0,18;1,01;0,08;0,45
678,208;0,46;0,57;0,16;1,02;0,08;0,44
678,659;0,47;0,55;0,13;1,01;0,08;0,41
679,111;0,44;0,53;0,11;0,98;0,05;0,37
679,562;0,42;0,51;0,11;0,95;0;0,33
680,014;0,41;0,48;0,09;0,93;-0,02;0,32
680,465;0,43;0,46;0,1;0,95;0;0,35
680,917;0,44;0,48;0,13;0,97;0,01;0,38
681,368;0,44;0,5;0,15;0,97;0,02;0,39
681,819;0,44;0,48;0,15;0,98;0,02;0,4
682,271;0,43;0,45;0,15;0,96;0,01;0,38
682,722;0,43;0,43;0,15;0,94;-0,03;0,37
683,173;0,41;0,43;0,19;0,93;-0,04;0,39
683,625;0,4;0,46;0,23;0,93;-0,02;0,41
684,076;0,4;0,47;0,23;0,93;-0,05;0,42
684,527;0,42;0,51;0,24;0,93;-0,03;0,44
684,978;0,45;0,57;0,26;0,94;0,02;0,45
685,43;0,43;0,57;0,26;0,94;0,02;0,43
685,881;0,4;0,56;0,26;0,93;0,01;0,42
686,332;0,4;0,58;0,26;0,93;0,03;0,42
686,783;0,37;0,57;0,25;0,93;0,04;0,42
687,234;0,37;0,57;0,23;0,93;0,04;0,43
687,685;0,39;0,6;0,23;0,97;0,07;0,44
688,136;0,4;0,61;0,22;0,99;0,11;0,45
688,587;0,38;0,59;0,22;0,98;0,08;0,42
689,038;0,38;0,58;0,22;0,98;0,07;0,42
689,489;0,39;0,56;0,21;1;0,09;0,43
689,94;0,4;0,53;0,19;1,01;0,08;0,43
690,391;0,4;0,5;0,16;0,98;0,05;0,41
690,841;0,44;0,5;0,16;0,99;0,09;0,43
691,292;0,47;0,52;0,19;1,02;0,11;0,45
691,743;0,51;0,53;0,19;1,02;0,09;0,45
692,194;0,52;0,55;0,22;1,04;0,09;0,45
692,645;0,5;0,57;0,25;1,04;0,1;0,47
693,095;0,5;0,57;0,25;1,02;0,07;0,47
693,546;0,53;0,58;0,26;1,03;0,1;0,5
693,997;0,54;0,58;0,25;1,04;0,14;0,5
694,447;0,52;0,56;0,24;1,04;0,13;0,49
694,898;0,52;0,54;0,26;1,05;0,1;0,49
695,348;0,53;0,57;0,28;1,07;0,12;0,51
695,799;0,51;0,57;0,28;1,06;0,12;0,49
696,249;0,49;0,56;0,28;1,05;0,09;0,45
696,7;0,48;0,58;0,29;1,04;0,11;0,47
697,15;0,47;0,58;0,29;1,03;0,12;0,48
697,601;0,46;0,54;0,28;1,03;0,12;0,47
698,051;0,47;0,52;0,29;1,03;0,14;0,47
698,502;0,46;0,5;0,3;1,05;0,17;0,48
698,952;0,45;0,53;0,32;1,07;0,18;0,49
699,402;0,44;0,55;0,31;1,07;0,15;0,5
699,853;0,43;0,57;0,27;1,07;0,15;0,51
700,303;0,42;0,57;0,24;1,07;0,11;0,5
700,753;0,43;0,54;0,21;1,07;0,07;0,48
701,203;0,43;0,51;0,2;1,06;0,05;0,49
701,653;0,43;0,49;0,18;1,07;0,03;0,48
702,104;0,41;0,46;0,15;1,05;0;0,46
702,554;0,42;0,44;0,12;1,04;-0,02;0,43
703,004;0,41;0,45;0,09;1,03;-0,06;0,39
703,454;0,38;0,47;0,06;1,02;-0,09;0,35
703,904;0,39;0,44;0,06;1,02;-0,11;0,32
704,354;0,4;0,45;0,08;1;-0,08;0,33
704,804;0,4;0,46;0,12;0,99;-0,03;0,35
705,254;0,39;0,44;0,13;0,98;-0,03;0,31
705,704;0,37;0,45;0,12;0,96;-0,04;0,3
706,154;0,35;0,45;0,13;0,96;-0,05;0,29
706,604;0,34;0,44;0,14;0,96;-0,03;0,28
707,053;0,33;0,44;0,15;0,94;-0,03;0,28
707,503;0,31;0,43;0,16;0,92;-0,03;0,28
707,953;0,32;0,44;0,17;0,94;-0,03;0,3
708,403;0,34;0,44;0,17;0,96;-0,03;0,34
708,853;0,35;0,45;0,16;0,94;-0,03;0,36
709,302;0,34;0,43;0,14;0,92;-0,04;0,34
709,752;0,3;0,4;0,12;0,91;-0,05;0,31
710,202;0,3;0,39;0,12;0,92;-0,01;0,33
710,651;0,32;0,38;0,14;0,95;0,04;0,36
711,101;0,32;0,38;0,15;0,96;0,08;0,38
711,55;0,31;0,39;0,15;0,97;0,07;0,38
712;0,34;0,42;0,15;1;0,09;0,42
712,45;0,34;0,45;0,16;1,03;0,11;0,44
712,899;0,32;0,44;0,17;1,04;0,12;0,43
713,348;0,31;0,42;0,16;1,03;0,11;0,41
713,798;0,3;0,41;0,17;1,04;0,12;0,39
714,247;0,32;0,44;0,2;1,1;0,15;0,42
714,697;0,35;0,45;0,2;1,12;0,14;0,45
715,146;0,37;0,47;0,21;1,12;0,13;0,47
715,595;0,34;0,5;0,21;1,13;0,11;0,46
716,045;0,33;0,52;0,2;1,12;0,09;0,45
716,494;0,36;0,51;0,19;1,11;0,09;0,44
716,943;0,33;0,5;0,17;1,08;0,07;0,39
717,392;0,28;0,48;0,15;1,06;0,05;0,35
717,842;0,29;0,49;0,15;1,05;0,04;0,35
718,291;0,29;0,53;0,18;1,06;0,05;0,38
718,74;0,28;0,55;0,2;1,11;0,04;0,41
719,189;0,28;0,53;0,2;1,1;0,01;0,38
719,638;0,27;0,52;0,21;1,08;0;0,37
720,087;0,26;0,5;0,23;1,06;-0,01;0,37
720,536;0,27;0,48;0,24;1,05;0;0,38
720,985;0,29;0,48;0,21;1,04;0,03;0,39
721,434;0,28;0,48;0,23;1,06;0,06;0,43
721,883;0,3;0,49;0,25;1,08;0,1;0,44
722,332;0,34;0,49;0,23;1,09;0,1;0,46
722,781;0,35;0,48;0,2;1,07;0,1;0,45
723,23;0,34;0,47;0,18;1,07;0,12;0,42
723,679;0,36;0,44;0,15;1,04;0,11;0,39
724,127;0,33;0,42;0,12;0,98;0,1;0,38
724,576;0,32;0,43;0,12;0,98;0,11;0,38
725,025;0,32;0,47;0,12;1,01;0,12;0,38
725,474;0,36;0,51;0,13;1,01;0,13;0,39
725,922;0,38;0,52;0,14;1,03;0,11;0,41
726,371;0,39;0,52;0,14;1,03;0,09;0,39
726,82;0,41;0,52;0,15;1,05;0,07;0,38
727,268;0,42;0,53;0,16;1,01;0,07;0,39
727,717;0,4;0,55;0,18;1,02;0,08;0,37
728,165;0,39;0,52;0,18;1,01;0,05;0,35
728,614;0,35;0,51;0,15;0,96;0,03;0,35
729,062;0,35;0,53;0,15;0,97;0,04;0,36
729,511;0,36;0,54;0,15;0,97;0,07;0,34
729,959;0,37;0,51;0,12;0,97;0,05;0,33
730,408;0,36;0,49;0,13;0,96;0,06;0,33
730,856;0,34;0,49;0,16;0,95;0,09;0,32
731,304;0,33;0,46;0,15;0,92;0,09;0,32
731,753;0,35;0,49;0,14;0,91;0,1;0,33
732,201;0,39;0,53;0,18;0,95;0,15;0,37
732,649;0,39;0,53;0,17;0,95;0,17;0,39
733,097;0,38;0,53;0,16;0,93;0,19;0,4
733,546;0,42;0,56;0,18;0,98;0,23;0,43
733,994;0,41;0,55;0,18;0,99;0,23;0,43
734,442;0,4;0,52;0,18;0,99;0,23;0,42
734,89;0,4;0,52;0,17;0,97;0,24;0,42
735,338;0,37;0,54;0,15;0,97;0,22;0,41
735,786;0,36;0,54;0,14;0,99;0,2;0,4
736,234;0,38;0,57;0,16;1,02;0,2;0,42
736,682;0,37;0,58;0,17;1,04;0,23;0,45
737,13;0,33;0,55;0,17;1,02;0,21;0,42
737,578;0,34;0,55;0,17;1,01;0,17;0,4
738,026;0,36;0,55;0,19;1,03;0,15;0,42
738,474;0,36;0,52;0,19;1,04;0,15;0,41
738,922;0,38;0,54;0,22;1,04;0,15;0,43
739,37;0,37;0,56;0,22;1,04;0,13;0,45
739,818;0,38;0,59;0,24;1,04;0,14;0,47
740,266;0,38;0,6;0,23;1,04;0,15;0,46
740,713;0,4;0,58;0,2;1,02;0,15;0,44
741,161;0,39;0,59;0,18;1,03;0,16;0,42
741,609;0,36;0,58;0,18;1,03;0,14;0,4
742,057;0,38;0,58;0,15;1,05;0,14;0,41
742,504;0,37;0,6;0,13;1,07;0,18;0,46
742,952;0,39;0,62;0,14;1,09;0,22;0,47
743,399;0,41;0,65;0,16;1,12;0,25;0,49
743,847;0,4;0,62;0,13;1,11;0,24;0,5
744,295;0,39;0,62;0,15;1,13;0,26;0,51
744,742;0,36;0,59;0,17;1,14;0,26;0,53
745,19;0,35;0,56;0,16;1,13;0,22;0,54
745,637;0,34;0,58;0,19;1,14;0,24;0,58
746,085;0,32;0,58;0,18;1,12;0,25;0,58
746,532;0,33;0,58;0,17;1,09;0,23;0,57
746,979;0,36;0,58;0,19;1,09;0,24;0,56
747,427;0,35;0,57;0,21;1,08;0,25;0,57
747,874;0,33;0,56;0,22;1,06;0,23;0,56
748,321;0,31;0,54;0,22;1,02;0,2;0,54
748,769;0,33;0,57;0,22;1,04;0,21;0,56
749,216;0,33;0,55;0,2;1,04;0,21;0,55
749,663;0,36;0,55;0,18;1,02;0,22;0,51
750,11;0,39;0,57;0,18;1,04;0,26;0,51
750,557;0,39;0,54;0,17;1,04;0,26;0,51
751,004;0,39;0,52;0,17;1,04;0,24;0,48
751,452;0,38;0,52;0,16;1,06;0,24;0,47
751,899;0,38;0,53;0,14;1,06;0,24;0,48
752,346;0,38;0,52;0,13;1,09;0,24;0,43
752,793;0,38;0,53;0,1;1,06;0,22;0,41
753,24;0,41;0,54;0,12;1,08;0,23;0,4
753,687;0,41;0,53;0,13;1,07;0,25;0,36
754,134;0,44;0,55;0,14;1,05;0,27;0,36
754,581;0,47;0,59;0,17;1,08;0,3;0,39
755,027;0,47;0,62;0,2;1,11;0,3;0,4
755,474;0,48;0,65;0,23;1,14;0,3;0,4
755,921;0,53;0,69;0,27;1,17;0,32;0,44
756,368;0,52;0,7;0,25;1,16;0,33;0,43
756,815;0,48;0,66;0,25;1,15;0,3;0,4
757,261;0,47;0,64;0,27;1,13;0,27;0,41
757,708;0,49;0,66;0,29;1,15;0,29;0,42
758,155;0,46;0,65;0,27;1,15;0,29;0,43
758,601;0,46;0,66;0,27;1,15;0,28;0,42
759,048;0,46;0,68;0,29;1,18;0,29;0,45
759,495;0,43;0,65;0,27;1,16;0,24;0,43
759,941;0,41;0,62;0,27;1,14;0,22;0,41
760,388;0,42;0,6;0,27;1,12;0,22;0,42
760,834;0,4;0,55;0,24;1,09;0,2;0,4
761,281;0,43;0,53;0,27;1,12;0,21;0,42
761,727;0,47;0,57;0,3;1,15;0,22;0,44
762,174;0,46;0,57;0,3;1,17;0,24;0,45
762,62;0,47;0,56;0,29;1,18;0,26;0,45
763,066;0,48;0,56;0,29;1,19;0,27;0,46
763,513;0,45;0,54;0,26;1,19;0,24;0,47
763,959;0,4;0,51;0,23;1,15;0,2;0,44
764,405;0,38;0,46;0,18;1,13;0,18;0,4
764,852;0,38;0,46;0,13;1,11;0,18;0,38
765,298;0,38;0,48;0,14;1,12;0,2;0,39
