wl;1;2;3;4;5;6
765,744;0,39;0,5;0,17;1,15;0,22;0,41
766,19;0,39;0,51;0,17;1,16;0,21;0,39
766,636;0,38;0,5;0,15;1,15;0,21;0,41
767,083;0,4;0,53;0,16;1,16;0,23;0,44
767,529;0,38;0,5;0,13;1,14;0,2;0,43
767,975;0,37;0,51;0,13;1,11;0,19;0,44
768,421;0,37;0,51;0,16;1,11;0,2;0,44
768,867;0,4;0,52;0,2;1,14;0,23;0,44
769,313;0,43;0,54;0,24;1,15;0,29;0,46
769,759;0,45;0,56;0,27;1,19;0,33;0,5
770,205;0,42;0,53;0,25;1,2;0,32;0,49
770,651;0,41;0,51;0,19;1,16;0,28;0,49
771,096;0,43;0,52;0,18;1,13;0,29;0,5
771,542;0,44;0,52;0,16;1,1;0,32;0,49
771,988;0,44;0,49;0,12;1,05;0,28;0,43
772,434;0,47;0,53;0,11;1,06;0,27;0,41
772,88;0,48;0,54;0,07;1,07;0,3;0,41
773,325;0,46;0,54;0,03;1,08;0,29;0,41
773,771;0,43;0,53;0,01;1,09;0,29;0,42
774,217;0,42;0,55;0,02;1,08;0,28;0,42
774,662;0,38;0,53;0,01;1,06;0,26;0,4
775,108;0,35;0,51;0,01;1,02;0,24;0,39
775,554;0,34;0,55;0,03;1,03;0,25;0,42
775,999;0,3;0,55;0,03;1,07;0,26;0,46
776,445;0,27;0,56;0,05;1,11;0,26;0,46
776,89;0,25;0,58;0,07;1,15;0,26;0,49
777,336;0,24;0,56;0,06;1,15;0,28;0,51
777,781;0,23;0,57;0,08;1,19;0,28;0,52
778,227;0,26;0,59;0,1;1,18;0,26;0,53
778,672;0,32;0,62;0,11;1,17;0,26;0,54
779,117;0,37;0,65;0,12;1,19;0,28;0,58
779,563;0,41;0,66;0,12;1,19;0,25;0,59
780,008;0,43;0,69;0,12;1,2;0,26;0,57
780,453;0,42;0,7;0,13;1,18;0,28;0,54
780,898;0,38;0,68;0,12;1,13;0,24;0,49
781,344;0,38;0,64;0,12;1,1;0,23;0,47
781,789;0,41;0,65;0,13;1,06;0,25;0,47
782,234;0,42;0,63;0,16;1,05;0,25;0,49
782,679;0,44;0,6;0,16;1,01;0,22;0,46
783,124;0,46;0,63;0,16;1,01;0,22;0,45
783,569;0,44;0,64;0,16;1,01;0,22;0,44
784,014;0,42;0,64;0,15;1;0,22;0,42
784,459;0,43;0,68;0,14;1,01;0,24;0,43
784,904;0,44;0,68;0,14;1;0,24;0,43
785,349;0,44;0,63;0,1;1,01;0,23;0,39
785,794;0,46;0,62;0,08;1;0,25;0,37
786,239;0,5;0,66;0,09;1,01;0,26;0,38
786,684;0,48;0,67;0,1;1,04;0,27;0,38
787,129;0,46;0,68;0,09;1,05;0,27;0,34
787,574;0,45;0,71;0,12;1,05;0,29;0,33
788,019;0,44;0,72;0,14;1,06;0,33;0,37
788,463;0,41;0,66;0,13;1,06;0,32;0,4
788,908;0,38;0,62;0,12;1,05;0,31;0,4
789,353;0,31;0,55;0,07;1,01;0,3;0,36
789,798;0,26;0,53;0,03;0,98;0,28;0,35
790,242;0,25;0,55;0,04;0,97;0,24;0,33
790,687;0,24;0,57;0,06;0,98;0,23;0,36
791,132;0,25;0,6;0,1;1,03;0,28;0,41
791,576;0,28;0,6;0,12;1,03;0,31;0,39
792,021;0,32;0,62;0,12;1,01;0,3;0,42
792,465;0,33;0,62;0,14;1;0,3;0,45
792,91;0,32;0,64;0,16;1;0,28;0,42
793,354;0,32;0,67;0,17;1,02;0,26;0,39
793,799;0,31;0,7;0,17;1,01;0,24;0,37
794,243;0,36;0,75;0,24;1,05;0,26;0,4
794,687;0,39;0,76;0,29;1,1;0,29;0,4
795,132;0,42;0,76;0,34;1,1;0,33;0,43
795,576;0,45;0,78;0,38;1,12;0,37;0,46
796,02;0,42;0,71;0,36;1,06;0,3;0,38
796,465;0,4;0,72;0,35;1,04;0,26;0,37
796,909;0,38;0,72;0,34;1,03;0,29;0,35
797,353;0,37;0,7;0,29;1,06;0,31;0,28
797,797;0,36;0,65;0,28;1,08;0,32;0,25
798,241;0,38;0,64;0,28;1,08;0,34;0,29
798,685;0,4;0,62;0,29;1,09;0,36;0,32
799,13;0,4;0,56;0,29;1,05;0,35;0,28
799,574;0,43;0,55;0,26;1,03;0,35;0,3
800,018;0,41;0,56;0,2;1,03;0,34;0,29
800,462;0,36;0,52;0,14;1,02;0,3;0,23
800,906;0,36;0,53;0,12;1,03;0,29;0,26
801,35;0,34;0,51;0,08;1,04;0,27;0,26
801,794;0,31;0,48;0,08;1,04;0,23;0,27
802,237;0,29;0,47;0,1;0,98;0,2;0,31
802,681;0,28;0,45;0,07;0,92;0,17;0,35
803,125;0,29;0,45;0,07;0,9;0,18;0,36
803,569;0,3;0,47;0,07;0,91;0,18;0,37
804,013;0,32;0,48;0,06;0,93;0,19;0,39
804,456;0,28;0,47;0,04;0,92;0,16;0,38
804,9;0,26;0,46;0,07;0,95;0,15;0,41
805,344;0,28;0,48;0,1;0,99;0,18;0,43
805,788;0,26;0,47;0,08;0,98;0,17;0,43
806,231;0,22;0,48;0,09;0,96;0,17;0,45
806,675;0,22;0,49;0,13;0,96;0,17;0,46
807,118;0,23;0,48;0,14;0,96;0,14;0,44
807,562;0,25;0,52;0,18;0,99;0,18;0,45
808,005;0,25;0,57;0,21;1,01;0,21;0,45
808,449;0,24;0,6;0,2;1,02;0,19;0,47
808,892;0,24;0,62;0,23;1,04;0,19;0,5
809,336;0,25;0,68;0,29;1,07;0,26;0,53
809,779;0,25;0,7;0,28;1,06;0,28;0,51
810,223;0,24;0,67;0,25;1;0,27;0,48
810,666;0,27;0,71;0,27;1,04;0,3;0,5
811,109;0,3;0,74;0,29;1,09;0,32;0,49
811,553;0,35;0,76;0,32;1,14;0,36;0,48
811,996;0,39;0,78;0,31;1,19;0,42;0,54
812,439;0,38;0,8;0,25;1,2;0,39;0,53
812,882;0,38;0,74;0,21;1,2;0,33;0,51
813,326;0,39;0,73;0,2;1,21;0,35;0,5
813,769;0,35;0,7;0,13;1,2;0,31;0,47
814,212;0,34;0,65;0,09;1,19;0,25;0,43
814,655;0,37;0,64;0,1;1,16;0,26;0,48
815,098;0,4;0,66;0,15;1,21;0,27;0,52
815,541;0,37;0,64;0,17;1,18;0,22;0,48
815,984;0,34;0,58;0,13;1,12;0,15;0,47
816,427;0,29;0,52;0,06;1,06;0,11;0,48
816,87;0,23;0,49;0,03;1,04;0,07;0,43
817,313;0,2;0,45;0,07;1,04;0,07;0,42
817,756;0,17;0,44;0,11;0,99;0,12;0,43
818,199;0,17;0,43;0,15;0,97;0,13;0,47
818,642;0,18;0,47;0,17;0,95;0,16;0,49
819,084;0,19;0,49;0,15;0,95;0,17;0,49
819,527;0,21;0,52;0,13;0,97;0,18;0,46
819,97;0,15;0,5;0,09;0,92;0,15;0,43
820,413;0,13;0,47;0,08;0,93;0,19;0,42
820,855;0,16;0,49;0,12;0,96;0,26;0,45
821,298;0,15;0,49;0,19;0,94;0,26;0,42
821,741;0,18;0,46;0,26;0,94;0,25;0,38
822,183;0,23;0,43;0,24;0,94;0,25;0,33
822,626;0,24;0,43;0,19;0,98;0,27;0,29
823,069;0,23;0,4;0,16;0,97;0,27;0,22
823,511;0,21;0,32;0,18;0,96;0,23;0,16
823,954;0,24;0,33;0,23;0,97;0,24;0,19
824,396;0,25;0,31;0,25;0,95;0,24;0,21
824,838;0,29;0,29;0,23;0,92;0,22;0,2
825,281;0,32;0,3;0,18;0,88;0,16;0,21
825,723;0,36;0,31;0,15;0,85;0,17;0,19
826,166;0,36;0,28;0,06;0,87;0,16;0,18
826,608;0,42;0,31;0,01;0,9;0,2;0,25
827,05;0,42;0,35;-0,02;0,9;0,22;0,33
827,493;0,36;0,34;-0,01;0,87;0,16;0,29
827,935;0,35;0,32;-0,03;0,83;0,15;0,23
828,377;0,37;0,34;-0,06;0,81;0,17;0,25
828,819;0,32;0,32;-0,11;0,77;0,12;0,24
829,261;0,29;0,27;-0,1;0,76;0,07;0,2
829,704;0,29;0,28;-0,08;0,8;0,1;0,21
830,146;0,27;0,31;-0,06;0,85;0,2;0,25
830,588;0,21;0,28;-0,04;0,9;0,2;0,23
831,03;0,22;0,32;0,01;0,9;0,23;0,26
831,472;0,13;0,33;0;0,82;0,27;0,22
831,914;0,03;0,24;-0,01;0,77;0,24;0,13
832,356;0,05;0,24;-0,03;0,76;0,26;0,14
832,798;0,11;0,31;-0,01;0,81;0,29;0,25
833,24;0,13;0,39;0,04;0,88;0,33;0,33
833,681;0,11;0,38;0,06;0,9;0,34;0,35
834,123;0,12;0,4;0,02;0,9;0,35;0,37
834,565;0,14;0,38;-0,01;0,9;0,34;0,36
835,007;0,14;0,32;0,04;0,89;0,27;0,36
835,449;0,2;0,32;0,08;0,9;0,3;0,39
835,89;0,22;0,31;0,06;0,91;0,3;0,39
836,332;0,22;0,32;0,05;0,97;0,23;0,39
836,774;0,24;0,37;0,08;1,02;0,19;0,43
837,215;0,25;0,35;0,07;1,02;0,12;0,47
837,657;0,23;0,33;0,08;1,03;0,07;0,47
838,099;0,17;0,24;-0,01;0,98;0;0,32
838,54;0,2;0,22;-0,04;0,97;-0,02;0,23
838,982;0,2;0,24;0;1;-0,04;0,26
839,423;0,16;0,3;0,04;1,02;-0,02;0,27
839,865;0,16;0,34;0;0,99;-0,02;0,24
840,306;0,12;0,38;-0,01;0,95;-0,06;0,27
840,748;0,02;0,36;-0,07;0,94;-0,11;0,27
841,189;-0,01;0,3;-0,13;0,9;-0,15;0,27
841,63;0,04;0,29;-0,12;0,86;-0,14;0,28
842,072;0,04;0,33;-0,13;0,83;-0,09;0,28
842,513;0;0,28;-0,17;0,78;-0,09;0,23
842,954;0,04;0,28;-0,14;0,79;-0,1;0,27
843,395;0,09;0,32;-0,09;0,83;-0,03;0,36
843,837;0,06;0,32;-0,08;0,81;0;0,39
844,278;0,04;0,27;-0,09;0,79;-0,05;0,36
844,719;0,06;0,29;-0,1;0,76;-0,09;0,36
845,16;0,11;0,29;-0,11;0,77;-0,09;0,33
845,601;0,26;0,32;0,02;0,83;-0,02;0,38
846,042;0,32;0,36;0,13;0,82;0;0,4
846,483;0,3;0,38;0,15;0,87;0,04;0,43
846,924;0,32;0,37;0,23;0,97;0,1;0,44
847,365;0,33;0,36;0,22;0,99;0,08;0,42
847,806;0,35;0,37;0,22;0,95;0,12;0,45
848,247;0,32;0,36;0,17;0,88;0,09;0,42
848,688;0,29;0,32;0,08;0,83;0,03;0,34
849,129;0,36;0,36;0,1;0,85;0,08;0,42
849,57;0,33;0,42;0,16;0,93;0,14;0,47
850,011;0,26;0,44;0,17;0,97;0,14;0,48
850,452;0,24;0,42;0,12;1,02;0,12;0,44
850,892;0,25;0,43;0,07;1,05;0,18;0,47
851,333;0,22;0,44;0,06;1,06;0,17;0,46
851,774;0,21;0,44;0,03;1,07;0,16;0,39
852,214;0,28;0,54;0,11;1,15;0,22;0,47
852,655;0,24;0,59;0,17;1,21;0,22;0,52
853,096;0,25;0,64;0,21;1,24;0,26;0,55
853,536;0,32;0,73;0,28;1,27;0,35;0,65
853,977;0,32;0,76;0,27;1,31;0,37;0,66
854,417;0,32;0,72;0,26;1,35;0,38;0,65
854,858;0,33;0,73;0,27;1,33;0,42;0,68
855,298;0,26;0,73;0,27;1,27;0,45;0,73
855,739;0,22;0,74;0,25;1,28;0,42;0,75
856,179;0,27;0,77;0,29;1,32;0,44;0,81
856,62;0,3;0,86;0,38;1,32;0,5;0,89
857,06;0,27;0,84;0,39;1,26;0,56;0,84
857,5;0,3;0,74;0,35;1,19;0,57;0,78
857,941;0,29;0,63;0,36;1,21;0,54;0,74
858,381;0,32;0,64;0,4;1,26;0,54;0,71
858,821;0,34;0,63;0,43;1,25;0,55;0,65
859,261;0,44;0,62;0,47;1,25;0,59;0,6
859,701;0,5;0,65;0,45;1,21;0,56;0,58
860,142;0,5;0,69;0,44;1,21;0,52;0,6
860,582;0,44;0,63;0,46;1,17;0,48;0,53
861,022;0,34;0,57;0,35;1,04;0,4;0,41
861,462;0,29;0,5;0,26;0,96;0,31;0,34
861,902;0,28;0,5;0,18;0,94;0,28;0,31
862,342;0,27;0,57;0,15;0,96;0,22;0,35
862,782;0,29;0,62;0,14;0,98;0,22;0,39
863,222;0,21;0,52;0,1;0,96;0,17;0,36
863,662;0,13;0,44;0,06;0,95;0,1;0,3
864,102;0,05;0,44;0,03;0,92;0,09;0,32
864,542;0,11;0,47;0,12;0,97;0,15;0,43
864,981;0,13;0,47;0,12;0,99;0,14;0,37
865,421;0,14;0,47;0,04;0,95;0,08;0,31
865,861;0,25;0,49;0,07;1,02;0,12;0,37
866,301;0,29;0,45;0,09;1,07;0,14;0,42
866,74;0,23;0,36;0,07;1,06;0,07;0,4
867,18;0,21;0,33;0,04;1,05;0,09;0,35
867,62;0,16;0,29;0,02;1,04;0,11;0,29
868,059;0,14;0,31;0,02;1,09;0,15;0,28
868,499;0,11;0,33;-0,01;1,09;0,19;0,3
868,939;0,14;3,87;-0,03;3,31;1,52;2,43
869,378;0,03;4,18;-0,08;3,4;1,56;2,51
869,818;0,03;4,19;-0,09;3,36;1,55;2,53
870,257;0,1;4,27;-0,02;3,45;1,65;2,66
870,697;0,05;4,33;0,02;3,48;1,71;2,71
871,136;0,04;4,44;0,02;3,52;1,74;2,71
871,575;0,08;4,57;0,06;3,58;1,79;2,78
872,015;0,03;4,63;0,16;3,65;1,84;2,85
872,454;0,03;4,65;0,25;3,67;1,8;2,88
872,894;0,13;4,67;0,28;3,63;1,73;2,86
873,333;0,28;4,79;0,36;3,68;1,82;2,96
873,772;0,21;1,04;0,35;1,3;0,4;0,66
874,211;0,22;0,53;0,35;1,12;0,23;0,4
874,65;0,2;0,44;0,39;1,13;0,23;0,39
875,09;0,19;0,4;0,43;1,06;0,2;0,34
875,529;0,23;0,37;0,43;1,07;0,1;0,25
875,968;0,2;0,31;0,39;1,01;-0,05;0,23
876,407;0,23;0,26;0,38;0,94;-0,06;0,29
876,846;0,37;0,32;0,42;0,96;-0,01;0,27
877,285;0,49;0,44;0,44;1,04;0,01;0,36
877,724;0,52;0,47;0,45;1,08;0,07;0,44
878,163;0,47;0,41;0,38;1,05;0,01;0,39
878,602;0,44;0,33;0,33;0,95;-0,13;0,35
879,041;0,47;0,45;0,28;0,99;-0,08;0,43
879,48;0,46;0,59;0,28;1,04;0,06;0,45
879,919;0,41;0,58;0,29;1,06;0,11;0,45
880,357;0,34;0,52;0,23;0,96;0,1;0,46
880,796;0,32;0,47;0,21;0,89;0,16;0,44
881,235;0,29;0,43;0,25;0,89;0,15;0,35
881,674;0,22;0,31;0,18;0,9;0,08;0,34
882,113;0,11;0,26;0,09;0,87;0,17;0,34
882,551;-0,01;0,24;0,07;0,83;0,19;0,34
882,99;-0,05;0,19;0,14;0,85;0,18;0,34
883,428;-0,02;0,2;0,26;0,94;0,24;0,44
883,867;-0,08;0,14;0,31;0,91;0,21;0,46
884,306;-0,15;0,02;0,34;0,87;0,14;0,43
884,744;-0,09;0,06;0,33;0,85;0,1;0,46
885,183;0,02;0,1;0,42;0,93;0,19;0,56
885,621;0,18;0,19;0,53;1,14;0,31;0,66
886,06;0,23;0,33;0,54;1,24;0,29;0,71
886,498;0,24;0,39;0,58;1,18;0,25;0,7
886,936;0,25;0,41;0,57;1,09;0,24;0,61
887,375;0,15;0,42;0,4;0,99;0,1;0,42
887,813;0,09;0,43;0,25;0,86;-0,01;0,31
888,251;0,07;0,38;0,14;0,74;-0,01;0,22
888,69;0,1;0,33;0,14;0,72;-0,05;0,14
889,128;0,25;0,34;0,15;0,73;-0,09;0,16
889,566;0,35;0,42;0,2;0,87;-0,02;0,27
890,004;0,31;0,49;0,15;0,95;-0,04;0,23
890,443;0,2;0,48;0,04;0,88;-0,11;0,16
890,881;0,19;0,41;0;0,87;-0,11;0,16
891,319;0,21;0,44;-0,01;0,94;-0,02;0,21
891,757;0,21;0,37;-0,01;1,02;0,05;0,22
892,195;0,28;0,28;0,06;1,06;0,18;0,38
892,633;0,22;0,27;0,12;1,09;0,29;0,48
893,071;0,18;0,28;0,11;1,15;0,33;0,48
893,509;0,18;0,29;-0,01;1,14;0,34;0,48
893,947;0,13;0,37;-0,05;1,16;0,38;0,47
894,385;0,1;0,39;0,01;1,15;0,41;0,43
894,823;0,14;0,37;0,06;1,1;0,4;0,47
895,26;0,23;0,38;0,12;1,1;0,41;0,49
895,698;0,18;0,46;0,13;1,04;0,46;0,45
896,136;0,1;0,52;0,13;1,01;0,45;0,42
896,574;0,09;0,6;0,21;1,04;0,27;0,4
897,011;0,16;0,72;0,3;1,09;0,13;0,39
897,449;0,23;0,69;0,39;1,09;0,09;0,34
897,887;0,25;0,7;0,44;1,12;0,04;0,27
898,324;0,25;0,82;0,47;1,17;0,03;0,33
898,762;0,16;0,79;0,42;1,13;-0,02;0,32
899,2;0,05;0,61;0,28;1,03;-0,07;0,23
899,637;-0,02;0,43;0,14;0,94;-0,09;0,15
900,075;-0,12;0,34;0,12;0,84;-0,07;0,18
900,512;-0,13;0,26;0,14;0,88;-0,05;0,26
900,95;-0,18;0,07;0,06;0,82;-0,16;0,26
901,387;-0,25;-0,09;-0,04;0,74;-0,2;0,22
901,824;-0,35;-0,22;-0,12;0,64;-0,2;0,06
902,262;-0,3;-0,25;-0,14;0,67;-0,24;0,04
902,699;-0,33;-0,29;-0,13;0,69;-0,21;0,15
903,136;-0,41;-0,44;-0,06;0,68;-0,22;0,1
903,574;-0,45;-0,59;-0,02;0,61;-0,3;0
904,011;-0,43;-0,62;0,01;0,59;-0,36;-0,02
904,448;-0,38;-0,52;0,06;0,59;-0,24;0,01
904,885;-0,53;-0,58;0,06;0,56;-0,26;-0,02
905,323;-0,55;-0,7;0,08;0,49;-0,27;-0,09
905,76;-0,48;-0,66;0,07;0,46;-0,29;-0,11
906,197;-0,51;-0,57;0,07;0,46;-0,27;0
906,634;-0,47;-0,49;0,08;0,61;-0,13;0,12
907,071;-0,39;-0,4;-0,02;0,62;-0,09;0,22
907,508;-0,33;-0,28;0,03;0,66;-0,07;0,23
907,945;-0,28;-0,22;0,03;0,66;-0,11;0,16
908,382;-0,24;-0,15;0;0,66;-0,14;0,11
908,819;-0,16;0,05;0,09;0,71;-0,02;0,14
909,256;-0,17;0,21;0,17;0,69;-0,11;0,12
909,693;-0,09;0,32;0,13;0,68;-0,18;0,1
910,13;-0,11;0,47;0,11;0,74;-0,24;0,16
910,566;-0,1;0,56;0,24;0,81;-0,19;0,18
911,003;-0,12;0,51;0,28;0,78;-0,24;0,1
911,44;-0,07;0,5;0,29;0,74;-0,24;0,07
911,877;-0,04;0,61;0,4;0,83;-0,04;0,16
912,313;-0,13;0,53;0,31;0,74;0,02;0,15
912,75;-0,22;0,54;0,28;0,79;0,09;0,16
913,187;-0,14;0,64;0,34;0,95;0,21;0,35
913,623;-0,16;0,48;0,34;0,94;0,11;0,41
914,06;-0,19;0,21;0,27;0,99;0,06;0,36
914,496;-0,09;0,14;0,32;1,02;0,12;0,38
914,933;0,05;0,05;0,37;0,96;0,17;0,44
915,369;0,14;-0,05;0,34;0,97;0,22;0,42
915,806;0,31;0,03;0,31;1,03;0,34;0,4
916,242;0,31;0,01;0,34;0,93;0,25;0,4
916,679;0,06;-0,13;0,28;0,78;-0,05;0,21
917,115;0,04;-0,15;0,31;0,74;-0,27;0,13
917,552;0,22;-0,03;0,45;0,71;-0,23;0,22
917,988;0,19;0,08;0,53;0,63;-0,11;0,2
918,424;0;0,09;0,41;0,51;-0,13;0,03
918,86;-0,03;0,2;0,4;0,53;-0,13;-0,01
919,297;0,02;0,34;0,42;0,62;-0,04;0,07
919,733;-0,06;0,42;0,47;0,77;0,04;0,03
920,169;-0,24;0,44;0,47;0,72;0,01;0,01
920,605;-0,29;0,39;0,5;0,63;0,03;0,16
921,041;-0,31;0,44;0,51;0,74;0,18;0,29
921,477;-0,16;0,51;0,64;0,89;0,41;0,39
921,913;0,08;0,62;0,67;0,99;0,7;0,63
922,349;-0,04;0,44;0,54;0,96;0,63;0,67
922,785;-0,13;0,25;0,45;0,95;0,42;0,69
923,221;0,03;0,27;0,52;1;0,43;0,92
923,657;0,11;0,21;0,59;0,94;0,57;1,09
924,093;0,14;0,03;0,57;0,94;0,46;0,96
924,529;0,24;-0,12;0,41;0,9;0,22;0,82
924,965;0,35;-0,02;0,44;0,86;0,24;0,85
925,401;0,24;0,13;0,39;0,83;0,25;0,79
925,837;0,23;0,06;0,32;0,72;0,06;0,66
926,272;0,19;-0,11;0,19;0,67;-0,13;0,55
926,708;0,04;-0,16;0,06;0,61;-0,24;0,44
927,144;0,15;-0,11;-0,05;0,51;-0,23;0,39
927,58;0,5;-0,02;-0,1;0,44;-0,21;0,28
928,015;0,52;0;-0,27;0,35;-0,19;0,24
928,451;0,36;-0,1;-0,43;0,26;-0,27;0,15
928,886;0,16;-0,25;-0,48;0,22;-0,22;0,02
929,322;-0,03;-0,22;-0,44;0,04;-0,17;0,06
929,758;-0,05;-0,34;-0,39;0,12;-0,2;0,23
930,193;0,05;-0,46;-0,21;0,28;-0,29;0,34
930,628;0,18;-0,17;-0,02;0,49;-0,06;0,58
931,064;0,22;-0,02;0,05;0,48;0,12;0,84
931,499;0,24;0,08;0,16;0,43;0,08;0,87
931,935;0,12;0,21;0,28;0,76;0,05;1,09
932,37;-0,1;0,16;0,38;0,93;0,2;1,25
932,805;-0,22;0,14;0,51;1,09;0,25;1,12
933,241;-0,23;0,11;0,45;1,14;0,16;1,04
933,676;-0,09;0,36;0,43;1,01;0,12;1,27
934,111;0,17;0,61;0,28;1,14;0,37;1,57
934,546;0,3;0,64;0,25;1,12;0,53;1,45
934,982;0,45;0,53;0,37;0,93;0,78;1,27
935,417;0,31;0,05;0,24;0,47;0,72;1,02
935,852;0,08;-0,35;0,15;0;0,54;0,72
936,287;-0,02;-0,72;0,06;-0,37;0,43;0,5
936,722;0,28;-1,07;-0,08;-0,95;0,35;0,19
937,157;0,37;-1,14;-0,17;-1,17;0,31;0,24
937,592;0,85;-0,68;0,11;-1,07;0,33;0,65
938,027;1,62;-0,07;0,66;-0,81;0,22;1,18
938,462;1,59;-0,05;1,25;-0,36;-0,18;1,58
938,897;0,83;-0,76;1,6;-0,56;-0,94;1,12
939,332;0,55;-0,85;1,47;-0,89;-1,76;0,77
939,767;0,66;-0,78;1,23;-0,78;-2,07;0,77
940,201;0,94;-0,05;1,66;-0,08;-1,8;1,42
940,636;1,24;0,39;1,91;0,43;-2,05;1,87
941,071;1,65;0,21;2,35;0,77;-2,21;2,05
941,506;1,8;0,87;3,27;0,97;-1,42;2,53
941,94;1,48;0,6;3,37;0,86;-1,37;2,39
942,375;0,6;-0,51;2,83;0,26;-1,26;1,51
942,81;-0,62;-0,86;1,99;-0,49;-1,16;0,84
943,244;-1,25;-1;0,97;-1,73;-1,44;0,12
943,679;-0,49;-0,61;0,89;-1,43;-0,95;-0,01
944,114;-0,01;-0,07;1,03;-0,7;-0,68;1,04
944,548;-0,62;0,05;0,89;-0,83;-0,97;1,31
944,983;-1,19;-0,25;0,69;-1,38;-1,57;0,59
945,417;-0,8;-0,08;1,02;-1,34;-0,97;1,04
945,852;-0,83;0,37;1,32;-1,21;-0,31;1,48
946,286;-1,31;-0,25;0,91;-1,27;-0,74;0,83
946,72;-1,57;-0,72;0,46;-1,42;-1,22;0,66
947,155;-1,34;-0,87;1,03;-1,36;-1,71;1,16
947,589;-0,92;-0,66;1,98;-1,11;-1,24;1,3
948,023;-0,27;-0,07;2,52;-0,49;-0,25;1,26
948,458;-0,49;-0,57;2,34;-0,98;-0,07;1,25
948,892;-0,71;-1,16;2,15;-1,45;0,63;0,73
949,326;-0,77;-1,68;1,66;-1,32;0,67;0,4
949,76;-0,13;-2,09;1,56;-0,8;0,65;-0,16
950,194;0;-2,17;1,17;-0,53;0,5;-0,4
