wl;1;2;3;4;5;6
950,628;-0,02;-2,25;0,99;-0,28;0,38;-0,55
951,063;0,12;-2,42;0,94;-0,2;0,51;-0,63
951,497;0,42;-1,88;0,69;-0,29;0,84;-0,42
951,931;0,42;-1,62;0,26;-0,45;0,93;-0,64
952,365;0,29;-2,07;-0,02;-0,57;0,59;-0,77
952,799;0,02;-2,59;-0,29;-0,74;0,22;-0,45
953,233;-0,17;-2,5;-0,16;-0,58;0,16;-0,34
953,666;-0,6;-2,3;-0,2;-0,46;-0,18;-0,61
954,1;-0,76;-1,81;-0,38;-0,42;-0,46;-0,68
954,534;-1,25;-1,43;-0,8;-0,46;-0,76;-0,29
954,968;-1,41;-1,28;-0,85;-0,39;-0,86;-0,5
955,402;-1,52;-1,42;-1,02;-0,5;-1,16;-0,71
955,836;-1,69;-1,25;-0,71;-0,47;-1,37;-0,52
956,269;-1,77;-1,34;-0,39;-0,4;-1,44;-0,56
956,703;-2,03;-1,62;-0,62;-0,38;-1,49;-0,62
957,137;-1,92;-1,61;-0,71;-0,38;-1,44;-0,57
957,57;-1,45;-1,23;-0,56;-0,16;-1,12;-0,38
958,004;-1,07;-0,81;-0,5;0,04;-0,98;-0,27
958,438;-0,58;-0,76;-0,71;-0,02;-1,17;-0,3
958,871;-0,2;-0,64;-0,69;-0,17;-1,04;-0,28
959,305;-0,16;-0,71;-0,41;-0,15;-0,84;-0,21
959,738;-0,43;-1,04;-0,28;-0,16;-0,87;-0,34
960,172;-0,35;-1,03;-0,47;-0,44;-0,71;-0,56
960,605;-0,2;-0,96;-0,85;-0,58;-0,4;-0,66
961,038;-0,16;-1,13;-0,98;-0,41;-0,27;-0,86
961,472;-0,04;-0,96;-0,91;-0,18;-0,37;-0,7
961,905;0,24;-0,48;-0,66;0,34;-0,16;-0,46
962,338;0,24;-0,5;-0,69;0,64;0,08;-0,74
962,772;0,13;-0,66;-1;0,64;0,05;-1,05
963,205;0,36;-0,49;-0,49;0,96;0,46;-0,6
963,638;0,16;-0,67;-0,25;1;0,56;-0,3
964,071;-0,16;-1,12;-0,52;0,66;0,3;-0,59
964,505;-0,2;-1,34;-0,68;0,43;0,24;-0,66
964,938;-0,1;-1,1;-0,22;0,78;0,26;-0,27
965,371;-0,09;-1,09;0,09;1;-0,09;-0,15
965,804;-0,22;-1;0,2;0,81;-0,47;-0,24
966,237;-0,18;-0,58;0,55;0,96;-0,11;-0,06
966,67;-0,63;-0,81;0,4;0,72;-0,04;-0,14
967,103;-1,03;-1;0,26;0,44;-0,42;-0,36
967,536;-1,08;-0,99;0,36;0,41;-0,66;0
967,969;-1,35;-1,06;0,31;0,34;-0,66;0,23
968,402;-1,26;-0,95;0,64;0,67;-0,28;0,41
968,835;-0,97;-0,63;0,91;0,9;0,02;0,92
969,268;-0,86;-0,34;1;0,93;-0,1;1,18
969,7;-1,06;-0,32;0,95;0,99;-0,11;1,08
970,133;-1,11;-0,26;1;0,91;0;1,01
970,566;-0,97;-0,08;1,17;0,89;0,24;1,36
970,999;-0,95;-0,05;1,07;0,72;0,27;1,43
971,431;-0,92;0,23;1,2;0,61;0,14;1,42
971,864;-0,82;0,41;1,36;0,53;0,08;1,56
972,297;-0,63;0,49;1,5;0,49;0,32;1,5
972,729;-0,8;0,29;1,32;0,5;0,09;1,09
973,162;-0,78;-0,05;0,98;0,46;-0,46;0,59
973,594;-0,63;0,11;0,93;0,48;-0,61;0,46
974,027;-0,63;0,29;1,04;0,44;-0,45;0,52
974,459;-0,7;0,13;1,05;0,33;-0,53;0,34
974,892;-0,62;0,19;0,93;0,46;-0,52;0,46
975,324;-0,57;0,14;0,96;0,64;-0,37;0,52
975,757;-0,79;-0,35;1,07;0,51;-0,77;0,35
976,189;-0,66;-0,71;0,97;0,65;-1,22;0,48
976,621;-0,65;-0,99;0,87;0,78;-1,27;0,58
977,054;-0,73;-0,94;0,85;1,11;-1,23;0,73
977,486;-0,49;-0,66;0,94;1,11;-1,27;0,72
977,918;-0,47;-0,63;0,98;0,8;-1,34;0,64
978,35;-0,39;-0,71;1,13;1,05;-1,15;0,51
978,783;-0,27;-0,96;1,05;1,06;-1,25;0,24
979,215;-0,18;-1,24;0,67;0,8;-1,35;0,2
979,647;-0,25;-1,42;0,47;0,7;-1,45;0,21
980,079;-0,53;-1,64;0,24;0,89;-1,8;0,1
980,511;-0,24;-1,58;0,13;1,24;-1,75;0,2
980,943;-0,01;-1,03;0,27;1,55;-1,29;0,3
981,375;-0,12;-0,66;0,59;1,51;-1,11;-0,01
981,807;-0,02;-0,78;1,17;1,4;-0,96;-0,46
982,239;0,02;-1,04;1,17;1,33;-0,87;-0,63
982,671;0,31;-0,76;1,24;1,29;-0,55;-0,47
983,103;0,23;-0,94;0,89;0,74;-0,75;-0,81
983,535;0,23;-0,83;0,8;0,63;-0,68;-0,72
983,967;0,36;-0,46;0,9;0,8;-0,29;-0,44
984,398;0,07;-0,62;1;0,66;-0,14;-0,85
984,83;0,14;-0,63;1,05;0,18;-0,13;-1,18
985,262;-0,09;-0,62;1,04;-0,15;-0,21;-1,49
985,694;-0,26;-0,82;1;-0,31;-0,38;-1,39
986,125;-0,02;-0,95;0,73;-0,23;-0,55;-0,89
986,557;-0,13;-1,11;0,13;-0,42;-1,11;-0,77
986,989;-0,35;-1,16;0,13;-0,44;-1,25;-0,53
987,42;-0,87;-1,69;0,06;-0,42;-1,51;-0,46
987,852;-0,99;-1,97;0,2;-0,42;-1,61;-0,06
988,283;-0,84;-1,79;0,14;-0,35;-1,74;0,34
988,715;-0,82;-1,47;0,14;0,05;-2,08;0,28
989,146;-0,61;-1,29;0,23;0,53;-1,94;0,33
989,578;-0,27;-1,14;0,34;0,78;-1,76;0,71
990,009;0,27;-1;0,27;0,79;-1,53;0,83
990,441;0,5;-0,76;0,37;0,89;-1,11;0,53
990,872;0,72;-0,31;0,67;1,07;-0,8;0,73
991,303;0,78;0,07;0,85;0,97;-0,39;0,93
991,735;0,63;0,21;0,69;0,86;-0,29;0,71
992,166;0,81;0,57;0,73;0,89;-0,26;0,56
992,597;0,79;0,47;0,75;0,9;-0,33;0,21
993,028;0,46;0,01;0,77;0,98;-0,45;-0,22
993,459;0,2;-0,57;0,7;0,49;-0,82;-0,32
993,891;0,35;-0,49;0,79;0,31;-0,89;0,07
994,322;0,23;0,09;1,05;0,64;-0,68;0,36
994,753;-0,39;0,19;1,17;0,55;-0,99;0,4
995,184;-0,43;-0,2;0,82;-0,05;-1,44;0,12
995,615;-0,49;-0,35;0,51;-0,4;-1,7;-0,09
996,046;-0,62;-0,32;0,55;-0,08;-1,82;0,04
996,477;-0,43;-0,39;0,74;0,06;-1,77;0,1
996,908;-0,38;-0,47;0,42;0,05;-1,91;0,2
997,339;-0,27;0,05;0,49;0,28;-1,81;0,36
997,77;-0,13;0,69;1,06;0,43;-1,39;0,27
998,2;0,14;1,11;1,51;0,79;-0,52;0,72
998,631;0,4;0,95;1,48;0,61;-0,56;0,88
999,062;0,45;0,2;1,12;0,15;-0,73;0,47
999,493;0,52;-0,42;0,89;-0,14;-0,74;0,01
999,924;0,36;-0,72;1;0,11;-0,66;-0,14
1000,354;0,12;-1;1,12;0,46;-0,6;-0,42
1000,785;-0,4;-1,79;0,7;-0,11;-1,01;-0,84
1001,216;-0,82;-1,91;0,25;-0,45;-1,23;-0,79
1001,646;-1,22;-1,37;0,05;-0,42;-1,25;-0,67
1002,077;-1,75;-1,6;-0,47;-0,56;-1,48;-0,75
1002,507;-1,51;-1,63;-1,05;-0,6;-1,56;-0,5
1002,938;-1,53;-1,58;-2;-0,89;-2,27;-0,8
1003,368;-2,1;-1,45;-2,33;-0,76;-2,31;-1,27
1003,799;-2,14;-1,01;-1,85;-0,17;-1,85;-1,49
1004,229;-1,31;-0,01;-1,11;0,61;-1,06;-0,52
1004,66;-1,46;0,44;-0,93;0,56;-0,83;0,32
1005,09;-2,19;0,05;-1,83;-0,04;-1,35;0,02
1005,52;-1,85;0,23;-2,2;0,05;-1,32;0,06
1005,951;-1,24;0,38;-1,48;0,21;-0,89;0,25
1006,381;-1,04;-0,09;-0,76;-0,15;-0,72;0,02
1006,811;-0,97;-0,16;-0,39;-0,58;-0,67;0,09
1007,241;-1,38;-0,41;-0,16;-0,62;-0,76;0,04
1007,672;-1,5;-0,61;0,61;-0,32;-0,63;-0,29
1008,102;-1,4;-1,05;0,43;-0,85;-1,04;-0,49
1008,532;-1,21;-1,43;0,17;-1,25;-1,57;-0,1
1008,962;-1,65;-1,78;-0,76;-1,81;-2,26;-0,57
1009,392;-1,76;-2,47;-1,46;-1,97;-2,69;-1
1009,822;-1,3;-2,19;-0,51;-1,52;-1,99;-0,28
1010,252;-1,09;-1,26;0,33;-1,18;-1,33;0,35
1010,682;-1,2;-0,97;0,46;-1,03;-1,45;0,41
1011,112;-1,14;-0,91;0,3;-0,46;-1,46;0,52
1011,542;-0,83;-0,66;0;-0,14;-1,03;0,78
1011,972;-1,23;-1,09;-0,5;-0,52;-1,08;0,55
1012,402;-1,32;-1,47;-0,53;-0,58;-0,71;0,51
1012,831;-1,3;-0,82;-0,38;-0,82;-0,18;0,81
1013,261;-1,63;-0,74;-0,54;-1,32;0;0,63
1013,691;-1,8;-1,3;-0,07;-0,74;0,27;0,76
1014,121;-1,62;-1,12;0,66;-0,12;0,23;0,66
1014,55;-1,53;-1,34;0,72;-0,47;0,14;0,05
1014,98;-2,43;-2,14;0,21;-1,07;-0,35;-0,89
1015,41;-3,37;-3,17;-1,06;-2,15;-1,72;-1,83
1015,839;-3,51;-3,5;-1,22;-2,71;-1,93;-2,1
1016,269;-4,1;-4;-0,97;-2,61;-2,38;-2,73
1016,699;-3,65;-3,8;-0,35;-2,17;-2,54;-2,66
1017,128;-3,01;-3,35;-0,22;-2,16;-2,31;-1,89
1017,558;-1,86;-2,64;0,44;-0,66;-1,42;-0,98
1017,987;-1,39;-2,59;0,44;0;-1,15;-0,52
1018,417;-1,28;-2,55;0,7;-0,33;-1,23;-0,71
1018,846;-1,3;-2,53;0,52;-0,73;-0,69;-0,56
1019,275;-1,53;-2,76;0;-0,87;-0,71;-0,58
1019,705;-1,23;-3,24;0,22;-0,61;-1,4;-0,52
1020,134;-0,49;-3,11;0,99;0,34;-0,5;0
1020,563;-0,23;-3,17;1,47;0,65;0,59;0,42
1020,993;0,43;-3,21;1,61;0,56;1,17;0,46
1021,422;0,92;-3,17;1,17;0,4;1,29;0,72
1021,851;0,76;-3,32;1,09;0,46;1,46;0,88
1022,28;-0,14;-3,87;0,92;0,43;1,19;0,58
1022,709;-0,76;-3,85;0,9;0,27;0,69;-0,21
1023,138;-0,8;-3,87;0,83;-0,27;0,36;-0,92
1023,567;-0,39;-3,75;1,27;-0,44;0,21;-0,91
1023,996;-0,48;-4,07;1,37;-0,58;-0,1;-1,17
1024,426;-0,15;-4,71;1,24;-0,85;0,61;-1,51
1024,854;0,42;-3,29;1,6;-0,31;1,68;-0,91
1025,283;0,46;-2,49;1,59;-0,08;1,12;-0,72
1025,712;1;-2,02;1,83;0,18;1,23;-0,23
1026,141;1,21;-1,6;1,69;0,26;2,06;-0,56
1026,57;0,72;-1,5;2,1;-0,27;2,03;-0,71
1026,999;-0,07;-2,26;2,15;-1,07;1,25;-1,31
1027,428;-0,5;-2,56;1,58;-1,31;0,76;-0,67
1027,857;-0,32;-1,44;1,55;-0,78;2,33;0,4
1028,285;-0,51;-1,22;0,99;-0,52;2,82;0,15
1028,714;0,28;0,06;0,56;-0,29;2,49;0,93
1029,143;0,87;1,85;1,24;0,02;2,55;1,88
1029,571;0,72;1,88;1,65;0;2,71;1,74
1030;0,98;1,75;1,51;-0,25;3;1,76
1030,429;0,77;1,29;1,38;-0,77;2,5;2,45
1030,857;-0,08;-0,06;1,36;-1,72;1,72;2,99
1031,286;0,07;-0,87;0,85;-2,37;1,48;2,61
1031,714;1,3;-0,2;1,58;-2,45;2,09;3,17
1032,143;2,54;0,77;2,5;-2,23;3,55;3,87
1032,571;2,45;-0,07;2,74;-1,74;2,65;4,12
1033;2,6;-0,16;3,53;-1,9;2,01;4,34
1033,428;2,36;-0,38;4,08;-2,33;2,02;4,24
1033,856;1,58;-1,38;4,55;-2,36;2,59;3,86
1034,285;1,05;-3,23;4,54;-3,64;1,81;3,26
1034,713;-0,02;-4,68;3,95;-4,68;0,82;2,41
1035,141;-0,39;-4,59;3,39;-4,42;1,23;1,16
1035,569;-1;-4,16;2,9;-4,49;0,43;-0,09
1035,998;-1,19;-3,2;2,32;-4,12;-0,76;0,08
1036,426;-1,04;-2,57;2,01;-3,67;-0,93;1,45
1036,854;-1,43;-3,01;1,52;-3,9;-2,2;1,05
1037,282;-1,85;-3,49;0,19;-5,43;-3,39;0,35
1037,71;-2,67;-3,16;-0,26;-5,71;-2,95;0,86
1038,138;-2,79;-3,15;-0,23;-4,99;-1,63;1,18
1038,566;-2,91;-3,33;-2,12;-5,27;-2,35;0,77
1038,994;-2,82;-3,38;-3,76;-4,96;-3,38;0,26
1039,422;-1,98;-2,41;-3,72;-5,18;-3,84;0,62
1039,85;-2,41;-1,93;-2,78;-5,55;-4,69;0,96
1040,278;-1,4;-1,08;-0,87;-4,25;-3,61;2,03
1040,706;-0,63;-0,38;0,73;-3,2;-2,07;2,83
1041,134;-0,92;-1,19;1,55;-2,65;-1,48;1,17
1041,561;-1,39;-2,25;3,1;-2,19;-1,02;-0,08
1041,989;-1,03;-1,76;4,35;-2,09;-0,39;-0,11
1042,417;0,61;-1,11;5,14;-1,02;-0,3;0,43
1042,845;0,98;-0,43;5,76;-0,67;-0,85;0,13
1043,272;0,96;0,24;6,28;-0,28;-0,98;0,68
1043,7;0,6;1,48;6,25;0,15;0,34;2,1
1044,128;-0,24;2,11;6,29;2,01;2,2;2,83
1044,555;-0,33;2,43;6,2;2,74;3,57;3,46
1044,983;-0,14;2,03;4,88;2,15;3,28;3,13
1045,41;-0,53;0,1;4,21;1,22;2,53;1,97
1045,838;-1,05;-0,76;3,56;-0,04;0,66;1,9
1046,265;-0,26;0,51;3,05;0,23;-0,91;3,05
1046,693;0,54;1,96;3,7;1,36;-0,3;4,8
1047,12;-0,93;0,61;3,1;0,3;-1,11;3,94
1047,548;-2,62;-1,94;1,95;-1,35;-2,29;2,16
1047,975;-2,11;-1,74;2,2;-2,02;-2,27;3,25
1048,402;-1,7;-1,19;3,86;-3,08;-2,73;3,58
1048,83;-1,83;-1,32;3,84;-3,83;-4,08;2,2
1049,257;-1,48;-1,25;2,14;-4,49;-5,56;2,11
1049,684;-0,06;0,21;2,72;-3,6;-4,14;3,54
1050,111;0,73;1,6;2,47;-1,39;-3,92;3,43
1050,538;1,25;2,28;0,37;-1,53;-3,85;2,98
1050,966;-0,39;1,77;-1,17;-3,29;-3,51;2,08
1051,393;-2,54;0,04;-2,16;-4,39;-4,58;-0,33
1051,82;-4,11;-1,22;-3,29;-6,56;-6,36;-2,54
1052,247;-2,95;0,2;-1,98;-5,98;-5,71;-2,1
1052,674;-0,65;1,6;-0,3;-4,37;-3,43;-2,84
1053,101;0,25;0,4;-0,99;-3,04;-3,8;-3,82
1053,528;1,59;-1,34;-0,15;-3,08;-3,85;-1,85
1053,955;1,43;-1,18;1,79;-1,79;-2,76;-1,33
1054,382;-0,44;-1,95;2,25;-2,28;-3,73;-2,89
1054,809;-0,41;-3,74;2,69;-4,72;-4;-4,32
1055,235;0,98;-2,68;4,62;-4,87;-2,81;-3,93
1055,662;1,23;-2,76;4,65;-4,43;-1,67;-4,04
1056,089;0,53;-3,94;2,54;-4,63;-2,96;-5,9
1056,516;1,51;-4,48;1,33;-4,91;-3,54;-5,54
1056,942;3,04;-5,06;0,4;-6,1;-3,07;-3,92
1057,369;0,73;-7,99;-1,28;-8,35;-5,31;-5,84
1057,796;-0,52;-7,33;-2,18;-9,75;-5,73;-6,92
1058,222;-1,88;-6,81;-2,74;-10,02;-5,19;-8,33
1058,649;-2,64;-8,83;-3,92;-11,39;-5,81;-9,82
1059,076;-2,91;-10,43;-4,38;-10,16;-6,09;-8,18
1059,502;-3,98;-10,63;-4,49;-9,52;-6,09;-5,1
1059,929;-5,97;-11,88;-4,7;-8,63;-5,9;-4,04
1060,355;-5,83;-11,5;-3,58;-8,15;-5,27;-3,48
1060,782;-4,51;-10,91;-2,51;-9,29;-4,39;-1,61
1061,208;-1,64;-6,17;0,34;-6,84;-1,57;1,48
1061,634;-1,36;-4,47;2,05;-3,57;-2;2,29
1062,061;-0,37;-4,82;2,62;-2,99;-2,46;2,91
1062,487;1,57;-4,55;4,03;-2,38;-1,36;5,58
1062,913;1,79;-3,34;5,03;-1,33;-0,45;7,19
1063,34;2,24;-2,88;6,97;0,4;-0,56;7,18
1063,766;3,23;-1,45;7,1;-0,83;-2,02;5,14
1064,192;3,39;-0,16;7,28;-0,78;-2,55;3,13
1064,618;3,3;-0,05;7,97;0,83;-3,12;2,67
1065,044;3,18;-0,47;7,58;2,23;-3,42;4,68
1065,47;3,13;0,99;8,94;4,57;-1,77;6,81
1065,896;0,71;-0,26;8,4;5,43;-1,11;6,08
1066,323;-0,09;-1,55;8,17;3,78;-0,43;5,77
1066,749;-2;-2,08;6,84;2,84;-1,21;5,64
1067,175;-3,66;-2,59;4,63;4,89;-1,38;4,69
1067,6;-2,16;-1,57;2,76;5,26;-1,8;3,94
1068,026;-0,31;-0,22;2,36;3,35;-0,84;6,05
1068,452;-0,09;0,55;3,14;2,13;2,08;7,46
1068,878;-3,49;-2,15;-0,33;-2,55;-0,46;4,66
1069,304;-4,14;-3,81;-3,27;-7,1;-2,82;2,71
1069,73;-3,04;-3,18;-4,42;-8,7;-3,72;0,67
1070,156;-1,74;-4,07;-5,27;-8,26;-3,16;-0,9
1070,581;-1,23;-7,15;-7,26;-8,16;-4,77;-3,81
1071,007;-2,07;-6,27;-7,07;-6,78;-5,01;-4,23
1071,433;-4,27;-6,99;-5,62;-6,09;-5,64;-4,09
1071,858;-5,37;-8,9;-4,57;-8,16;-7,69;-6,45
1072,284;-5,92;-10,93;-5,18;-11,96;-11,07;-6,34
1072,71;-8,29;-14,05;-7,81;-15,24;-12,31;-9,98
1073,135;-10,1;-15,48;-8,12;-13,92;-11,92;-11,33
1073,561;-9,44;-11,74;-4,82;-9,96;-8,26;-6,6
1073,986;-10,83;-11,29;-4,73;-10,57;-6,98;-4,58
1074,412;-10,54;-11,14;-5,3;-10,14;-4,96;-5,51
1074,837;-12,92;-10,88;-5,9;-11,18;-7,03;-7,82
1075,262;-14,97;-10,61;-4,52;-13,18;-7,54;-5,54
1075,688;-13,9;-11,01;-6,47;-15,61;-7,15;-4,87
1076,113;-9,21;-8,25;-5,67;-14,79;-5,27;-2,26
1076,539;-8,89;-8,16;-5,4;-15,15;-6,31;-1,9
1076,964;-8,09;-5,06;-3,51;-11,98;-2,6;-1,25
1077,389;-6,61;-0,52;-0,97;-8,02;-1,19;0,94
1077,814;-2,94;-0,53;0,35;-6,53;-2,9;0,81
1078,239;3,42;1,41;1,74;-4,55;-0,07;2,83
1078,665;5,79;2,11;2,51;-2,82;1,73;2,32
1079,09;3,86;0,07;2,53;-4,23;-2,19;1,07
1079,515;3,17;-1,47;0,75;-7,02;-4,62;-0,85
1079,94;4,53;-1,09;0,43;-6,76;-2,53;-2,37
1080,365;5,59;-0,07;1,53;-5,56;-0,35;-3,96
1080,79;7,27;0,84;-0,61;-6,97;-0,07;-5,55
1081,215;9,04;5;-0,05;-7,54;3,45;-3,57
1081,64;9,1;4,46;1,39;-5,47;3,95;-4,3
1082,065;9,07;2,13;-0,72;-6,33;2,64;-6,08
1082,49;4,68;0,46;-4,17;-12,12;1,14;-8,13
1082,915;0,19;-1,66;-7,17;-15,48;-2,45;-14,11
1083,339;-0,94;0,32;-7,61;-14,77;-1,47;-17,02
1083,764;1,09;1,78;-6,15;-16,15;4,94;-15,56
1084,189;6,35;5,68;-2,3;-14,97;11,52;-9,58
1084,614;7,34;7,15;-3,32;-15,98;11,92;-8,8
1085,038;4,53;5,89;-5,29;-15,78;9,4;-10,2
1085,463;1,5;6,35;-5,84;-13,27;9,52;-9,67
1085,888;-0,99;4,88;-8,19;-12,76;7,61;-11,02
1086,312;-4,36;1,7;-12,98;-19,28;1,34;-15,85
1086,737;-4,16;-0,09;-13,74;-21,33;-3,47;-13,83
1087,161;-3,53;-0,46;-14,15;-17,2;-3,39;-10,86
1087,586;-5,98;-5,27;-15,31;-17,31;-8,56;-11,35
1088,01;-7,31;-10,37;-14,11;-17,54;-16,8;-9,34
1088,435;-5,37;-14,69;-11,34;-13,8;-22,18;-6,29
1088,859;-6,38;-16,86;-10,08;-9,93;-23,98;-5,86
1089,284;-8,19;-18,66;-8,29;-10,18;-27,78;-4,14
1089,708;-7,4;-20,08;-5,55;-12,83;-29,28;-2,45
1090,132;-8,15;-19,43;-5,56;-14,85;-27,9;-3,31
1090,557;-9,63;-21,49;-5,49;-18,16;-28,9;-6,39
1090,981;-7,34;-19,52;-1,89;-14,24;-25,6;-2,84
1091,405;-4,82;-14,4;0,36;-11,94;-20,54;-1,09
1091,829;-5,56;-12,5;1,77;-13,65;-23,27;-2,69
1092,254;-1,33;-8,44;4,63;-9,98;-18,68;-0,92
1092,678;2,76;-5,87;4,45;-9,2;-13,37;-0,83
1093,102;2,04;-3,41;2,21;-8,83;-11,8;-3,56
1093,526;0,86;-6,3;0,02;-9,97;-15,63;-10,21
1093,95;2,25;-9,69;-0,35;-9,7;-16,53;-11,05
1094,374;2,57;-10,03;0,12;-7,6;-13,13;-8,13
1094,798;0,7;-16,6;2,87;-9,21;-14,33;-9,27
1095,222;4,53;-16,98;5,53;-6,16;-10,56;-6,4
1095,646;6,39;-18,05;9,1;-5,8;-4,21;-5,96
1096,07;-0,06;-23,2;10,05;-8,12;-3,06;-12,58
1096,494;-2,06;-25,01;8,2;-8,66;-2,19;-15,76
1096,918;-1,53;-24,87;8,64;-8,43;-0,69;-15,54
1097,341;-3,59;-28,14;6,68;-11,1;-1,22;-17,32
1097,765;-8,02;-32,15;5,33;-19;-5,52;-18,75
1098,189;-11,23;-33,07;3,86;-23,83;-7,24;-14,65
1098,613;-10,63;-25,56;2,8;-23,1;-2,98;-11,67
1099,036;-16,11;-29,24;-2,3;-27,13;-7,08;-16,33
1099,46;-12,96;-28,27;-4,81;-26,02;-8,28;-15,34
1099,884;-10,9;-22,52;-7,62;-27,63;-8,08;-12,61
1100,307;-12,41;-21,93;-10,19;-29,07;-8,52;-12,21
1100,731;-9,97;-21,55;-9,21;-28,71;-9,57;-9,98
1101,154;-3,34;-15,49;-4,66;-26,63;-7,1;-2,59
1101,578;-4,61;-11,51;-2,63;-28,12;-4,77;3,02
1102,001;-8,93;-10,51;1,36;-27,68;-3,1;3,35
1102,425;-7,72;-6,66;1,12;-23,71;-1,86;2,76
1102,848;-9,05;-4,43;1,51;-20,8;1,58;2,64
1103,272;-12,02;-3,78;0,62;-20,95;5,67;-1,39
1103,695;-10,45;4,13;2,74;-22,64;7,07;-1,97
1104,118;-13,31;5,78;4,36;-24,31;5,89;-2,98
1104,542;-20,65;-0,79;2,79;-28,96;-0,01;-10,71
1104,965;-23,49;-4,01;-2,73;-36,7;-10,53;-15,61
1105,388;-17,74;-4,28;-6,2;-34,54;-11,56;-13,6
1105,811;-17,14;-6,88;-9,77;-32,74;-8,28;-10,79
1106,234;-24,17;-19,42;-16,41;-40,02;-13,34;-20,95
1106,658;-23,68;-21,33;-18,5;-39,86;-21,6;-25,69
1107,081;-21,47;-20,45;-19,21;-37,96;-20,45;-21,48
1107,504;-15,75;-19,81;-17,71;-38,85;-13,99;-17,84
1107,927;-18,82;-28,04;-16,38;-41,58;-22,71;-23,9
1108,35;-17,15;-33,28;-14,23;-36,78;-29,79;-22,61
1108,773;-11,38;-30,02;-9,46;-28,79;-27,41;-17,45
1109,196;-8,85;-31,7;-6,44;-18,89;-21,59;-11,57
1109,619;-10,26;-27,17;-7,59;-14,6;-18,61;-9,73
1110,042;-14,73;-25,29;-5,58;-15,83;-16,42;-11,2
1110,464;-17,81;-25,39;1,92;-13,49;-17,4;-17,2
1110,887;-12,94;-17,77;5,9;-7,15;-16,21;-12,56
1111,31;-11,61;-14,3;5,48;-6,61;-8,71;-5,01
1111,733;-13,5;-15,43;10,5;-4,82;-5,25;-8,14
1112,156;-17,22;-12,83;14,69;1,2;-14,19;-11,22
1112,578;-9,9;-5,65;15,93;6,21;-12,84;0,75
