Population,Source_Population,Target_Population,Frog_ID,dS,dL
Doberg,D,D,D_indiv_1,3.397372881,3.2274926
Doberg,D,D,D_indiv_2,1.260458665,2.8408782
Doberg,D,D,D_indiv_3,5.150890794,0.7166928
Doberg,D,D,D_indiv_4,4.92991659,2.9442801
Doberg,D,D,D_indiv_5,4.542008394,2.6145772
Doberg,D,D,D_indiv_6,1.892238519,2.0243444
Doberg,D,D,D_indiv_7,3.81939885,1.5262627
Doberg,D,D,D_indiv_8,2.504681908,2.8332624
Doberg,D,D,D_indiv_9,2.90399245,1.27146
Doberg,D,D,D_indiv_10,3.675508018,2.2053975
Doberg,D,D,D_indiv_11,2.476087998,1.7873236
Doberg,D,D,D_indiv_12,1.383613947,0.6530268
Doberg,D,D,D_indiv_13,5.091270989,2.4872256
Doberg,D,D,D_indiv_14,5.454849574,1.7692771
Doberg,D,L,D_indiv_1,5.890240603,1.2272287
Doberg,D,L,D_indiv_2,2.753543267,1.6014724
Doberg,D,L,D_indiv_3,7.624497126,5.168236
Doberg,D,L,D_indiv_4,7.407171881,7.3987866
Doberg,D,L,D_indiv_5,7.215716042,1.8431674
Doberg,D,L,D_indiv_6,1.669312075,2.4130425
Doberg,D,L,D_indiv_7,6.526837931,2.9288071
Doberg,D,L,D_indiv_8,5.175376654,1.6176717
Doberg,D,L,D_indiv_9,5.594195256,3.1805103
Doberg,D,L,D_indiv_10,6.365279141,2.2490372
Doberg,D,L,D_indiv_11,5.204591492,2.6618426
Doberg,D,L,D_indiv_12,4.086814489,3.7941125
Doberg,D,L,D_indiv_13,7.803208787,1.9703228
Doberg,D,L,D_indiv_14,8.11060492,2.6912126
Doberg,D,M,D_indiv_1,1.391967332,0.6224308
Doberg,D,M,D_indiv_2,2.210750577,1.0049772
Doberg,D,M,D_indiv_3,5.685926241,4.5649582
Doberg,D,M,D_indiv_4,5.419675576,6.7937493
Doberg,D,M,D_indiv_5,3.096895955,1.2363986
Doberg,D,M,D_indiv_6,3.39974146,1.8198659
Doberg,D,M,D_indiv_7,2.762048631,2.3238078
Doberg,D,M,D_indiv_8,1.681403271,1.0154938
Doberg,D,M,D_indiv_9,1.999747244,2.5775372
Doberg,D,M,D_indiv_10,2.466373973,1.6444484
Doberg,D,M,D_indiv_11,2.311810444,2.0605975
Doberg,D,M,D_indiv_12,2.203569611,3.1943535
Doberg,D,M,D_indiv_13,3.783293689,1.3636831
Doberg,D,M,D_indiv_14,3.817200416,2.0826673
Liekwegen,L,D,L_indiv_1,7.025666497,8.8360375
Liekwegen,L,D,L_indiv_2,4.244701552,14.0870536
Liekwegen,L,D,L_indiv_3,3.469926005,4.9795307
Liekwegen,L,D,L_indiv_4,5.285334463,6.386913
Liekwegen,L,D,L_indiv_5,2.061197802,4.2751052
Liekwegen,L,D,L_indiv_6,1.598954115,5.457618
Liekwegen,L,D,L_indiv_7,0.792886624,4.399918
Liekwegen,L,D,L_indiv_8,1.061393283,4.1188225
Liekwegen,L,D,L_indiv_9,0.823263172,4.0617072
Liekwegen,L,D,L_indiv_10,1.584226701,4.5107275
Liekwegen,L,D,L_indiv_11,1.841891007,4.9800746
Liekwegen,L,D,L_indiv_12,1.810325456,5.8006053
Liekwegen,L,D,L_indiv_13,1.469680863,4.6319506
Liekwegen,L,D,L_indiv_14,2.21475423,5.1407668
Liekwegen,L,D,L_indiv_15,0.810315885,5.5679577
Liekwegen,L,D,L_indiv_16,1.454769981,5.058886
Liekwegen,L,D,L_indiv_17,0.612258381,4.6335571
Liekwegen,L,L,L_indiv_1,9.26531784,4.3724577
Liekwegen,L,L,L_indiv_2,4.947282895,9.629978
Liekwegen,L,L,L_indiv_3,0.816333974,0.5514842
Liekwegen,L,L,L_indiv_4,2.679751499,1.9652888
Liekwegen,L,L,L_indiv_5,3.516700809,0.1714023
Liekwegen,L,L,L_indiv_6,4.032366863,1.0094405
Liekwegen,L,L,L_indiv_7,3.105840077,0.0430273
Liekwegen,L,L,L_indiv_8,2.58665115,0.3240399
Liekwegen,L,L,L_indiv_9,1.939527187,0.3758179
Liekwegen,L,L,L_indiv_10,3.792472199,0.0640172
Liekwegen,L,L,L_indiv_11,1.031770535,0.5435051
Liekwegen,L,L,L_indiv_12,1.583007628,1.3654817
Liekwegen,L,L,L_indiv_13,2.998517491,0.1874182
Liekwegen,L,L,L_indiv_14,4.850944742,0.6914344
Liekwegen,L,L,L_indiv_15,2.698363173,1.1242121
Liekwegen,L,L,L_indiv_16,1.50723349,0.6208455
Liekwegen,L,L,L_indiv_17,2.886142475,0.1900411
Liekwegen,L,M,L_indiv_1,4.453948852,4.9839488
Liekwegen,L,M,L_indiv_2,3.260989281,10.238911
Liekwegen,L,M,L_indiv_3,5.739186517,1.1391439
Liekwegen,L,M,L_indiv_4,6.985276928,2.5476081
Liekwegen,L,M,L_indiv_5,1.573352444,0.4280289
Liekwegen,L,M,L_indiv_6,1.32608561,1.6099474
Liekwegen,L,M,L_indiv_7,3.255332289,0.5542661
Liekwegen,L,M,L_indiv_8,2.400289774,0.2731066
Liekwegen,L,M,L_indiv_9,3.253349035,0.2178532
Liekwegen,L,M,L_indiv_10,1.266222908,0.6635443
Liekwegen,L,M,L_indiv_11,3.955260112,1.1363725
Liekwegen,L,M,L_indiv_12,3.481003468,1.9572829
Liekwegen,L,M,L_indiv_13,1.982179194,0.7854371
Liekwegen,L,M,L_indiv_14,1.509927891,1.2928545
Liekwegen,L,M,L_indiv_15,2.440584449,1.7216009
Liekwegen,L,M,L_indiv_16,3.486411484,1.2147121
Liekwegen,L,M,L_indiv_17,2.309559265,0.7875706
Messingberg,M,D,M_indiv_1,3.97760227,5.1596546
Messingberg,M,D,M_indiv_2,6.539700012,4.5093399
Messingberg,M,D,M_indiv_3,2.043901639,5.2181107
Messingberg,M,D,M_indiv_4,3.816250981,6.0083081
Messingberg,M,D,M_indiv_5,4.631879846,3.1969365
Messingberg,M,D,M_indiv_6,2.78953414,3.5238245
Messingberg,M,D,M_indiv_7,4.061248534,3.6795667
Messingberg,M,D,M_indiv_8,1.325583548,2.9118949
Messingberg,M,D,M_indiv_9,3.858216151,4.2320509
Messingberg,M,D,M_indiv_10,1.395194016,3.0376039
Messingberg,M,D,M_indiv_11,1.787547616,2.7700526
Messingberg,M,D,M_indiv_12,1.257873014,2.6202347
Messingberg,M,D,M_indiv_13,1.437389905,2.0010063
Messingberg,M,D,M_indiv_14,0.910554651,3.3737097
Messingberg,M,L,M_indiv_1,5.989138426,0.7019329
Messingberg,M,L,M_indiv_2,9.150605028,0.0457023
Messingberg,M,L,M_indiv_3,4.433385319,0.7673148
Messingberg,M,L,M_indiv_4,1.337948345,1.5800246
Messingberg,M,L,M_indiv_5,3.993683429,1.2482883
Messingberg,M,L,M_indiv_6,5.438875348,0.9285661
Messingberg,M,L,M_indiv_7,6.624130105,0.778172
Messingberg,M,L,M_indiv_8,2.660508478,1.5318841
Messingberg,M,L,M_indiv_9,6.51335519,0.2235357
Messingberg,M,L,M_indiv_10,1.832176325,1.4016699
Messingberg,M,L,M_indiv_11,4.146706487,1.6789963
Messingberg,M,L,M_indiv_12,1.76685926,1.8187875
Messingberg,M,L,M_indiv_13,3.420792553,2.4456651
Messingberg,M,L,M_indiv_14,3.32325257,1.0711624
Messingberg,M,M,M_indiv_1,1.330529866,1.3084041
Messingberg,M,M,M_indiv_2,4.954447891,0.6568781
Messingberg,M,M,M_indiv_3,0.985702023,1.3695857
Messingberg,M,M,M_indiv_4,5.58649723,2.1673673
Messingberg,M,M,M_indiv_5,4.622802508,0.6507258
Messingberg,M,M,M_indiv_6,1.760360671,0.3252638
Messingberg,M,M,M_indiv_7,2.208103495,0.1714151
Messingberg,M,M,M_indiv_8,2.362634885,0.9344307
Messingberg,M,M,M_indiv_9,2.372659488,0.3818303
Messingberg,M,M,M_indiv_10,3.139758282,0.807237
Messingberg,M,M,M_indiv_11,1.083212686,1.0780848
Messingberg,M,M,M_indiv_12,3.219202762,1.224433
Messingberg,M,M,M_indiv_13,1.643891252,1.8463117
Messingberg,M,M,M_indiv_14,1.921465404,0.4729058
