"","Name","code","individual","day","experiment","treatment","planed_treatment","B1","B2","B3","S1U","S1V","S1B","S1G","S1Y","S1R","S2","S3","S4","S5","S6","S7","S8","S9","S10","H1","H2","H3","H4","H5"
"X22.3","X22.3","habit22.3",22,3,"habituation","natural","dark",1695.65712959235,4.22857139549215,7.13845557098641,0.123994384014782,0.145266875346996,0.207841929503094,0.301745989842752,0.271545382722468,0.373990377992357,5.18015207913293,0.205420657972984,0.0330391102883301,468.405525996783,5.76041580266724,-0.297349210414587,1.3622605045307,0.56460141597995,0.0450078750506261,700,618,519,0.71545211808222,568
"X1.4","X1.4","habit1.4",1,4,"habituation","natural","light",2057.35619217306,5.13056407025701,8.97682959432511,0.16486807523758,0.188371625459417,0.201161581670609,0.267033602274423,0.237214613862786,0.374048860155805,2.85506854467895,0.211887601604492,0.0147412339436599,486.904365778274,5.83265653723497,0.0542954368099617,1.13684508318455,0.591182048581261,0.0167584993289229,700,357,573,0.470077158418582,518
"X2.4","X2.4","habit2.4",2,4,"habituation","natural","dark",1405.82929860731,3.50580872470652,4.88621218758675,0.15309577321312,0.178069748504571,0.23257304664066,0.297646544109819,0.253117719303054,0.324357447012876,3.77361530704302,0.336832962197759,0.01836993266835,285.16834010868,3.59137638954788,-0.477989698046263,1.02440739685492,0.377816494225368,0.0188182949051846,601,368,458,0.84774642431394,300
"X3.4","X3.4","habit3.4",3,4,"habituation","natural","light",2376.49886843778,5.92643109336105,7.95025902530446,0.220490327798255,0.250672521209514,0.235226475019225,0.25550884132315,0.22034709764002,0.296082047588954,1.68017746955807,0.162836711740243,0.0381321007007704,253.38791635072,3.2184618375969,0.168305861560841,0.543069140076953,0.363358368489734,0.0207083671368952,700,618,564,0.399451962617518,569
"X4.4","X4.4","habit4.4",4,4,"habituation","natural","light",1178.29713179718,2.93839683739944,5.79692164520114,0.122306020373142,0.14271887466803,0.197332264293701,0.286847424970573,0.255682748283051,0.400789687562149,6.52987270790906,0.229699524209254,0.0146718210661401,350.075354997937,4.90916748757723,-0.161203726206164,1.67069587915905,0.643951946034902,0.0245121509949591,700,368,549,0.606160299478046,300
"X5.4","X5.4","habit5.4",5,4,"habituation","natural","light",2003.00075285238,4.99501434626528,7.56395921712458,0.141806256764883,0.165252986424561,0.213237789867379,0.298390385709067,0.260090434687799,0.354103066476377,5.62038341188016,0.26761606523033,0.0237301930858198,487.335808013544,6.21815081531054,-0.336898711104257,1.24487146267353,0.496385770441152,0.0295410401762699,679,357,501,0.724992188579364,300
"X6.4","X6.4","habit6.4",6,4,"habituation","natural","light",2134.24162211466,5.32229830951288,8.83376539808772,0.15121578450251,0.174695142289009,0.210272174974303,0.283108694740332,0.248353651856201,0.362715013189283,4.33427274690352,0.202806213214262,0.0142163689730102,503.531442714137,6.79564599168933,-0.219025315902985,1.27682546082452,0.528289392267905,0.0181518218652151,700,357,523,0.618897371242556,300
"X7.4","X7.4","habit7.4",7,4,"habituation","natural","dark",1832.07092717311,4.56875542935937,7.2418733535495,0.183917919357189,0.210260933744329,0.223325742710162,0.266711337362957,0.232919111127209,0.333288626013232,2.63570206519566,0.187705661511099,0.0201596269790603,317.442334290109,4.49426638796028,0.0485839125160797,0.983695988425991,0.495630630812153,0.019830944187466,700,618,558,0.538733573218181,300
"X8.4","X8.4","habit8.4",8,4,"habituation","natural","natural",2382.23329885755,5.94073141859739,10.3897757266711,0.163009964422947,0.186566636891296,0.20313728304921,0.26904082120435,0.241059287609852,0.371907384118795,3.16681395875356,0.21097745053155,0.0208829626417302,557.580493895457,7.10894652041092,0.00552694981891526,1.19664499528736,0.576863472815752,0.0249894927319993,700,380,565,0.488529229826933,644
"X9.4","X9.4","habit9.4",9,4,"habituation","natural","light",1878.69097687941,4.68501490493618,7.94722488396922,0.144828422043502,0.167387615766183,0.20031024091198,0.288104084381786,0.254130802939818,0.374057623918458,3.86047592122305,0.208146784434977,0.0200174411993399,487.303614014011,5.88861215172054,-0.220518411433539,1.25690361102507,0.577386769472672,0.0251599941269322,700,357,529,0.604679946868348,518
"X10.4","X10.4","habit10.4",10,4,"habituation","natural","natural",1599.54249316839,3.98888402286381,6.70807137159754,0.156825609259931,0.182174607937298,0.219262051775699,0.272835140113243,0.237727307463192,0.358435033852183,4.0660200542147,0.202690710126305,0.0125606297315,347.046594018144,5.05828330312892,-0.133127551616625,1.2680948541335,0.534953299706333,0.0159280699271913,700,357,534,0.600845773257025,300
"X11.4","X11.4","habit11.4",11,4,"habituation","natural","natural",1376.26602017847,3.43208483835031,5.68556834537167,0.164053031925976,0.188219561443296,0.213738361390481,0.275339180968831,0.23800736995515,0.354085414343358,3.39310679021283,0.199502228212339,0.0161577740654999,295.46082636767,4.00994517849367,-0.12300282418749,1.16837006290938,0.540752639250474,0.0188782595013836,700,357,535,0.579957659147956,300
"X12.4","X12.4","habit12.4",12,4,"habituation","natural","light",2320.6645851839,5.78719347926159,9.72181418242414,0.13801885897068,0.159767448016359,0.203505096985656,0.291208527350082,0.25680043445485,0.374590605230942,5.29520091977515,0.207331798690016,0.0236430055978301,612.074598593062,7.88584717574879,-0.28822434559615,1.36263755549347,0.573605555053373,0.0322168473523457,700,357,517,0.640254225675861,302
"X13.4","X13.4","habit13.4",13,4,"habituation","natural","dark",2533.82830387214,6.31877382511755,9.95611879733377,0.152850259621792,0.178513318410068,0.22295485971887,0.282595988674376,0.247845265367449,0.349148639391295,4.07606619029778,0.192937450090337,0.0303740367728391,544.357015537879,7.51353854163718,-0.229899418685407,1.18908173477746,0.489185827050111,0.0361172123380419,700,618,515,0.681321163124945,569
"X14.4","X14.4","habit14.4",14,4,"habituation","natural","dark",1631.59357379684,4.06881190473027,6.61484945564649,0.164827009181147,0.189042840988694,0.21483003768108,0.274581176287394,0.238276635064018,0.353020329423859,3.25509047504881,0.197487537941171,0.0112497855748304,346.473913466294,4.58269412652394,-0.130232331662749,1.1262978564323,0.529724252525401,0.0126706093782545,700,380,533,0.578693704662524,300
"X15.4","X15.4","habit15.4",15,4,"habituation","natural","dark",1811.21241034302,4.51673917791276,8.6558918738169,0.106357092088419,0.124313553970025,0.178027203024412,0.30553634193097,0.276956005781305,0.417405595264604,9.2318888120197,0.233813409748436,0.0123143203446903,625.160583698632,7.71828397471102,-0.357000292157976,1.70881772683579,0.672611319237197,0.0210429288989413,700,369,526,0.622119886968033,518
"X16.4","X16.4","habit16.4",16,4,"habituation","natural","natural",1949.66735477527,4.86201335355429,8.00803318428651,0.151007306176718,0.174690421839244,0.213706229101256,0.28197369686778,0.248080126022175,0.360684817790146,4.1491276907354,0.201037653224546,0.0170516946817902,451.884534336892,6.07798094651912,-0.207358604305818,1.25009548607593,0.535850953157536,0.021316246551651,700,357,524,0.629544450216599,300
"X17.4","X17.4","habit17.4",17,4,"habituation","natural","light",2199.99651984197,5.48627561057849,7.7762654953357,0.160982599470793,0.187602657486301,0.231820046248896,0.292009982967496,0.252324328568664,0.322815708197019,2.5059967320471,0.330610702884525,0.0438639079549006,418.487259080531,4.67320259190429,-0.205552545871253,0.851798728976274,0.411667006313019,0.0373632210439166,594,618,513,0.802951448258771,568
"X18.4","X18.4","habit18.4",18,4,"habituation","natural","dark",1660.77412406823,4.14158135677864,8.204659074524,0.132310905900069,0.153790788723748,0.194904227994366,0.272325499396819,0.247948038130236,0.407570906208295,4.28482223896169,0.234811877144911,0.0114100617063102,480.439236225198,6.28984006524996,-0.0235359325723268,1.51870493983058,0.656589536710784,0.0173285170771451,700,300,573,0.518446780610914,643
"X19.4","X19.4","habit19.4",19,4,"habituation","natural","dark",1833.36099388234,4.57197255332255,8.47483295635171,0.132334535803399,0.15393370443195,0.195023127100093,0.285705432440466,0.253042109097371,0.394210363560383,5.49845325571297,0.223530101474299,0.0195703906390503,525.440908755561,6.93352077959614,-0.228138991299785,1.51652720980519,0.623489797509155,0.0296790299106365,700,369,534,0.583504637540645,518
"X20.4","X20.4","habit20.4",20,4,"habituation","natural","natural",2096.29927783129,5.22767899708552,9.24498065327666,0.123140904995662,0.143129592992196,0.2003629623688,0.295532353951364,0.26591255345655,0.388276650868489,6.7426358346356,0.215891195913286,0.0207715574055101,604.7239930866,7.87385801221884,-0.295272785284342,1.50618620933087,0.58829474814988,0.0312858333105037,700,357,523,0.654848377384164,300
"X21.4","X21.4","habit21.4",21,4,"habituation","natural","natural",2605.70572118454,6.49801925482429,12.6974905829249,0.141167487909115,0.16159573116403,0.185438962691315,0.272899244639546,0.249664535822587,0.407473671172837,4.47933010905904,0.234147584107852,0.0296303918885097,761.678409116412,9.86280542381029,-0.0543842259043197,1.51781720506413,0.649246033559891,0.0449735186011726,700,356,568,0.476319719355686,519
"X22.4","X22.4","habit22.4",22,4,"habituation","natural","dark",3160.15030719761,7.88067408278706,12.4378254935994,0.167967229837071,0.192857078510543,0.214762456171598,0.278315030949462,0.244244874123738,0.34630097410221,3.44643361211259,0.192577048789041,0.0457085555562697,652.678886108506,8.82892803801334,-0.162493558758839,1.12032650319818,0.512115173197556,0.0512085062125953,700,356,526,0.594388904182781,300
"X1.7","X1.7","exp1.7",1,7,"experiment","light","light",2401.56082646002,5.98892974179555,10.4316865573424,0.139356135706068,0.160705708815445,0.19644642578553,0.284718343705007,0.256969833419563,0.386794721890796,6.11599965905777,0.215366595607926,0.0341399888268499,659.123641976247,8.72604771841717,-0.25685311217172,1.45702956865896,0.601681777496105,0.0497429731944067,700,356,526,0.573909127343482,300
"X2.7","X2.7","exp2.7",2,7,"experiment","dark","dark",1230.50310431886,3.06858629505949,4.45240901144935,0.188301050960321,0.216007725514074,0.229632096160779,0.287329910387743,0.252380930551448,0.302564332067391,2.96270452854867,0.326046886793088,0.0374919799284799,191.844955428503,2.94958989177479,-0.189675072841925,0.961221099280705,0.372048864138816,0.0360380821610635,593,618,506,0.741205718062274,304
"X3.7","X3.7","exp3.7",3,7,"experiment","light","light",3734.76529133128,9.31362915543961,14.4355288722379,0.166408186991266,0.190059476934969,0.199311844742278,0.284197897890336,0.256877571293664,0.357463940571494,3.42588565085915,0.213489410844829,0.0634148843983899,864.226214127311,10.2218655035794,-0.184942477723216,1.09751691129009,0.548086352695769,0.0695989080547392,695,356,529,0.548267054214178,300
"X4.7","X4.7","exp4.7",4,7,"experiment","light","light",2526.16370232791,6.29966010555588,10.800548152959,0.132059044432978,0.15247222445216,0.200275827599741,0.296206199750012,0.263645765434826,0.378899217666908,7.22462609627528,0.210250423881344,0.03764338192883,701.293064809538,9.30558522906079,-0.325838754564713,1.47715671530499,0.590880294810752,0.0556051744029616,700,356,513,0.652895014061058,300
"X5.7","X5.7","exp5.7",5,7,"experiment","light","light",6308.64185150968,15.7322739439144,20.804674054083,0.201138839439675,0.229735587550734,0.237913326234077,0.267086631779824,0.232779911403254,0.301301863976451,2.6194473177043,0.305363373396768,0.156511245389099,790.91868690072,12.8622833392675,-0.299271618006586,0.817573059376003,0.330200254589569,0.127959377719514,595,356,472,0.613189653305055,300
"X6.7","X6.7","exp6.7",6,7,"experiment","light","light",3778.98453070762,9.42390157283695,13.2148628355614,0.182154967845354,0.209106845533227,0.227826165798403,0.274785822440612,0.23764052930814,0.322682043997139,2.51874520011625,0.17558767943391,0.0397296865476999,632.563449027574,7.96825717058525,-0.15217625246859,0.845536968844476,0.420410223000158,0.0335929187366834,700,356,517,0.63567091717359,300
"X7.7","X7.7","exp7.7",7,7,"experiment","dark","dark",2950.4579032151,7.35775038208255,11.7378228717294,0.168291495946311,0.192434019709996,0.211469896545188,0.278216202979595,0.248930869738605,0.349416494631215,3.49494307959547,0.194052278296056,0.0517468597371007,624.097429807293,8.37930669438209,-0.120742837624868,1.13884084934265,0.537096667509288,0.0589314376938146,700,618,536,0.571250101083858,300
"X8.7","X8.7","exp8.7",8,7,"experiment","natural","natural",3371.18742304613,8.40695117966617,12.8635891648828,0.203473361836729,0.230978107968971,0.214025871692732,0.253146254690566,0.225466875773237,0.336426705431717,2.18780315294237,0.188898120390797,0.0435252957265497,564.264059230789,6.98390609212435,0.124324653188395,0.830729945121636,0.477031445787745,0.0361577665303197,700,357,571,0.32743032671931,300
"X9.7","X9.7","exp9.7",9,7,"experiment","light","light",2357.7601484226,5.87970111826085,9.09278779484936,0.138555209768663,0.160583641026998,0.206832467160278,0.304551227894837,0.27133593923123,0.357771366203966,6.3935641386002,0.361830846288109,0.0545256824708691,607.551367955076,7.6706095547105,-0.374687829081229,1.3045917471702,0.529483813875149,0.0711337553603186,601,618,497,0.720446741239716,300
"X10.7","X10.7","exp10.7",10,7,"experiment","natural","natural",2427.40311319687,6.05337434712437,7.85815046493431,0.207453638645494,0.237650554332151,0.249429216844404,0.268759936653627,0.228530302542393,0.281998560924654,1.76347611372678,0.296456471398195,0.0674226930623902,245.854239502037,3.40209324716596,0.0224837818760719,0.562016001667253,0.266696242023636,0.037892632376563,593,618,533,0.76191578601309,568
"X11.7","X11.7","exp11.7",11,7,"experiment","natural","natural",2179.87512584267,5.43609757067999,9.43118212147121,0.14278394830841,0.16327113771272,0.192172880752715,0.283015374470364,0.248813194206602,0.389182686969207,3.83454271569761,0.250086951352289,0.0156677547377599,606.250354394419,6.97164970242619,-0.227661103953521,1.28247324699033,0.611866046861462,0.0200934762915831,692,357,531,0.551293018641873,300
"X12.7","X12.7","exp12.7",12,7,"experiment","light","light",3329.63612249877,8.30333197630616,11.4369457530203,0.195174530845454,0.223274413074885,0.228980843769501,0.269934402280037,0.240137485382468,0.313450233135158,2.53905574831164,0.315286122051378,0.0795254762367996,492.391150501383,6.93253667865264,-0.0645198358087587,0.834910214168826,0.39258273855943,0.0663966323967443,596,618,530,0.573454550739756,300
"X13.7","X13.7","exp13.7",13,7,"experiment","dark","dark",2533.40335606743,6.31771410490632,8.88476501683651,0.186721768657426,0.213793672692141,0.224812075278716,0.280310920154382,0.246610643578795,0.315761217006195,2.12419757127591,0.324583731013647,0.0625042417221398,416.944732425639,4.70211970315233,-0.0648681623579406,0.744275480826313,0.399097671998491,0.0465203745614296,598,618,534,0.645539385347201,568
"X14.7","X14.7","exp14.7",14,7,"experiment","dark","dark",1963.83914581039,4.89735447833016,6.54138032363977,0.182401936277757,0.209828874755565,0.234710202487004,0.280384452790597,0.239489473313545,0.310083453444342,2.34548039963969,0.31781390137005,0.0303272442379106,308.343758970846,3.75245046319641,-0.215486930372655,0.766219900928199,0.360288021067903,0.0232373380753971,600,618,501,0.736858286703601,300
"X15.7","X15.7","exp15.7",15,7,"experiment","dark","dark",1637.16658545912,4.08270968942424,8.06881213502092,0.09055644947149,0.107075373520115,0.167808979225514,0.312598356367628,0.290829584359743,0.436426792474054,13.8676208632396,0.243705817381614,0.0121567463413002,623.812080667677,7.486966682611,-0.401166942527722,1.83382293921242,0.70399734333325,0.0222933203068629,700,356,528,0.620677208630463,519
"X16.7","X16.7","exp16.7",16,7,"experiment","natural","natural",1388.90558209336,3.46360494287622,5.91457768714165,0.121788750725189,0.141865035829174,0.198438871920528,0.299058241786808,0.262699205685693,0.388020465535532,4.22328876568488,0.262887653517011,0.00816963898976986,407.87456442315,4.51411041736866,-0.309205840100449,1.30329829522073,0.598839646104639,0.0106474765679358,688,356,521,0.668056194040611,507
"X17.7","X17.7","exp17.7",17,7,"experiment","light","light",3262.24388550016,8.13527153491313,12.3870146562684,0.147779975517904,0.171506519465544,0.215085791827536,0.30356679098207,0.268079418302874,0.341249960939475,3.78551222081912,0.351208642065339,0.0852754872269017,757.676273996937,9.11479839233885,-0.274897714916958,1.12040493709669,0.47554136534091,0.0955430769023466,596,618,511,0.759925372718759,568
"X18.7","X18.7","exp18.7",18,7,"experiment","dark","dark",1395.10735536145,3.47907071162456,5.6196213099268,0.175647748750229,0.202770444020033,0.222555340710937,0.265529617274408,0.234032600482778,0.343664854812324,2.69950980839179,0.193434257904631,0.00946168513607004,260.662651114814,3.53790214281822,0.0498772722277673,1.01691009929666,0.518058090651513,0.0096216831712347,700,357,562,0.539963091342986,568
"X19.7","X19.7","exp19.7",19,7,"experiment","dark","dark",2200.25288194979,5.48691491758051,8.74326297695364,0.158489323016466,0.182169242548871,0.209890763443959,0.283973508573636,0.248639748459324,0.355010883622884,3.57264947373036,0.196254527921142,0.0317815362452798,499.38241569563,6.29598595152959,-0.209874728837246,1.14745463454459,0.533006620261141,0.0364678710575931,700,357,522,0.615292592151137,300
"X20.7","X20.7","exp20.7",20,7,"experiment","natural","natural",1252.26729518244,3.122861085243,5.39190314886712,0.149119104854383,0.170144902344137,0.194906756995418,0.285687448361667,0.258469711409887,0.377482265428061,3.42270721212883,0.210576536370053,0.01791341176357,328.497232309057,3.81657028669294,-0.125961039764053,1.2221389880991,0.602515079196322,0.021892678926132,700,357,548,0.560738935818947,568
"X21.7","X21.7","exp21.7",21,7,"experiment","natural","natural",2586.09833321576,6.44912302547572,12.2148963804792,0.12530468020242,0.143411517545019,0.173124020204909,0.290353665115537,0.270351836222125,0.418392161513602,5.63285139157658,0.234978500482566,0.0302411324743703,852.083918139863,10.0463860592686,-0.224698687674812,1.55779103912001,0.681313554899441,0.0471093651814153,700,356,547,0.526795322694068,300
"X22.7","X22.7","exp22.7",22,7,"experiment","dark","dark",1702.84113065565,4.24648661011383,7.82844506362126,0.12048363702027,0.139241284371062,0.182336729026804,0.300135730185075,0.27513485497586,0.40435442855675,8.54274369207135,0.225268756521232,0.0279711235726001,542.86817773163,6.91205972586532,-0.318080273423411,1.62771259172298,0.648581856898942,0.0455289500437607,700,356,527,0.603179438250233,302
"X1.8","X1.8","exp1.8",1,8,"experiment","light","light",3235.92960976903,8.06964989967339,12.8357103434407,0.151924502542494,0.175122114785441,0.207157443783975,0.287362708449514,0.258716892138334,0.361035164512852,4.14822620396514,0.197647743414505,0.0458772233017193,774.633147094279,9.74144553908372,-0.225358884822771,1.20717077694758,0.538848407980257,0.0553816432973343,700,356,523,0.621384029645657,300
"X2.8","X2.8","exp2.8",2,8,"experiment","dark","dark",1429.45018701618,3.56471368333212,4.74971735856839,0.185250815068104,0.21333540578728,0.238852476686649,0.282716248328917,0.239746478045445,0.300862979022555,2.41087356627994,0.316733515978417,0.0197084122284101,211.549036932156,2.77959440189366,-0.255604738527688,0.779752498746389,0.322401371852291,0.0153676836814267,598,356,490,0.795707106538584,300
"X3.8","X3.8","exp3.8",3,8,"experiment","light","light",3527.63923465711,8.79710532333443,12.4820030388074,0.174052832835477,0.20016896289914,0.219715849005042,0.284218675677186,0.250594013681502,0.329568646023132,3.40536900043219,0.177725968790258,0.0661415675433012,666.799300120022,8.81661375581832,-0.227381735880037,1.00221759678518,0.445558249390012,0.0662882428708518,700,619,508,0.653442928550806,300
"X4.8","X4.8","exp4.8",4,8,"experiment","light","light",2115.63115443103,5.27588816566343,8.75194535426406,0.13849186157632,0.159536281889401,0.201879693749762,0.294821792506548,0.259850941836154,0.372205133384301,5.20687970268131,0.205358317453285,0.0242657009713203,563.505591155253,7.0711027279677,-0.309732441615558,1.34026774373041,0.5734543565381,0.0325225362908683,700,356,513,0.651480203223057,300
"X5.8","X5.8","exp5.8",5,8,"experiment","light","light",2696.40050813357,6.72419079335054,11.2380367526956,0.113359134580452,0.13300767573464,0.197897139916354,0.31069228462496,0.276846579486129,0.385599629499781,21.3900215075899,0.226359053791096,0.0466987270567203,822.530070144657,10.7126498685025,-0.42338002024027,1.59315078910255,0.577988924813605,0.0743981138604986,696,356,501,0.716515062791313,301
"X6.8","X6.8","exp6.8",6,8,"experiment","light","light",3573.87537384926,8.91240741608295,12.3107973520369,0.181569920550577,0.209692673251896,0.234927651848691,0.274245248170552,0.235909419127558,0.316782096735733,2.79789149963758,0.172243502561686,0.0435930972397101,563.45202230967,7.91077063419186,-0.211104905776539,0.887613218838764,0.388966086967651,0.0386938093600903,700,356,502,0.686445289435802,301
"X7.8","X7.8","exp7.8",7,8,"experiment","dark","dark",1804.75028731875,4.50062415790213,8.08929537675429,0.154967140789827,0.177431184965001,0.205466781956419,0.273253010092557,0.244637451183449,0.373462225399142,4.12760041303112,0.213030105171884,0.0209158498575901,433.992099158989,6.12948954108865,-0.0485319555929169,1.3619198862288,0.592169514173272,0.0284857118584277,700,356,557,0.534891427350163,300
"X8.8","X8.8","exp8.8",8,8,"experiment","natural","natural",1825.60294368129,4.55262579471644,8.24592379231852,0.137443262147221,0.157854318621533,0.186247884054193,0.289897558094568,0.263410656950968,0.39362748757909,4.75183683648556,0.221499751869596,0.0122388292467601,531.614832039139,6.51061088573792,-0.209477384227266,1.43007819647594,0.639612716505906,0.0175024828561837,700,380,540,0.559253723297454,300
"X9.8","X9.8","exp9.8",9,8,"experiment","light","light",2659.42688991875,6.63198725665524,10.7731108265523,0.121816976644241,0.141704444170524,0.205004139788302,0.308278127268894,0.265678566401652,0.372431008010684,8.51606065709446,0.20390765060926,0.04764365278688,759.040342039916,9.50807629235396,-0.433243591769049,1.4336692644897,0.560427914737108,0.0683052406485687,700,356,493,0.741109347771234,303
"X10.8","X10.8","exp10.8",10,8,"experiment","natural","natural",1823.21345783258,4.54666697713861,6.7590684349255,0.185812736601153,0.213417874557724,0.231103609782033,0.264201048861399,0.225888073838033,0.32620283310485,2.4105481685574,0.18197270070805,0.0161999930033101,290.413623563003,3.95511349924359,0.0149506535844293,0.869892938966182,0.44415380885486,0.014092259524881,700,345,547,0.570677925164761,300
"X11.8","X11.8","exp11.8",11,8,"experiment","natural","natural",1293.5090959998,3.22570846882743,4.99109526974546,0.173421548943744,0.197282137322446,0.20744199880004,0.282412415100408,0.24649748658567,0.344000172376117,2.91943079906534,0.189593286194522,0.01438258343889,271.163197547094,3.28148280989768,-0.165272819579803,1.01729057092705,0.531044841445321,0.0146312665179543,700,380,526,0.574865200964099,300
"X12.8","X12.8","exp12.8",12,8,"experiment","light","light",3222.72581582905,8.03672273274077,11.7301186406487,0.153394212403189,0.178727437622659,0.225685969636413,0.289262358122947,0.250342226650844,0.339236293569692,4.01668253214035,0.183677603681746,0.03401623470383,678.398708395262,8.80976868847109,-0.327851642880088,1.09618920316624,0.443186970580775,0.0372882292147071,700,356,493,0.743290145683214,300
"X13.8","X13.8","exp13.8",13,8,"experiment","dark","dark",1645.81624668246,4.10427991691387,7.09875066718367,0.13455293342284,0.156323071849723,0.19764707410741,0.291110371962543,0.261211228224825,0.38410382206528,5.64865645123446,0.21348446779402,0.0256222531914099,457.886090734124,5.84203577781696,-0.277616598881343,1.4234009122384,0.589125652787783,0.0364707385662561,700,356,523,0.61479829840795,300
"X14.8","X14.8","exp14.8",14,8,"experiment","dark","dark",1837.71566036148,4.58283207072689,6.51726892819591,0.163231263512716,0.18850641509932,0.229106669629333,0.288330077064433,0.243542431117808,0.32681895471049,2.80628732190657,0.177755492983245,0.0112925887339195,353.826037081014,4.19488772463186,-0.270493452608282,0.915348339169344,0.42546803831216,0.0103366523425156,700,618,500,0.762988640608951,300
"X15.8","X15.8","exp15.8",15,8,"experiment","dark","dark",2501.93955124312,6.23925075122972,11.0884785151845,0.157544369541847,0.181023315581769,0.196794275092763,0.272439756871705,0.244592141620937,0.380398948962899,3.36198754130442,0.215257277634667,0.0187155343360406,628.972354138002,7.79028707962603,-0.0259275770422332,1.24859336324808,0.608547967292507,0.0233680919616218,700,357,563,0.490971529933173,518
"X16.8","X16.8","exp16.8",16,8,"experiment","natural","natural",1309.77352890852,3.26626815189156,6.02946168250825,0.110412423603166,0.127983428059913,0.181007732838595,0.307995901561023,0.281080467587116,0.407961805418894,10.2607849698775,0.226616282311153,0.0137612494121999,438.114726914335,5.44183980950254,-0.369133542999085,1.6660725808293,0.656430710215003,0.0229272403236197,700,618,521,0.638046893999401,300
"X17.8","X17.8","exp17.8",17,8,"experiment","light","light",3050.87798361124,7.6081745227213,12.5572549721577,0.121746062841566,0.143676408984387,0.209370355089089,0.303493791151883,0.268845789803508,0.372916819595138,6.639829602639,0.205080472552975,0.0337475937676999,844.791287326047,10.6660535824162,-0.347647443512427,1.40192020445414,0.540475362368472,0.0473114335546489,700,618,509,0.735190138892434,300
"X18.8","X18.8","exp18.8",18,8,"experiment","dark","dark",557.908691263355,1.39129349442233,3.33161302000731,0.0742482138484129,0.0858917987934162,0.156349291597043,0.283077578627301,0.247695618053909,0.492721622453924,11.0233536062232,0.291352452588693,0.012763605611938,240.97820364342,3.02938076483168,-0.00188359619027852,2.17738441024586,0.786229773399145,0.0277912758779604,700,368,602,0.519550812485043,619
"X19.8","X19.8","exp19.8",19,8,"experiment","dark","dark",1358.12310239983,3.38684065436365,5.12050052763815,0.157761475059602,0.182475229091895,0.220995084191735,0.293353593535767,0.254639062373167,0.335515367811099,3.92598598722167,0.183312346160739,0.0267785727497296,286.703940219564,3.81624204472344,-0.286830719860576,1.12678523561672,0.480249229182729,0.0301737004052836,700,618,502,0.73647220425269,300
"X20.8","X20.8","exp20.8",20,8,"experiment","natural","natural",1757.57519834377,4.38298054449817,8.04969737872917,0.128892061354107,0.148529015964712,0.190428556475774,0.28628108012855,0.258608791815881,0.401536825886578,5.4381855490639,0.226032064189353,0.0181000854888098,523.704539112074,6.56947988594524,-0.232793901793839,1.49886129296004,0.629831993598937,0.0271295175384448,700,356,537,0.569987629859698,300
"X21.8","X21.8","exp21.8",21,8,"experiment","natural","natural",2061.80807675691,5.14166602682521,8.15288778034442,0.160791593639863,0.183684906690925,0.200469976620335,0.28620192948171,0.256565609885818,0.359898353913958,2.79060789218145,0.197885281606423,0.02389572511753,488.955168179401,5.23134233385347,-0.144576248030061,1.01744109916132,0.555647533412614,0.0243124928288366,700,618,538,0.573772054019207,568
