"wl.2","X1.2","X2.2","X3.2","X4.2","X5.2","X6.2","X7.2","X8.2","X9.2","X10.2","X11.2","X12.2","X13.2","X14.2","X15.2","X16.2","X17.2","X18.2","X19.2","X20.2","X21.2","X22.2"
432,2.73021831863952,1.88317560949928,3.29843617442257,2.50191690592841,2.83511806058826,3.20706690246747,3.75271298972413,2.84387971237437,2.43960860194048,2.41288605574907,1.20297872606723,2.4994203315332,2.4560922296684,1.86692641522038,1.96845998186964,3.15723267155156,6.50247644356664,1.12400992474966,1.54553350392239,2.88474298286119,3.39909176653601,3.35044369931948
433,2.73179366025487,1.89090907604582,3.30216290133514,2.51214295230118,2.84375575354289,3.22185161958402,3.76094223871011,2.8594045204573,2.44645590711351,2.43073504861613,1.20831307938658,2.5071024657959,2.4660949208004,1.86516206062944,1.98566703468938,3.16355827078553,6.54007408985081,1.12789824988874,1.55098736455556,2.90341341266715,3.41333979469062,3.36152380903063
434,2.73341857556703,1.89855195047546,3.30566955696944,2.5224161312908,2.85275388419866,3.23660326576154,3.76901011489491,2.8754015869519,2.45340321302523,2.44828729671546,1.21369346865048,2.51479567639661,2.47611684751674,1.86362685523773,2.00245127044494,3.17005802718917,6.57682619370877,1.13213178782865,1.55650760768072,2.92170579465243,3.42750082307284,3.37267277385308
435,2.73525649427196,1.90593501295418,3.30900031710494,2.53270228704497,2.86228545084154,3.25122467128487,3.77680302278162,2.89195355842144,2.4604222009713,2.46534189275573,1.21910228911699,2.52252193344896,2.48613685957173,1.86251673591315,2.01859985808886,3.17686762021653,6.61235027391772,1.13673607884698,1.56216121287236,2.93951651509595,3.4414648940612,3.38393553342478
436,2.73747084606565,1.91288904364798,3.31219935752113,2.54296726371142,2.8725234517575,3.26561866643883,3.78420736687334,2.90914308142918,2.46748455224737,2.4816979294456,1.2245219360442,2.53030320706661,2.49613380671972,1.86202763952359,2.03389996657369,3.18412272932164,6.64626384925485,1.14173666322135,1.56801515970497,2.95674196027661,3.45512205003429,3.39535702738369
437,2.74022506064404,1.91924482272284,3.3153108539975,2.55317690543783,2.88364088523252,3.27968808150824,3.79110955167319,2.92705280253838,2.4745619481491,2.49715449949375,1.22993480469019,2.53816146736318,2.50608653871502,1.86235550293695,2.048138764852,3.19195903395852,6.67818443849734,1.14715908122935,1.57413642775304,2.97327851647332,3.46836233337067,3.40698219536779
438,2.74368256770312,1.92483313034475,3.31837898231354,2.56329705637191,2.89581074955256,3.29333574677793,3.79739598168426,2.94576536831229,2.48162606997214,2.51151069560884,1.23532329031303,2.54611868445232,2.51597390531195,1.86369626302112,2.06110342187635,3.20051221358122,6.70772956042239,1.15302887314858,1.58059199659107,2.98902256996499,3.48107578644888,3.41885597701503
439,2.74733128626981,1.93002972481427,3.32057563756056,2.57375062957921,2.90887087014771,3.30698030076006,3.80314599401799,2.96550881962297,2.48872653403621,2.52553716404194,1.24036815051664,2.55406970280237,2.52570649636295,1.86542346804618,2.07270651880715,3.21016344214016,6.73588448725053,1.15971704792063,1.58722812851085,3.0039990126751,3.49391568710843,3.43086541397822
440,2.75060263746255,1.93530131612096,3.32125633998329,2.58489077141452,2.92249123694513,3.32104996523248,3.80856064839092,2.98635479522937,2.49594417245576,2.54004021519509,1.24487842565863,2.56189355312862,2.53523286701589,1.8668611248028,2.08314442595447,3.22104574284117,6.76383858179073,1.16746379399381,1.59385474397746,3.01834643477614,3.50751509809499,3.44287515611755
441,2.7535753041146,1.94061511196436,3.3207407030913,2.59657867595934,2.93659309497637,3.33546194537851,3.81370893321383,3.00815133852516,2.50329749021853,2.55487243800344,1.24902893512759,2.56958848491513,2.5445888149683,1.86813085793978,2.09262999599528,3.23292256902137,6.79151549870283,1.17609842090581,1.60048430982527,3.03213176992052,3.52173373914639,3.45489655538206
442,2.75632796905921,1.94593832004398,3.31934834039418,2.60867553729521,2.951097689273,3.35013344638149,3.8186598368975,3.03074649290399,2.51080499231225,2.56988642140214,1.25299449831212,2.57715274764598,2.55381013791771,1.86935429210591,2.10137608160659,3.24555737401787,6.81883889264666,1.18545023819431,1.60712929288867,3.04542195176065,3.53643133000047,3.46694096372078
443,2.75893931512962,1.95123814805934,3.31739886540149,2.62104254950366,2.96592626486657,3.36498167342475,3.82348234785269,3.05398830175953,2.51848518372467,2.58493475432633,1.2569499346008,2.58458459080523,2.56293263356165,1.87065305195,2.10959553546538,3.25871361116781,6.84573241828205,1.19534855539699,1.61380216000203,3.05828391394895,3.55146759039508,3.47901973308274
444,2.76148802515909,1.95648180370996,3.3152118916228,2.63354090666621,2.98100006678866,3.37992383169163,3.82824545449019,3.07772480848542,2.52635656944351,2.59987002571115,1.26107006338224,2.59188226387696,2.57199209959763,1.87214876212084,2.11750121024864,3.2721547338083,6.87211973026884,1.20562268205156,1.62051537799973,3.07078459013784,3.56670224006805,3.49114421541698
445,2.76405278198086,1.96163649469536,3.31310703256769,2.6460318028644,2.99624034007081,3.39487712636545,3.83301814522077,3.10180405647532,2.53443765445653,2.61454482449176,1.26552970404503,2.59904401634522,2.58102433372318,1.87396304726722,2.12530595863338,3.28564419527647,6.89792448326685,1.21610192769568,1.62728141371616,3.08299091397973,3.58199499875723,3.50332576267254
446,2.76671226842819,1.96666942871506,3.31140390174574,2.65837643217975,3.01156832974459,3.40975876262955,3.83786940845521,3.12607408912289,2.54274694375145,2.6288117396033,1.27050367597776,2.60606809769408,2.59006513363583,1.87621753203794,2.13322263329657,3.29894544890944,6.92307033193592,1.22661560186706,1.6341127339857,3.09496981912705,3.59720558620046,3.51557572679844
447,2.76954516733432,1.97154781346858,3.31042211266651,2.67043598869378,3.02690528084157,3.42448594566726,3.84286823260427,3.1503829498218,2.55130294231601,2.6425233599809,1.27616679856902,2.61295275740763,2.5991502970331,1.8790338410818,2.14146408691521,3.31182194804434,6.94748093093588,1.23699301410337,1.64102180564273,3.10678823923219,3.61219372213557,3.52790545974373
448,2.7726301615325,1.97623885665544,3.31048127883958,2.68207166648803,3.0421724383933,3.43897588066192,3.84808360607875,3.17457868196568,2.56012415513796,2.65553227455973,1.28269389120741,2.61969624496991,2.60831562161252,1.88253359904759,2.1502431721663,3.32403714601829,6.97107993492656,1.24706347394231,1.64802109552163,3.11851310794759,3.6268191263004,3.54032631345744
449,2.77604593385599,1.98070976597515,3.31190101377453,2.69314465964402,3.05729104743134,3.45314577279686,3.85358451728941,3.19850932894821,2.56922908720503,2.66769107227492,1.29025977328153,2.62629680986501,2.61759690507161,1.88683843058412,2.15977274172682,3.3353544961684,6.9937909985678,1.25665629092155,1.65512307045678,3.13021135892564,3.64094151843281,3.55284963988859
450,2.77987116713802,1.98492774912725,3.31500093098093,2.70351616224328,3.07218235298726,3.46691282725541,3.85943995464702,3.22202293416304,2.57863624350496,2.67885234206163,1.29903926417996,2.63275270157699,2.6270299451079,1.89206996034017,2.17026564827376,3.34553745183181,7.01553777651943,1.26560077457879,1.66234019728256,3.14194992581878,3.65442061827061,3.56548679098624
451,2.78407875543964,1.98897282039292,3.31923969553772,2.71333374938045,3.08756400227123,3.4808059309978,3.86519418086334,3.2458739184814,2.58918387877354,2.68870316996497,1.30950194896509,2.63945851842812,2.63693835179651,1.8988480402964,2.18124201979813,3.35494719321748,7.03567986146793,1.27468426914038,1.66985288308509,3.15370862321086,3.66734195562018,3.57845897337778
452,2.78855997564718,1.99294729516564,3.32384258569969,2.72285515601339,3.10406150669464,3.49529902157617,3.8704254521228,3.27077998943641,2.60146174082752,2.69717130464123,1.32177654249463,2.64672021412214,2.64752919327218,1.90748017714029,2.19209327691851,3.36410297315433,7.05380714548645,1.28468845434335,1.67777923774953,3.16539897154666,3.6799047081527,3.59191321869856
453,2.79327108483188,1.9968518328134,3.3287791347402,2.73210681601847,3.12145790759093,3.51022688006169,3.87525374704519,3.29653412041457,2.61511557427611,2.70447032894223,1.33552655885014,2.65440307121525,2.65866345432182,1.91761947758087,2.20283921125327,3.37300535390937,7.07018873231483,1.29543414299148,1.68603828230882,3.17698546326996,3.69213906740326,3.60574961640955
454,2.79816834006498,2.00068709270419,3.33401887593259,2.74111516327205,3.13953624629351,3.52542428752551,3.87979904425029,3.32292928480235,2.6297911237285,2.7108138257198,1.35041551211323,2.66237237226368,2.67020211973236,1.92891904832718,2.21349961442077,3.38165489774963,7.08509372569291,1.30674214788852,1.69454903779589,3.18843259082458,3.70407522490695,3.61986825597168
455,2.8032079984177,2.00445373420599,3.3395313425502,2.7499066316505,3.1580795641358,3.54072602503881,3.88418132235791,3.34975845598626,2.6451341337939,2.71641537782578,1.36610691636547,2.67049339982366,2.68200617429073,1.94103199608826,2.22409427803939,3.39005216694212,7.09879122936053,1.31843328183823,1.70323052524371,3.19970484665428,3.71574337219885,3.63416922684592
456,2.80834631696127,2.00815241668677,3.3452860678664,2.7585076550302,3.17687090245123,3.55596687367276,3.88852055998783,3.37681460735278,2.66079034908151,2.721488568112,1.38226428568844,2.6786314364514,2.69393660278385,1.95361142757316,2.2346429937275,3.39819772375386,7.11155034705752,1.33032835764437,1.7120017656852,3.21076672320289,3.72717370081406,3.64855261849321
457,2.81353955276694,2.01178379951453,3.35125258515452,2.7669446672875,3.19569330257321,3.57098161449851,3.89293673575985,3.4038907122884,2.67640551420053,2.72624697943029,1.39855113416372,2.68665176470313,2.70585438999864,1.9663104494909,2.24516555310347,3.40609213045189,7.12364018252373,1.34224818811069,1.72078178015331,3.22158271291417,3.73839640228767,3.66291852037451
458,2.81874396290592,2.01534854205725,3.35740042768792,2.77524410229878,3.21432980583517,3.58560502858724,3.89754982829376,3.43077974417961,2.69162537376016,2.73090419463249,1.41463097587291,2.69441966713508,2.71762052072204,1.97878216855054,2.25568174778567,3.41373594930321,7.135329839499,1.35401358604096,1.72948958968098,3.23211730823194,3.74944166815476,3.67716702195077
459,2.82391580444945,2.0188473036829,3.36369912873995,2.78343239394041,3.23256345357053,3.59967189701011,3.90247981620936,3.4572746764129,2.7060956723696,2.73567379657042,1.43016732489759,2.70180042630346,2.72909597974097,1.9906796914611,2.26621136939248,3.42112974257485,7.14688842172315,1.36544536423894,1.73804421530115,3.24233500159998,3.76033968995042,3.69119821268293
460,2.82901133446877,2.02228074375948,3.37011822158395,2.79153597608874,3.25017728711271,3.61301700083829,3.90784667812643,3.48316848237475,2.71946215463805,2.74076936809593,1.44482369531932,2.7086593247645,2.74014175184234,2.00165612493163,2.27677420954225,3.42827407253383,7.15858503293604,1.37636433550837,1.74636467804678,3.25220028546209,3.77112065920975,3.70491218203196
461,2.8339868100351,2.02564952165496,3.37662723949327,2.79958128262016,3.26695434779513,3.62547512114295,3.91377039266477,3.50825413545167,2.73137056517471,2.74640449206084,1.45826360121971,2.71486164507441,2.7506188218131,2.01136457567117,2.28739005985337,3.43516950144718,7.17068877687751,1.38659131265302,1.75436999895079,3.26167765226206,3.78181476746782,3.7182090194588
462,2.83879848821968,2.02895429673732,3.38319571574126,2.80759474741102,3.28267767695121,3.63688103899525,3.92037093844418,3.53232460903013,2.74146664858878,2.75279275131698,1.47015055668033,2.72027266978943,2.76038817444016,2.01945815038875,2.2980787119442,3.44181659158191,7.18346875728738,1.39594710847665,1.76197919904613,3.27073159444368,3.79245220625974,3.7309888144244
463,2.84340262609374,2.03219572837456,3.38979318360128,2.81560280433771,3.29713031591437,3.64706953546635,3.92776829408444,3.55517287649663,2.74939614948946,2.7601477287162,1.48014807578277,2.72475768146578,2.76931079451044,2.02558995579342,2.30885995743311,3.44821590520505,7.1971940779055,1.40425253578301,1.76911129936575,3.27932660445076,3.80306316712059,3.74315165638972
464,2.8478603598348,2.0351747753918,3.39704289309787,2.82373519478255,3.31051331893237,3.65600723580757,3.93610497678802,3.5777384351655,2.75566214487153,2.76777940609473,1.48918231792693,2.72818607808472,2.77743734724974,2.03092380065923,2.31993561875963,3.45400087498308,7.21068827537052,1.41144339866547,1.77586158867673,3.28714195188904,3.81343737922818,3.75475636368788
465,2.85227435941057,2.03774354036909,3.4054454105545,2.83206476245493,3.32323804636026,3.66388199369479,3.94533700092556,3.6009722697922,2.76107237741861,2.77493212336458,1.49834812529501,2.73062545166741,2.78497759416946,2.03674296064972,2.33144242757843,3.45891663693416,7.2227868804874,1.41768543835989,1.78240225089925,3.29398565568069,3.82340325207523,3.76597751051068
466,2.85666318257757,2.03997939830683,3.41478624369291,2.84053259472173,3.33540299869238,3.6708604328361,3.95530459086912,3.62468458492486,2.76572959027314,2.78172100049126,1.50756203614207,2.73223837582986,2.79203116448493,2.04287974280814,2.34330253933057,3.46313130835276,7.23377698824546,1.42314437338381,1.78876764979593,3.30001533224407,3.83304899766915,3.77688882010708
467,2.86104538709231,2.04195972420539,3.42485090023482,2.84907977894983,3.34710667642309,3.67710917693956,3.96584797099074,3.64868558511162,2.7697365265776,2.78826115744023,1.51674058872314,2.73318742418811,2.79869768741152,2.04916645417773,2.35543810945712,3.46681300653337,7.24394569363402,1.42798592225474,1.79499214912938,3.30538859799757,3.84246282801736,3.78756401572605
468,2.8654395307113,2.04376189306516,3.43542488790197,2.85764740250612,3.35844758004674,3.68279484971326,3.97680736566247,3.67278547490062,2.77319592947444,2.794667714177,1.52580032129327,2.73363517035819,2.80507679216455,2.05543540180175,2.36777129339915,3.47012984877047,7.25358009164239,1.43237580349022,1.8011101126622,3.31026306935955,3.85173295512728,3.79807682061656
469,2.86986417119107,2.04546327988651,3.44629371441607,2.8661765527575,3.3695242100577,3.68808407486528,3.98802299925638,3.69679445884002,2.77621054210613,2.80105579066705,1.53465777210751,2.73374418795612,2.81126810795938,2.06151889272343,2.38022424659772,3.47324995235854,7.26296727725988,1.43647973560777,1.807155904157,3.31479636274839,3.86094759100634,3.80850095802757
470,2.87433786628812,2.04714125966983,3.45724288749886,2.87460831707083,3.3804350669503,3.69314347610367,3.99933509614451,3.72052274147793,2.77888310761512,2.80754050687587,1.54322947942089,2.73367705059795,2.81737126401134,2.06724923398602,2.39271912449391,3.47634143459207,7.27239434547582,1.44046343712491,1.8131638873764,3.31914609458248,3.87019494766194,3.81891015120805
471,2.87887917375897,2.0488732074155,3.46805791487206,2.88288378281301,3.3912786512189,3.69813967713652,4.0105838806989,3.74378052736252,2.78131636914386,2.81423698276894,1.55143198148845,2.73359633189969,2.8234858895358,2.07245873263278,2.40517808252879,3.47957241276554,7.28214839127951,1.44449262655917,1.81916842608299,3.32346988128017,3.87956323710151,3.82937812340696
472,2.88350665136014,2.0507364981239,3.47852430425741,2.89094403735093,3.40215346335786,3.70323930167191,4.02160957729163,3.76637802104192,2.78361306983483,2.82126033831176,1.55918181656525,2.73366460547737,2.82971161374808,2.07697969570696,2.41752327614341,3.48311100417344,7.29251650966027,1.44873302242809,1.8252038840394,3.32792533925986,3.88914067133248,3.83997859787327
473,2.88823885684813,2.05280850679542,3.48842756337663,2.89873016805148,3.41315800386153,3.70860897341791,4.03225241029473,3.78812542706426,2.78587595283048,2.82872569346981,1.56639552290632,2.73404444494703,2.83614806586354,2.08064443025178,2.42967686077886,3.48712532611025,7.30378579560742,1.45335034324917,1.83130462500822,3.33267008493991,3.89901546236224,3.85078529785595
474,2.89309434797947,2.05516660843043,3.49755319995144,2.90618326228153,3.42439077322426,3.71441531608259,4.04235260408026,3.8088329499777,2.78820776127327,2.83674816820858,1.5729896387667,2.73489842392469,2.84289487509751,2.08328524331052,2.4415609918762,3.49178349587045,7.31624334411026,1.45851030753996,1.83750501275207,3.3378617347387,3.90927582219824,3.86187194660397
475,2.89809168251067,2.05788817802932,3.50568672170359,2.91324440740798,3.4359502719404,3.72082495337403,4.05175038302027,3.82831079433038,2.79071123830566,2.84544288249356,1.57888070240145,2.73638911602639,2.85005167066535,2.08473444192641,2.45309782487649,3.49725363074853,7.33017625015813,1.46437863381797,1.84383941103355,3.34365790507461,3.92000996284788,3.87331226736628
476,2.90285766910093,2.06060014803905,3.51319720010217,2.9194389821978,3.44656632680575,3.72672843205946,4.06100110858862,3.84553048494218,2.79231002157766,2.85461059345283,1.58367716317901,2.73695325627786,2.85672014389009,2.08433999396577,2.46377907759847,3.50265170811526,7.34314253121499,1.47025941503066,1.84970820210968,3.34920410001046,3.93034627062715,3.88404574807722
477,2.90708594604232,2.06293717510117,3.5205972137105,2.92447145618814,3.45517543209828,3.73110456571282,4.07070795827181,3.85993141107287,2.79207917866474,2.86397167183137,1.58718110940398,2.73524078534969,2.86210918071347,2.08179811474084,2.47330960396579,3.50712258935941,7.35299884622386,1.47544641237348,1.85462301533665,3.35368771502515,3.93952807561995,3.89318993227238
478,2.91089531554063,2.0649882205079,3.52788753089156,2.92855155290117,3.46218608953559,3.73425237825223,4.0807828804609,3.87202557393033,2.79034859759752,2.87352065802,1.58959953773566,2.73173408532518,2.86647920227884,2.07746348246372,2.48193126357692,3.51087771780242,7.36048025239262,1.48008984673594,1.85878508512587,3.35732920366115,3.9478160054856,3.90108562660264
479,2.91440457980165,2.06684224555146,3.53506892000834,2.93188899585904,3.46800680083532,3.7364708935958,4.09113782354695,3.88232497472247,2.78744816640665,2.88325209240955,1.59113944483333,2.72691553828764,2.87009062972959,2.07169077534651,2.48988591603032,3.51412853676574,7.36632180692913,1.48433993900756,1.86239564588876,3.36034901946092,3.95547068788343,3.9080736377189
480,2.91773254103117,2.06858821152409,3.54214214942384,2.93469350858391,3.47304606771507,3.73805913566167,4.10168473592101,3.89134161465719,2.78370777312277,2.89316051539084,1.59200782735627,2.72126752632036,2.87320388420908,2.06483467160133,2.49741542092444,3.51708648957081,7.37125856704128,1.48834691007787,1.86565593203674,3.36296761596694,3.96275275047275,3.91449477227203
481,2.92099800143498,2.07031507971801,3.54910798750104,2.93717481459794,3.47771239189246,3.73931612836795,4.11233556597414,3.89958749494238,2.77945730577651,2.9032404673547,1.59241168196376,2.71527243150667,2.8760793868607,2.05724984944027,2.50476163785775,3.51996301953909,7.37602558993694,1.49226098083638,1.86876717798121,3.36540544672167,3.96992282091288,3.92068983691292
482,2.92431976321887,2.07211181142544,3.55596720260293,2.93954263742329,3.4824142750851,3.74054089563276,4.12300226209739,3.90757461678596,2.77502665239852,2.91348648869196,1.59255800531508,2.70941263592985,2.87897755882781,2.04929098707544,2.5121664264287,3.52296956999202,7.38135793282397,1.49623237217261,1.87193061813359,3.36788296526757,3.97724152686315,3.92699963829247
483,2.92781662858864,2.07406736793861,3.56272056309251,2.94200670058211,3.48756021901062,3.74203246137423,4.13359677268182,3.91581498139581,2.77074570101943,2.92389311979344,1.59265379406952,2.70417052167322,2.88215882125378,2.04131276271895,2.51987164623576,3.52631758425104,7.38799065291026,1.50041130497607,1.87534748690529,3.37062062514713,3.98496949598286,3.93376498306154
484,2.93160739975007,2.07627071054975,3.56936883733277,2.94477672759656,3.49355872538662,3.74408984951047,4.14403104611848,3.92482058997984,2.76694433966988,2.93445490104998,1.59290604488637,2.70002847082007,2.88588359528199,2.0336698545829,2.52811915687738,3.5302185056376,7.39665880740367,1.50494800013629,1.87921901870772,3.37383887990279,3.99336735593134,3.94132667787103
485,2.93581087890896,2.07881080055109,3.57591279368669,2.94806244198881,3.50081829593073,3.74701208395961,4.15421703079843,3.93510344374595,2.7639524563805,2.94516637285239,1.5935217544249,2.69746886545371,2.89041230205581,2.0267169408794,2.53715081795204,3.53488377747316,7.40809745351208,1.50999267854279,1.8837464479523,3.37775818307704,4.00269573436791,3.95002552937183
486,2.94054586827111,2.08177659923484,3.58235320051727,2.952073567281,3.50974743236056,3.75109818863977,4.16406667511271,3.94717554390204,2.76209993918195,2.9560220755915,1.5947079193444,2.69697408765745,2.89600536271861,2.02080869982055,2.54720848905818,3.54052484307914,7.42304164844337,1.51569556108508,1.88913100905044,3.38259898821234,4.01321525895188,3.96020234421481
487,2.94593117004229,2.08525706789325,3.58869082618751,2.95701982699531,3.52075463639372,3.75664718746907,4.1734919274524,3.96154889165601,2.76171667610485,2.96701654965814,1.59667153630415,2.69902651951459,2.90292319841376,2.01629980961846,2.55853402979426,3.54735314577702,7.4422264494054,1.52220686865269,1.89557393641355,3.38858174885116,4.02518655734258,3.97219792905086
488,2.9520855864283,2.08934116781852,3.59492643906038,2.96311094465388,3.53424840974784,3.76395810436563,4.18240473620854,3.97873548821576,2.76313255517984,2.97814433544313,1.59961960196344,2.70410854310844,2.91142623028465,2.01354494848524,2.57136929975875,3.55558012888821,7.46638691360606,1.52967682213512,1.90327646445305,3.39592691853597,4.03887025719933,3.98635309053087
489,2.95873844729173,2.09425529707416,3.6005996530907,2.96974930799662,3.54926709533524,3.77185690592643,4.19018308145177,3.99694444690296,2.76531896307045,2.98963513994265,1.60214537737369,2.71153525929579,2.92085605255316,2.01102988524221,2.58453251640731,3.5649598597955,7.49273585221412,1.53771440677979,1.91157507015758,3.4035042224296,4.05328065825736,4.0018543684316
490,2.96555529560319,2.10005939750503,3.60537262020635,2.97625697609144,3.56462366723781,3.77912884443305,4.19646866275253,4.01425657158833,2.76712153462101,3.00166597871936,1.60295482410597,2.72022486705892,2.93042509170358,2.00721604943478,2.59686786642392,3.57506365279981,7.51835321460595,1.5458541926339,1.91974222179052,3.41022313948022,4.06739051927898,4.01770238344238
491,2.97255925323052,2.10659274607545,3.6094299157299,2.98272317945255,3.58038857392755,3.78601187233045,4.20156900775151,4.03099139930341,2.7686815301334,3.01415235501381,1.60242398959899,2.73006439566933,2.9402000172728,2.00242161036113,2.60865616324951,3.58582882159986,7.54377476530077,1.55413477778666,1.92788314067534,3.41636375390822,4.08139815646411,4.03395906358295
492,2.97977344204159,2.11369461974972,3.61295611498393,2.98923714859411,3.59663226387642,3.79274394206363,4.20579164408942,4.04746846707972,2.7701402099095,3.02700977206656,1.60092892129147,2.74094087439853,2.95024749879773,1.99696473731945,2.62017822032502,3.5971926798944,7.5695362688178,1.5625947603273,1.93610304813553,3.42220614993403,4.09550188601268,4.05068633687304
493,2.98722098390422,2.12120429549216,3.61613579329103,2.99588811403031,3.61342518555643,3.79956300607755,4.20944409940698,4.06400731194877,2.77163883425118,3.04015373311818,1.59884566662212,2.75274133251801,2.96063420581529,1.99116359960794,2.63171485109139,3.60909254138214,7.59617348967627,1.57127273834505,1.94450716549456,3.42803041177806,4.10990002412459,4.06794613133237
494,2.99492500068628,2.12896105026708,3.61915352597379,3.00276530627534,3.63083778743954,3.80670701681721,4.2128339013449,4.08092747094209,2.77331866346032,3.05349974140922,1.59655027302966,2.76535279929929,2.97142680786239,1.98533636652477,2.64354686898955,3.62146571976181,7.6242221923954,1.58020730992911,1.95320071407594,3.43411662366073,4.12479088699976,4.0858003749807
495,3.0029086142556,2.13680416103878,3.62219388835478,3.00995795584338,3.64894051799775,3.81441392672758,4.21626857754388,4.09854848109119,2.77532095783879,3.06696330018025,1.5944187879528,2.77866230401386,2.98269197447593,1.97980120736814,2.65595508746044,3.63424952873213,7.65421814149441,1.5894370731687,1.96228891520313,3.44074486980244,4.14037279083812,4.10431099583776
496,3.01119494648003,2.14457290477159,3.62544145575658,3.01755529324861,3.66780382570303,3.82292168825365,4.22005565564463,4.11718987942761,2.77778697768847,3.08045991267182,1.59282725883026,2.79255687593323,2.99449637519283,1.97487629143625,2.669220319945,3.64738128199184,7.68669710149252,1.59900062615306,1.97187699019961,3.44819523442362,4.15684405183957,4.12353992192327
497,3.01980711922742,2.1521065584298,3.62908080350179,3.02564654900523,3.68749815902737,3.83246825384039,4.22450266328787,4.13717120298285,2.78085798331122,3.09390508212449,1.59215173310076,2.8069235443289,3.00690667954999,1.97087978802727,2.68362337988416,3.66079829323966,7.72219483690897,1.60893656697139,1.98207016038889,3.45674780174468,4.17440298620404,4.14354908125697
498,3.02876825436562,2.15924439897773,3.63329650691298,3.03432095362741,3.70809396644275,3.8432915759328,4.22991712811431,4.15881198878844,2.78467523500894,3.10721431177884,1.59276825820302,2.82164933847238,3.01998955708433,1.9681298664394,2.69944508071887,3.67443787617431,7.76124711226297,1.61928349371292,1.99297364709442,3.46668265598604,4.19324791013145,4.16440040185861
