"wl.2","X1.2","X2.2","X3.2","X4.2","X5.2","X6.2","X7.2","X8.2","X9.2","X10.2","X11.2","X12.2","X13.2","X14.2","X15.2","X16.2","X17.2","X18.2","X19.2","X20.2","X21.2","X22.2"
566,3.85766680574846,2.478874785089,4.47709769592051,3.81107155245652,5.37206388373572,5.41477027901009,5.59478357801844,5.71540025752834,3.50683827728033,4.07050118451323,2.23911204658678,4.03519588412273,4.23786485012666,2.4293203265347,4.57873110974182,4.82295056183482,11.8605045074144,2.67659973350638,2.97349371305715,4.88833202332503,6.19010820054161,6.13123872236527
567,3.8784592211956,2.48971066071761,4.50981507480071,3.83129218376825,5.40336396362648,5.44851830013596,5.63700695517404,5.7230003896279,3.52786934784509,4.09612348409287,2.25713524654511,4.06244145903213,4.26801420136296,2.44781109061534,4.62160385108979,4.84997974599857,11.9312991540704,2.69808395806306,2.99798388171702,4.91598912090762,6.22631313483533,6.17245423510998
568,3.89989513211052,2.50088429737809,4.54381075199556,3.85226150966613,5.43559927200044,5.48309677901201,5.68055333984591,5.73039983659784,3.5495424507302,4.12255948276693,2.27572178768375,4.0904530770567,4.29901457835793,2.46705133204166,4.66571170786475,4.87770793581027,12.0041833712396,2.71987630887592,3.02343185245002,4.9444323866518,6.26317845869262,6.21469847642169
569,3.9216930262684,2.5122125763056,4.57840988653238,3.87359329899418,5.46831837502964,5.51807222649259,5.72470295549893,5.7379308045192,3.57148233774487,4.14940655144479,2.29457706831875,4.11878896805248,4.33042660829237,2.48664823261389,4.71046447494436,4.90572935066522,12.0780662284775,2.74179962819163,3.04938398722782,4.97325379245527,6.30039676946728,6.25749108126524
570,3.94357139144438,2.52351237873532,4.61293763743851,3.89490132059642,5.50106983888611,5.55301115343206,5.76873602559797,5.74592549947302,3.59331376069829,4.17626206103585,2.31340648676611,4.14700736187553,4.36181091834709,2.50620897413224,4.75527194720628,4.9336382099587,12.1518567953397,2.76367675825689,3.07538664802213,5.00204531021575,6.33766066451311,6.30035168460546
571,3.96524871541364,2.53460058590239,4.64671916374129,3.91579934331686,5.53340222974189,5.58748007068478,5.81193277360789,5.75471612754031,3.61466147139966,4.20272338244948,2.33191544134189,4.17466648838187,4.3927281357029,2.52534073839692,4.79954391952816,4.96102873308601,12.2244641413819,2.78533054131839,3.10098619680463,5.03039891183096,6.37466274118388,6.3427999214072
572,3.98644348595134,2.545294079042,4.67907962446804,3.93590113599953,5.56486411376902,5.62104548910509,5.85357342299358,5.76463489480213,3.63515022165819,4.22838788659508,2.34980933036212,4.20132457742755,4.42273888754062,2.54365070720816,4.84269018678768,4.98749513944244,12.2947973361597,2.80658381962282,3.12572899554702,5.05790656919862,6.41109559683339,6.3843554266353
573,4.00687419083264,2.55540973938931,4.7093441786461,3.95482046748843,5.59500405713953,5.65327391954735,5.89293819721991,5.77601400733951,3.65440476328308,4.25285294438203,2.36679355214282,4.22653985886861,4.45140380104105,2.56074606236616,4.88412054386247,5.0126316484233,12.3617654492286,2.82725943541686,3.14916140622098,5.08416025421645,6.44665182881544,6.42453783525459
574,4.02625931783271,2.56476444817948,4.7368379853028,3.97217110662759,5.62337062602546,5.68373187286591,5.92930731975174,5.78918567123347,3.67204984808353,4.27571592671973,2.38257350500003,4.2498705625611,4.478283503385,2.57623398567114,4.9232447856302,5.03603247942387,12.4242775501443,2.84718023094721,3.17082979079822,5.10875193878215,6.48102403448381,6.46286678222993
575,4.04431735472671,2.57317508664768,4.76088620346547,3.98756682226102,5.64951238659886,5.71198585991513,5.96196101405395,5.80448209256507,3.68771022786875,4.29657420451757,2.39685458724979,4.27087491836106,4.50293862175327,2.58972165892332,4.95947270696854,5.05729185183945,12.4812427084625,2.86616904846054,3.19028051125041,5.13127359479345,6.5139048111923,6.49886190252615
576,4.06195641174156,2.58152281596829,4.78379047812955,4.00229144893602,5.6749752929557,5.7395703091922,5.99319586102352,5.82122027775964,3.70260048090869,4.3165915233668,2.41062067087648,4.29102255899867,4.52685696505629,2.60230621588622,4.99485287791983,5.07777956423148,12.5363082374193,2.88501864106911,3.20889273108701,5.15288377209197,6.54658747866281,6.53454476416874
577,4.08017693466866,2.59067913737901,4.80803982166436,4.01774700929651,5.70142701185365,5.76812603355306,6.02554781198401,5.83851877653204,3.71805447068903,4.33709104344215,2.42494563870687,4.31191211775889,4.55165145381866,2.61525554382953,5.03158616855692,5.09898146710389,12.5934440031015,2.90452661219937,3.22820744797245,5.17490978131358,6.58039645021875,6.57197713812434
578,4.09883591462986,2.60044644221,4.83324044415806,4.03372455433142,5.72859867845726,5.79737912039025,6.05865614604009,5.85641210989757,3.7338758768425,4.35790925752816,2.4396699053206,4.33329532532994,4.57707038264245,2.62843295481274,5.06931082380316,5.12066585776578,12.6520429043404,2.92452307956936,3.2480137751109,5.19719673554737,6.6150709636162,6.61073896376943
579,4.11779034274704,2.61062712179144,4.85899855569883,4.05001513502969,5.75622142793109,5.82705565709629,6.09216014229646,5.87493479887148,3.74986837900186,4.37888265840938,2.45463388529727,4.35492391240005,4.60286204612977,2.64170176089532,5.10766508858193,5.14260103352623,12.7114978399673,2.94483816089712,3.26810082570653,5.21958974788244,6.65035025661122,6.65041018048054
580,4.13689721014206,2.62102356745347,4.88492036637483,4.06640980238026,5.78402639543971,5.8568817310637,6.12569907985781,5.89412136446908,3.76583565679985,4.39984773887036,2.46967799321652,4.37654960965743,4.62877473888271,2.65492527413676,5.14628720781661,5.16455529169433,12.7712017088134,2.9653019739007,3.28825771296352,5.2419339314079,6.6859735669599,6.69057072763418
581,4.15601350793679,2.63143817052627,4.91061208627423,4.08269960737206,5.81174471614765,5.88658342968501,6.15891223782883,5.91400632770563,3.78158138986922,4.42064099169565,2.48464264365798,4.39792414779031,4.65455675550336,2.66796680659654,5.18481542643057,5.18629692957916,12.83054740971,2.98574463629814,3.30827355008603,5.26407439921283,6.72168013241829,6.73080054460685
582,4.17499622725309,2.64167332234,4.93567992548518,4.09867560099404,5.8391075252195,5.91588684035273,6.19143889531422,5.93462420959642,3.79690925784271,4.4410989096698,2.49936825120125,4.4187992574869,4.67995639059381,2.68068967033414,5.22288798934718,5.20759424448981,12.8889278414885,3.00599626580747,3.32793745027824,5.28585626438634,6.75720919074248,6.77067957077508
583,4.19370235921283,2.65153141422481,4.95973009409587,4.11412883423512,5.86584595781979,5.9445180504594,6.22291833141866,5.95600953115673,3.81162294035306,4.46105798557737,2.51369523042596,4.43892666943542,4.70472193875616,2.69295717740904,5.26014314148982,5.22821553373536,12.94573590298,3.02588698014673,3.34703852674431,5.30712464001752,6.79229997968853,6.80978774551536
584,4.21198889493787,2.66081483751088,4.98236880219444,4.12885035808424,5.89169114911309,5.97220314739754,6.25298982524685,5.97819681340185,3.82552611703302,4.48035471220289,2.52746399591175,4.45805811432408,4.72860169459249,2.70463263988072,5.29621912778185,5.2479290946249,13.0003644930159,3.04524689703397,3.36536589268842,5.32772463919547,6.82669173701251,6.84770500820421
585,4.22971282555007,2.66932598352836,5.00320225986908,4.14263122353035,5.91637423426395,5.99866821855967,6.28129265590348,6.00122057734704,3.83842246751535,4.49882558233093,2.54051496223822,4.47594532284112,4.75134395270489,2.71557936980866,5.33075419314665,5.26650322446751,13.0522065104274,3.06390613418722,3.38270866131474,5.34750137500929,6.8601237004705,6.88401129821815
586,4.24673114217132,2.67686724360742,5.02183667720795,4.15526248156237,5.93962634843694,6.02363935133831,6.30746610249324,6.02511534400761,3.85011567143277,4.51630708874603,2.552688543985,4.49234002567475,4.77269700769547,2.72566067925235,5.3633865825076,5.28370622057228,13.1006548540459,3.08169480932453,3.39885594582745,5.36629996054807,6.89233510781856,6.91828655493368
587,4.26290083592346,2.68324100907823,5.0378782642992,4.16653518316925,5.9611786267966,6.04684263312599,6.33114944412083,6.04991563439881,3.86040940841804,4.53263572423273,2.56382515573172,4.50699395351319,4.79240915416631,2.73473988027126,5.39375454078806,5.29930638024829,13.1451024227026,3.09844304016393,3.4135968594307,5.38396550890092,6.92306519681277,6.95011071772731
588,4.27807889792837,2.68824967127094,5.05093323123102,4.17624037933992,5.9807622045075,6.06800415131524,6.35198195989092,6.07565596953595,3.86910735810391,4.54764798157561,2.573765212058,4.51965883704465,4.8102286867195,2.74268028492489,5.42149631291141,5.31307200080463,13.1849421152288,3.11398094442347,3.42672051532869,5.40034313315693,6.9520532052092,6.97906372597556
589,4.29241749735691,2.69202925399826,5.06101073872514,4.18436027291051,5.99863268335326,6.08721836168109,6.3700122755557,6.1028901907231,3.87609668246362,4.56153558585291,2.58230792827898,4.53069312024519,4.8263083221665,2.74934933487344,5.44689509564618,5.32494340696215,13.2203470052872,3.12828453162176,3.43829605031583,5.41562217246565,6.97944493361618,7.00551123564861
590,4.30618526510935,2.694905724043,5.06856103413339,4.19111385796576,6.01528021219534,6.1048657163957,6.38567830880358,6.13198282938962,3.88151293698478,4.57462473483031,2.58948310657822,4.54063660763979,4.84104397295988,2.7547985611256,5.47056831012178,5.3351374955578,13.2521322977446,3.1415290578607,3.44861517580454,5.43011046416788,7.00564047507149,7.03020151828111
591,4.31941388490162,2.69696638719049,5.07385195748902,4.1966473723675,6.03078774681503,6.12110129744723,6.39920327664367,6.1626844417387,3.88553239157166,4.58695363032346,2.59547704183793,4.54951307074011,4.85454872716337,2.75916740976348,5.49265553780292,5.3438374220748,13.2806540882377,3.15384351073322,3.45780086692591,5.44383086863959,7.03076050597538,7.05328843659621
592,4.3321350404497,2.69829854922604,5.07715134882532,4.20110705397756,6.04523824299365,6.13608018682383,6.41081039608508,6.19474558397352,3.88833131612854,4.59856047414799,2.60047602894034,4.55734628105779,4.86693567284073,2.76259532686919,5.51329636015431,5.35122634199638,13.3062684724035,3.16535687783226,3.46597609881104,5.45680624625675,7.05492570272808,7.0749258533171
593,4.34438041546951,2.69898951593497,5.07872704817554,4.20463914065777,6.0587146565125,6.14995746651366,6.42072288413689,6.22791681229728,3.89008598055968,4.60948346811957,2.60466636276767,4.56416001010449,4.87831789805569,2.76522175852487,5.53263035864067,5.35748741080576,13.3293315458789,3.17619814675075,3.47326384659102,5.46905945739532,7.07825674172983,7.09526763116695
594,4.35618169367703,2.69912659310259,5.07884689557297,4.20738987026998,6.07129994315288,6.16288821850489,6.42916395780823,6.26194868291315,3.89097265476937,4.61976081405383,2.60823433820214,4.56997802939185,4.88880849087202,2.76718615081263,5.5507971147267,5.36280378398616,13.3501994043009,3.18649630508162,3.47978708539696,5.48061336243127,7.10087429938087,7.11446763286893
595,4.36757055878819,2.69879708651423,5.07777873105087,4.20950548067602,6.0830770586961,6.17502752478567,6.43635683410819,6.29659175202432,3.89116760866187,4.62943071376642,2.61136625012598,4.57482411043153,4.89852053935346,2.76862794981459,5.56793620987711,5.36735861702081,13.3692281433063,3.19638034041782,3.48566879035995,5.49149082174057,7.12289905208142,7.13267972114622
596,4.37857869451895,2.69808830195519,5.07579039464252,4.21113220973771,6.09412895892346,6.18653046734416,6.44252473004587,6.33159657583399,3.89084711214147,4.63853136907299,2.61424839342139,4.57872202473517,4.90756713156375,2.76968660161289,5.58418722555661,5.37133506539294,13.3867738585321,3.20597924035228,3.49103193661109,5.50171469569919,7.14445167623174,7.15005775872198
597,4.38923778458527,2.69708754521079,5.07314972638118,4.21241629531689,6.10453859961626,6.19755212816852,6.44789086263037,6.36671371054533,3.89018743511242,4.64710098178918,2.61706706297062,4.58169554381443,4.91606135556663,2.77050155228962,5.59968974322991,5.37491628458576,13.4031926456152,3.21542199247793,3.49599949928149,5.5113078446831,7.16565284823206,7.16675560831939
598,4.39957951270308,2.69588212206636,5.07012456630012,4.2135039752754,6.11438893655582,6.20824758924691,6.45267844887079,6.40169371236154,3.88936484747901,4.65517775373064,2.62000855365587,4.58376843918095,4.92411629942587,2.77121224792693,5.61458334436171,5.37828543008251,13.4188406001925,3.22483758438771,3.50069445350223,5.52029312906826,7.18662324448262,7.18292713266162
599,4.40963556258835,2.69455933830721,5.06698275443262,4.21454148747506,6.12376292552344,6.21877193256748,6.45711070577625,6.43628713748579,3.88855561914551,4.66279988671302,2.62325916035937,4.58496448234639,4.93184505120519,2.77195813460693,5.62900761041674,5.3816256573664,13.4340738179009,3.23435500367455,3.50523977440441,5.52869340923064,7.20748354138364,7.19872619447185
600,4.41943761795703,2.69320649971866,5.06399213081195,4.21567506977772,6.13274352230041,6.22928024011841,6.46141085035583,6.47024454212129,3.88793602001618,4.67000558255196,2.62700517796335,4.58530744482239,4.93936069896836,2.77287865841174,5.64310212285969,5.38512012192067,13.4492483943774,3.24410323793139,3.50975843711915,5.5365315455462,7.22835441533538,7.21430665647325
601,4.42885890212889,2.69141593523684,5.06039635075182,4.21651640101693,6.14109933795422,6.23941087675103,6.46498420733605,6.50447276153296,3.88709753573948,4.67667307338598,2.63097952116196,4.58465823503034,4.94641122342987,2.77373950776715,5.65657121960627,5.38842803835055,13.4631368203257,3.25380962408009,3.51403131678271,5.54376977251864,7.24877345518679,7.22909924021541
602,4.43778062939924,2.68879088510144,5.05535080844971,4.21662412596837,6.14857864564551,6.2487294282621,6.46715847792693,6.53993087584676,3.8855528336845,4.68267524758507,2.63478354119201,4.58290212697821,4.95269306006855,2.77422028677903,5.66905345763054,5.39110223413971,13.4744469718001,3.26313357060995,3.51776552478525,5.55036655315232,7.26827204091687,7.24252069218542
603,4.44624646994732,2.68543502205309,5.04899095226454,4.21606493140709,6.15523389429534,6.25728180805791,6.46804044386291,6.57644780855736,3.88335995633657,4.68804229131215,2.63840618774967,4.58009944055753,4.95824197909467,2.77433131504963,5.68058974698477,5.39316628408901,13.4834380224634,3.27210217246505,3.52097339063867,5.55633909057418,7.28696153562094,7.2547039125127
604,4.45430009395236,2.68145201883243,5.04145223055522,4.2149055041081,6.1611175328248,6.26511392954472,6.46773688687839,6.61385248315948,3.880576946181,4.69280439073011,2.64183641053109,4.57631049565982,4.96309375071849,2.77408291218124,5.69122099772123,5.39464376299929,13.4903691459785,3.28074252458949,3.52366724385489,5.56170458791121,7.30495330239432,7.26578180132667
605,4.4619851715936,2.67694554818009,5.03287009168066,4.21321253084644,6.16628201015495,6.27227170612883,6.46635458870779,6.65197382314779,3.87726184570309,4.69699173200184,2.64506315923244,4.57159561217662,4.96728414515027,2.7734853977761,5.70098811989218,5.39555824567142,13.4954995160081,3.28908172192736,3.5258594139458,5.56648024829035,7.32235870433233,7.27588725875675
606,4.46934537305027,2.67201928283672,5.02337998399978,4.21105269839714,6.17077977520687,6.2788010512165,6.46400033108554,6.69064075201698,3.87347269738815,4.70063450129025,2.64807538354989,4.56601510999944,4.97084893260027,2.77254909143647,5.70993202354988,5.39593330690623,13.499088306215,3.29714685942273,3.5275622304233,5.57068327483856,7.33928910453027,7.28515318493235
607,4.47642436850161,2.66677689554293,5.01311735587149,4.20849269353522,6.17466327690163,6.28474787821403,6.46078089574604,6.72968219326175,3.8692675437215,4.70376288475823,2.6508620331796,4.55962930901981,4.97382388327874,2.77128431276463,5.71809361874661,5.3957925215046,13.5013946902622,3.30496503201971,3.5287880227993,5.57433087068282,7.35585586608347,7.29371247998289
608,4.48326582812686,2.66132205903937,5.00221765565471,4.20559920303571,6.1779849641603,6.29015810052768,6.45680306442371,6.76892707037679,3.86470442718845,4.70640706856867,2.65341205781774,4.55249852912927,4.97624476739596,2.76970138136282,5.72551381553463,5.39515946426737,13.5026778418123,3.31256333466238,3.52954912058571,5.57744023895008,7.37217035208724,7.30169804403779
609,4.48991342210524,2.65575844606667,4.99081633170835,4.20243891367364,6.18079728590394,6.29507763156374,6.45217361885298,6.80820430685679,3.8598413902743,4.70859723888448,2.65571440716047,4.54468309021933,4.97814735516218,2.76781061683332,5.73223352396621,5.3940577099954,13.5031969345283,3.31996886229483,3.52985785329442,5.58002858276731,7.38834392563689,7.30924277722647
610,4.496410820616,2.65018972936547,4.97904883239131,4.19907851222404,6.18315269105364,6.29955238472848,6.44699934076825,6.84734282619643,3.85473647546437,4.71036358186856,2.65775803090396,4.53624331218152,4.97956741678766,2.76562233877838,5.73829365409361,5.39251083348953,13.5032111420729,3.32720870986115,3.52972655043734,5.58211310526146,7.40448794982774,7.31647957967834
611,4.50280169383838,2.64471958167639,4.96705060606253,4.19558468546194,6.18510362853046,6.3036282734282,6.44138701190395,6.88617155189042,3.84944772524397,4.71173628368379,2.65953187874437,4.52723951490737,4.98054072248265,2.76314686680026,5.7437351159691,5.39054240955064,13.5029796381089,3.33430997230543,3.52916754152638,5.58371100955951,7.42071378775511,7.32354135152282
612,4.50912971195159,2.63945167574009,4.95495710108091,4.19202412016237,6.18670254725548,6.30735121106915,6.43544341399449,6.92451940743343,3.84403318209841,4.71274553049308,2.66102490037787,4.5177320182884,4.98110304245743,2.76039452050124,5.74859881964495,5.38817601297955,13.5027615962992,3.34129974457175,3.52819315607344,5.5848394987884,7.43713280251431,7.33056099288933
613,4.51543854513489,2.63448968429718,4.94290376580536,4.18846350310035,6.18800189614977,6.31076711105763,6.42927532877429,6.96221531632017,3.83855088851299,4.71342150845933,2.66222604550063,4.50778114221615,4.98129014692225,2.75737561948355,5.75292567517341,5.38543521857714,13.5028161903066,3.34820512160421,3.52681572359041,5.5855157760751,7.45385635720066,7.33767140390728
614,4.52043820778798,2.62883653057042,4.92802259202122,4.18343816928482,6.18670871668617,6.31196411672602,6.41936077368543,7.00117911186394,3.83124948440594,4.71208836192404,2.66223972106149,4.49483595427425,4.97903638689934,2.75282636712377,5.75402811537035,5.38061411424789,13.4995124914047,3.35396026678428,3.52350637689909,5.58365716618698,7.46940872046157,7.3424823150764
615,4.52313104402293,2.62163982197359,4.90805429066044,4.17579753062906,6.18108443286346,6.30949379637283,6.40300017651026,7.04300161886357,3.82077498658579,4.7074886904456,2.66042550837289,4.47696200537223,4.97279182173237,2.74581254533066,5.74989455605355,5.37243628206846,13.4898889557996,3.35775401457575,3.51713487640186,5.57772325299742,7.48257578459261,7.34308564310666
616,4.52399921858752,2.61322025753384,4.88404738880184,4.16607938926461,6.17201306739159,6.30409720085355,6.38153393449355,7.08701824804199,3.8077815028733,4.70028036301227,2.65715511867637,4.4551443403904,4.96336578411378,2.73683884150483,5.74157988177823,5.36156953809792,13.4752088345526,3.35999546654623,3.50831149298154,5.5685446282924,7.49386134816128,7.34033756744282
617,4.52352489622954,2.60389853627833,4.85705041352425,4.15482154732302,6.16037864298053,6.29651538102368,6.3563024448801,7.13256441012213,3.79292314108924,4.69112124861227,2.65280026321349,4.43036800420909,4.951567606736,2.72640994304689,5.7301389770996,5.34868169839538,13.4567353787248,3.36109372426328,3.49764649752094,5.55695188385792,7.50376920973507,7.3350942675297
618,4.52219024169676,2.59399535723421,4.82811189190649,4.14256180693583,6.14706518234023,6.28748938773869,6.32864610491469,7.17897551582695,3.77685400905437,4.68066921623385,2.64773265322576,4.40361804170863,4.93820662229147,2.71503053735744,5.71662672657287,5.33444057901992,13.4357318393776,3.36145788929452,3.48575016090288,5.54377561147996,7.51280316788151,7.32821192281207
619,4.52047741973698,2.58383141942864,4.79828035102738,4.1298379702346,6.13295670818065,6.27776027185408,6.29990531184212,7.22558697587939,3.76022821458945,4.66958213486524,2.64232399995475,4.37587949776934,4.92409216347261,2.7032053118371,5.70209801475324,5.31951399603065,13.4134614675722,3.36149706320752,3.47323275401018,5.52984640294452,7.5214670211681,7.32054671273471
620,4.51886859509797,2.57372742188877,4.76860431796575,4.11718783935087,6.11893724321175,6.26806908422533,6.27142046290716,7.27173420100237,3.74369986551525,4.65851787349468,2.63694601464199,4.34813741727154,4.91003356297187,2.69143895388646,5.68760772619591,5.30456976548665,13.3911875143699,3.36162034756987,3.46070454772565,5.51599485003758,7.53026456816235,7.31295481674243
621,4.51784593252751,2.56400406364177,4.74013231980041,4.10514921641618,6.10589081014348,6.25915687570794,6.2445319553546,7.31675260191885,3.72792306965254,4.64813430111041,2.63197040852901,4.32137684509556,4.89684015348168,2.68023615090614,5.6742107454561,5.29027570344701,13.3701732308319,3.36223684394917,3.44877581293212,5.50305154454515,7.53969960743176,7.30629241428
622,4.5178915967734,2.55498204371479,4.7139128836102,4.09425990356208,6.09470143168581,6.25176469715739,6.22058018642923,7.35997758935176,3.71355193482207,4.63908928670067,2.62776889285737,4.29658282612171,4.88532126769447,2.67010159029673,5.66296195708902,5.27729962597084,13.3516818680196,3.363755653913,3.43805682051239,5.4918470782532,7.55027593754384,7.30141568479222
623,4.5194877525834,2.54698206113498,4.69099453647393,4.08505770292012,6.08625313054869,6.24663359942917,6.20090555337584,7.40074457402405,3.70124056884462,4.6320406992537,2.62471317886861,4.27474040523034,4.87628623830268,2.66153995945886,5.65491624564986,5.26630934911721,13.3369766769941,3.36658587902896,3.42915784134929,5.48321204294773,7.5624973570661,7.29918080772387
624,4.5231165647053,2.54032481492951,4.67242580547043,4.07808041662184,6.08142992944208,6.24450463337878,6.18684845343921,7.43838896665864,3.69164307954094,4.62764640775773,2.62317497780425,4.25683462730175,4.87054439799874,2.65505594579311,5.65112849569385,5.25797268894523,13.3273209088169,3.37113662086463,3.42268914632564,5.47797703041473,7.57686766456604,7.30044396251974
625,4.52926019788689,2.53533100412552,4.65925521767852,4.07386584679878,6.08111585107594,6.24611884986169,6.17974928386413,7.47224617797849,3.68541357473181,4.626564281201,2.62352600090585,4.24385053721627,4.86890507947509,2.65115423670011,5.65265359177617,5.25295746151399,13.323977814549,3.3778169809876,3.41926100632424,5.47697263244018,7.59389065861117,7.30606132862461
626,4.53704947736874,2.53139294311148,4.64953853766104,4.07127465197676,6.08368774312433,6.25005489422297,6.17702061362504,7.50346785900683,3.68130762866589,4.62744091760015,2.62496182375905,4.23365427131644,4.8697636847188,2.64856338571823,5.6572396528056,5.24981431415343,13.3241110839893,3.38585051086055,3.4175098272947,5.47856193982741,7.61278581980866,7.31446434134528
627,4.5452926136023,2.52769710755694,4.64064543016383,4.06884896343294,6.08693834464145,6.25441761798135,6.17521826075457,7.53367567078046,3.67766298177746,4.62852404330522,2.62646196997021,4.2235413533727,4.8710108997965,2.64576499012805,5.66201985646798,5.24671305101594,13.3241812622269,3.39419740582819,3.41573128311815,5.48058464752267,7.63240540900435,7.32352488484211
628,4.55398784915162,2.52425543841068,4.6325952725402,4.06664879242592,6.09087551540751,6.25923738125281,6.17439749608477,7.56291003904261,3.67450699116565,4.62987321980453,2.62807407281199,4.21364090940725,4.87269898351997,2.64289330294343,5.66712667548415,5.24375022339425,13.3243968832586,3.40287173328119,3.4140245465747,5.48308625352644,7.65270239512379,7.33325981184024
629,4.56313342658074,2.5210798766215,4.62540744214348,4.06473415021431,6.09550711520272,6.26454454415334,6.17461359044774,7.59121138953653,3.67186701392959,4.63154800858644,2.62984576555706,4.20408206544227,4.87488019470097,2.64008257717826,5.67269258257493,5.24102238258109,13.3249664810814,3.4118875606102,3.41248879044445,5.48611225583915,7.6736297470925,7.34368597506481
630,4.57272758845374,2.51818236313817,4.61910131632699,4.06316504805671,6.10084100380725,6.27036946679893,6.17592181467551,7.61862014800547,3.66977040716844,4.63360797113928,2.63182468147807,4.19499394749995,4.87760679215129,2.63746706584643,5.67885005046116,5.23862607986921,13.3260985896922,3.42125895520589,3.41122318750754,5.48970815246126,7.69514043383603,7.35482022724096
631,4.58276857733465,2.5155748389095,4.61369627244404,4.06200149721171,6.10688504100132,6.27674250930555,6.17837743960018,7.64517674019267,3.66824452798133,4.63611266895139,2.63405845384767,4.18650568160249,4.88093103468268,2.6351810219618,5.68573155186369,5.23665786655133,13.3280017430878,3.43099998445891,3.41032691054405,5.49391944139322,7.7171874242799,7.36667942109383
632,4.59325463578754,2.51326924488426,4.60921168784795,4.06130350893793,6.11364708656512,6.2836940317892,6.1820357360538,7.67092159184137,3.6673167334674,4.63912166351113,2.63659471593853,4.17874639377207,4.88490518110694,2.63335869853826,5.69346955950334,5.23521429392018,13.3308844752652,3.44112471575994,3.40989913233412,5.49879162063549,7.73972368734967,7.37928040934856
