ID,patch1,patch2,dS,dL,group,treatment,individual,day
3,natural,habit1.1,0.975702109,9.0022134,habituation,light,1,1
224,light,habit1.1,2.493265588,11.1782617,habituation,light,1,1
444,dark,habit1.1,1.875859935,24.2194409,habituation,light,1,1
4,natural,habit2.1,2.706904113,3.626676,habituation,dark,2,1
225,light,habit2.1,1.153986335,16.5537991,habituation,dark,2,1
445,dark,habit2.1,3.415234164,18.8439035,habituation,dark,2,1
5,natural,habit3.1,1.097027284,13.2656159,habituation,light,3,1
226,light,habit3.1,0.742690447,6.9148592,habituation,light,3,1
446,dark,habit3.1,2.287933346,28.4828434,habituation,light,3,1
6,natural,habit4.1,1.218748765,2.0125645,habituation,light,4,1
227,light,habit4.1,0.82638364,18.1679106,habituation,light,4,1
447,dark,habit4.1,2.292403315,17.2297921,habituation,light,4,1
7,natural,habit5.1,0.131981537,6.0246793,habituation,light,5,1
228,light,habit5.1,1.453831727,14.1557958,habituation,light,5,1
448,dark,habit5.1,1.606254233,21.2419068,habituation,light,5,1
8,natural,habit6.1,1.538859823,5.9623785,habituation,light,6,1
229,light,habit6.1,3.021187514,14.2180966,habituation,light,6,1
449,dark,habit6.1,1.602196001,21.179606,habituation,light,6,1
9,natural,habit7.1,1.575221573,9.0953422,habituation,dark,7,1
230,light,habit7.1,1.21932732,11.085133,habituation,dark,7,1
450,dark,habit7.1,2.960457214,24.3125697,habituation,dark,7,1
10,natural,habit8.1,0.894115329,6.1858202,habituation,natural,8,1
231,light,habit8.1,2.348477532,13.9946549,habituation,natural,8,1
451,dark,habit8.1,1.816231088,21.4030477,habituation,natural,8,1
11,natural,habit9.1,0.935177996,0.4837551,habituation,light,9,1
232,light,habit9.1,2.116327125,19.69672,habituation,light,9,1
452,dark,habit9.1,1.997120371,15.7009826,habituation,light,9,1
12,natural,habit10.1,1.14635459,6.013987,habituation,natural,10,1
233,light,habit10.1,1.913234713,14.1664881,habituation,natural,10,1
453,dark,habit10.1,2.668048777,21.2312146,habituation,natural,10,1
13,natural,habit11.1,0.972197547,1.9869362,habituation,natural,11,1
234,light,habit11.1,0.720751723,18.1935389,habituation,natural,11,1
454,dark,habit11.1,1.675693997,17.2041637,habituation,natural,11,1
14,natural,habit12.1,1.620532068,10.3688442,habituation,light,12,1
235,light,habit12.1,3.167849881,9.8116309,habituation,light,12,1
455,dark,habit12.1,1.914271046,25.5860718,habituation,light,12,1
15,natural,habit13.1,0.533777224,6.9932602,habituation,dark,13,1
236,light,habit13.1,1.322738342,13.1872149,habituation,dark,13,1
456,dark,habit13.1,1.938289711,22.2104877,habituation,dark,13,1
16,natural,habit14.1,0.725892287,6.8199573,habituation,dark,14,1
237,light,habit14.1,0.938339088,13.3605178,habituation,dark,14,1
457,dark,habit14.1,1.812322641,22.0371848,habituation,dark,14,1
17,natural,habit15.1,1.384283191,9.0476899,habituation,dark,15,1
238,light,habit15.1,2.88099376,11.1327852,habituation,dark,15,1
458,dark,habit15.1,1.719083298,24.2649174,habituation,dark,15,1
18,natural,habit16.1,0.640132871,12.2537589,habituation,natural,16,1
239,light,habit16.1,2.147864681,7.9267162,habituation,natural,16,1
459,dark,habit16.1,1.82737805,27.4709865,habituation,natural,16,1
19,natural,habit17.1,1.349225764,14.6445142,habituation,light,17,1
240,light,habit17.1,2.900838938,5.5359609,habituation,light,17,1
460,dark,habit17.1,1.75150841,29.8617417,habituation,light,17,1
20,natural,habit18.1,0.710989885,12.6784642,habituation,dark,18,1
241,light,habit18.1,1.948047987,7.5020109,habituation,dark,18,1
461,dark,habit18.1,2.054762925,27.8956917,habituation,dark,18,1
21,natural,habit19.1,0.631657385,6.6724874,habituation,dark,19,1
242,light,habit19.1,1.779468728,13.5079877,habituation,dark,19,1
462,dark,habit19.1,1.694764445,21.8897149,habituation,dark,19,1
22,natural,habit20.1,0.823944324,9.6050639,habituation,natural,20,1
243,light,habit20.1,1.075099857,10.5754112,habituation,natural,20,1
463,dark,habit20.1,2.118316031,24.8222915,habituation,natural,20,1
23,natural,habit21.1,0.921821034,10.1323772,habituation,natural,21,1
244,light,habit21.1,2.42329739,10.0480979,habituation,natural,21,1
464,dark,habit21.1,1.869355446,25.3496047,habituation,natural,21,1
24,natural,habit22.1,1.502564524,5.8568345,habituation,dark,22,1
245,light,habit22.1,2.986396635,14.3236406,habituation,dark,22,1
465,dark,habit22.1,2.147704553,21.0740621,habituation,dark,22,1
25,natural,habit1.2,1.618014545,6.6266788,habituation,light,1,2
246,light,habit1.2,2.801745794,13.5537963,habituation,light,1,2
466,dark,habit1.2,2.907303055,21.8439064,habituation,light,1,2
26,natural,habit2.2,0.746954804,1.1146765,habituation,dark,2,2
247,light,habit2.2,1.525042092,19.0657986,habituation,dark,2,2
467,dark,habit2.2,2.196638353,16.331904,habituation,dark,2,2
27,natural,habit3.2,1.062775165,7.3485201,habituation,light,3,2
248,light,habit3.2,2.08708072,12.831955,habituation,light,3,2
468,dark,habit3.2,2.499325455,22.5657476,habituation,light,3,2
28,natural,habit4.2,1.241996311,5.7742936,habituation,light,4,2
249,light,habit4.2,2.461432233,14.4061815,habituation,light,4,2
469,dark,habit4.2,2.496608949,20.9915212,habituation,light,4,2
29,natural,habit5.2,3.223080366,9.686605,habituation,light,5,2
250,light,habit5.2,4.745376466,10.4938701,habituation,light,5,2
470,dark,habit5.2,3.600156555,24.9038325,habituation,light,5,2
30,natural,habit6.2,2.360085715,9.8888861,habituation,light,6,2
251,light,habit6.2,3.809627889,10.291589,habituation,light,6,2
471,dark,habit6.2,3.156762864,25.1061137,habituation,light,6,2
31,natural,habit7.2,1.973165271,10.0483804,habituation,dark,7,2
252,light,habit7.2,2.657917934,10.1320947,habituation,dark,7,2
472,dark,habit7.2,3.436328028,25.2656079,habituation,dark,7,2
32,natural,habit8.2,3.444019148,11.0250067,habituation,natural,8,2
253,light,habit8.2,4.949045497,9.1554684,habituation,natural,8,2
473,dark,habit8.2,3.905058821,26.2422342,habituation,natural,8,2
33,natural,habit9.2,1.060038868,4.8822108,habituation,light,9,2
254,light,habit9.2,2.135527792,15.2982643,habituation,light,9,2
474,dark,habit9.2,2.471328323,20.0994383,habituation,light,9,2
34,natural,habit10.2,2.266417077,6.943095,habituation,natural,10,2
255,light,habit10.2,3.764196019,13.2373802,habituation,natural,10,2
475,dark,habit10.2,2.936787037,22.1603225,habituation,natural,10,2
35,natural,habit11.2,3.333398936,1.2631424,habituation,natural,11,2
256,light,habit11.2,4.886445755,18.9173327,habituation,natural,11,2
476,dark,habit11.2,3.622001456,16.4803699,habituation,natural,11,2
36,natural,habit12.2,1.892408327,6.3510446,habituation,light,12,2
257,light,habit12.2,3.292234996,13.8294305,habituation,light,12,2
477,dark,habit12.2,2.805936453,21.5682721,habituation,light,12,2
37,natural,habit13.2,2.493614654,7.4912658,habituation,dark,13,2
258,light,habit13.2,3.931715162,12.6892093,habituation,dark,13,2
478,dark,habit13.2,3.287684731,22.7084933,habituation,dark,13,2
38,natural,habit14.2,0.972365619,1.5681371,habituation,dark,14,2
259,light,habit14.2,1.999455439,18.612338,habituation,dark,14,2
479,dark,habit14.2,2.454507156,16.7853646,habituation,dark,14,2
39,natural,habit15.2,4.908246889,8.937213,habituation,dark,15,2
260,light,habit15.2,6.416727504,11.2432621,habituation,dark,15,2
480,dark,habit15.2,5.287025937,24.1544405,habituation,dark,15,2
40,natural,habit16.2,1.501320992,8.2579472,habituation,natural,16,2
261,light,habit16.2,2.806139247,11.9225279,habituation,natural,16,2
481,dark,habit16.2,2.654173194,23.4751748,habituation,natural,16,2
41,natural,habit17.2,3.341702292,17.4850401,habituation,light,17,2
262,light,habit17.2,4.876154679,2.695435,habituation,light,17,2
482,dark,habit17.2,3.631385765,32.7022676,habituation,light,17,2
42,natural,habit18.2,5.184333534,3.6528102,habituation,dark,18,2
263,light,habit18.2,6.718699947,16.5276649,habituation,dark,18,2
483,dark,habit18.2,5.456086238,18.8700377,habituation,dark,18,2
43,natural,habit19.2,3.338783606,3.9920344,habituation,dark,19,2
264,light,habit19.2,4.835890766,16.1884407,habituation,dark,19,2
484,dark,habit19.2,3.834418867,19.2092619,habituation,dark,19,2
44,natural,habit20.2,2.442691968,8.6528244,habituation,natural,20,2
265,light,habit20.2,3.951344463,11.5276507,habituation,natural,20,2
485,dark,habit20.2,3.020953756,23.8700519,habituation,natural,20,2
45,natural,habit21.2,2.970390845,11.6753797,habituation,natural,21,2
266,light,habit21.2,4.347403515,8.5050954,habituation,natural,21,2
486,dark,habit21.2,3.833440673,26.8926072,habituation,natural,21,2
46,natural,habit22.2,3.021078723,11.4256561,habituation,dark,22,2
267,light,habit22.2,4.454536162,8.754819,habituation,dark,22,2
487,dark,habit22.2,3.760677725,26.6428836,habituation,dark,22,2
47,natural,habit1.3,1.915290139,10.3353066,habituation,light,1,3
268,light,habit1.3,3.350714954,9.8451685,habituation,light,1,3
488,dark,habit1.3,2.855622973,25.5525341,habituation,light,1,3
48,natural,habit2.3,1.36348286,8.913754,habituation,dark,2,3
269,light,habit2.3,2.780450117,11.2667211,habituation,dark,2,3
489,dark,habit2.3,2.373802408,24.1309815,habituation,dark,2,3
49,natural,habit3.3,1.143523374,18.0563772,habituation,light,3,3
270,light,habit3.3,2.089920503,2.1240979,habituation,light,3,3
490,dark,habit3.3,2.58439941,33.2736047,habituation,light,3,3
50,natural,habit4.3,1.642810514,13.7517134,habituation,light,4,3
271,light,habit4.3,3.059130493,6.4287618,habituation,light,4,3
491,dark,habit4.3,2.638271971,28.9689409,habituation,light,4,3
51,natural,habit5.3,2.580150314,10.1547958,habituation,light,5,3
272,light,habit5.3,3.995279291,10.0256793,habituation,light,5,3
492,dark,habit5.3,3.429129238,25.3720234,habituation,light,5,3
52,natural,habit6.3,2.553585653,11.1698536,habituation,light,6,3
273,light,habit6.3,4.031637814,9.0106215,habituation,light,6,3
493,dark,habit6.3,3.268359383,26.3870812,habituation,light,6,3
53,natural,habit7.3,1.705609512,8.8897401,habituation,dark,7,3
274,light,habit7.3,3.098432058,11.290735,habituation,dark,7,3
494,dark,habit7.3,2.768644273,24.1069676,habituation,dark,7,3
54,natural,habit8.3,2.06264951,9.7766839,habituation,natural,8,3
275,light,habit8.3,3.532419855,10.4037913,habituation,natural,8,3
495,dark,habit8.3,2.856307102,24.9939114,habituation,natural,8,3
55,natural,habit9.3,1.588785231,3.7825398,habituation,light,9,3
276,light,habit9.3,2.436669788,16.3979353,habituation,light,9,3
496,dark,habit9.3,3.045562066,18.9997673,habituation,light,9,3
56,natural,habit10.3,1.605679816,9.525074,habituation,natural,10,3
277,light,habit10.3,2.860927267,10.6554011,habituation,natural,10,3
497,dark,habit10.3,2.845554289,24.7423015,habituation,natural,10,3
57,natural,habit11.3,2.114983515,8.6506071,habituation,natural,11,3
278,light,habit11.3,3.42147548,11.529868,habituation,natural,11,3
498,dark,habit11.3,3.223040075,23.8678346,habituation,natural,11,3
58,natural,habit12.3,2.255918681,13.4751226,habituation,light,12,3
279,light,habit12.3,3.673980047,6.7053525,habituation,light,12,3
499,dark,habit12.3,3.146308071,28.6923501,habituation,light,12,3
59,natural,habit13.3,4.057118858,7.6023995,habituation,dark,13,3
280,light,habit13.3,5.585551997,12.5780756,habituation,dark,13,3
500,dark,habit13.3,4.432296853,22.819627,habituation,dark,13,3
60,natural,habit14.3,2.062723513,6.4182793,habituation,dark,14,3
281,light,habit14.3,3.48927283,13.7621958,habituation,dark,14,3
501,dark,habit14.3,2.992076526,21.6355068,habituation,dark,14,3
61,natural,habit15.3,3.070999861,12.0421179,habituation,dark,15,3
282,light,habit15.3,4.548024548,8.1383572,habituation,dark,15,3
502,dark,habit15.3,3.704475817,27.2593454,habituation,dark,15,3
62,natural,habit16.3,3.957554409,10.960387,habituation,natural,16,3
283,light,habit16.3,5.408906875,9.2200881,habituation,natural,16,3
503,dark,habit16.3,4.591060205,26.1776146,habituation,natural,16,3
63,natural,habit17.3,2.057381392,17.2953153,habituation,light,17,3
284,light,habit17.3,3.550775625,2.8851598,habituation,light,17,3
504,dark,habit17.3,2.774154656,32.5125428,habituation,light,17,3
64,natural,habit18.3,3.114128201,10.4721603,habituation,dark,18,3
285,light,habit18.3,4.637857734,9.7083148,habituation,dark,18,3
505,dark,habit18.3,3.610749657,25.6893878,habituation,dark,18,3
65,natural,habit19.3,2.317339966,11.8698475,habituation,dark,19,3
286,light,habit19.3,3.702457374,8.3106277,habituation,dark,19,3
506,dark,habit19.3,3.275553142,27.087075,habituation,dark,19,3
66,natural,habit20.3,3.134633436,8.3579879,habituation,natural,20,3
287,light,habit20.3,4.611162388,11.8224872,habituation,natural,20,3
507,dark,habit20.3,3.75771993,23.5752155,habituation,natural,20,3
67,natural,habit21.3,1.665362846,11.7857967,habituation,natural,21,3
288,light,habit21.3,2.850127921,8.3946784,habituation,natural,21,3
508,dark,habit21.3,2.958397523,27.0030242,habituation,natural,21,3
68,natural,habit22.3,3.540479606,10.1120569,habituation,dark,22,3
289,light,habit22.3,5.081669284,10.0684182,habituation,dark,22,3
509,dark,habit22.3,3.861347049,25.3292844,habituation,dark,22,3
69,natural,habit1.4,2.624965835,11.1798846,habituation,light,1,4
290,light,habit1.4,3.993607176,9.0005905,habituation,light,1,4
510,dark,habit1.4,3.544627721,26.3971122,habituation,light,1,4
70,natural,habit2.4,1.90369395,7.1773524,habituation,dark,2,4
291,light,habit2.4,3.417025019,13.0031227,habituation,dark,2,4
511,dark,habit2.4,2.411407863,22.3945799,habituation,dark,2,4
71,natural,habit3.4,1.296404146,11.1941161,habituation,light,3,4
292,light,habit3.4,1.916792253,8.986359,habituation,light,3,4
512,dark,habit3.4,2.804528159,26.4113436,habituation,light,3,4
72,natural,habit4.4,3.565066938,6.2775749,habituation,light,4,4
293,light,habit4.4,5.0866411,13.9029002,habituation,light,4,4
513,dark,habit4.4,3.982721983,21.4948024,habituation,light,4,4
73,natural,habit5.4,2.75375923,11.2793775,habituation,light,5,4
294,light,habit5.4,4.242856229,8.9010976,habituation,light,5,4
514,dark,habit5.4,3.294332247,26.496605,habituation,light,5,4
74,natural,habit6.4,2.543398408,11.6586334,habituation,light,6,4
295,light,habit6.4,4.00772908,8.5218417,habituation,light,6,4
515,dark,habit6.4,3.24472398,26.875861,habituation,light,6,4
75,natural,habit7.4,1.569214443,9.3499832,habituation,dark,7,4
296,light,habit7.4,2.835635007,10.8304919,habituation,dark,7,4
516,dark,habit7.4,2.786280868,24.5672107,habituation,dark,7,4
76,natural,habit8.4,2.612082613,12.7160472,habituation,natural,8,4
297,light,habit8.4,3.99280802,7.4644279,habituation,natural,8,4
517,dark,habit8.4,3.5240375,27.9332748,habituation,natural,8,4
77,natural,habit9.4,3.066398588,10.6726455,habituation,light,9,4
298,light,habit9.4,4.52451024,9.5078296,habituation,light,9,4
518,dark,habit9.4,3.692459626,25.889873,habituation,light,9,4
78,natural,habit10.4,2.088316642,8.4415869,habituation,natural,10,4
299,light,habit10.4,3.559339549,11.7388882,habituation,natural,10,4
519,dark,habit10.4,2.884948763,23.6588145,habituation,natural,10,4
79,natural,habit11.4,2.084379551,6.8636307,habituation,natural,11,4
300,light,habit11.4,3.487472517,13.3168444,habituation,natural,11,4
520,dark,habit11.4,2.979803618,22.0808583,habituation,natural,11,4
80,natural,habit12.4,3.074339993,12.885841,habituation,light,12,4
301,light,habit12.4,4.558941123,7.2946341,habituation,light,12,4
521,dark,habit12.4,3.63371903,28.1030685,habituation,light,12,4
81,natural,habit13.4,2.209565239,13.2607071,habituation,dark,13,4
302,light,habit13.4,3.707927515,6.919768,habituation,dark,13,4
522,dark,habit13.4,2.90069595,28.4779346,habituation,dark,13,4
82,natural,habit14.4,2.101779852,8.6201559,habituation,dark,14,4
303,light,habit14.4,3.513335505,11.5603192,habituation,dark,14,4
523,dark,habit14.4,2.994565353,23.8373835,habituation,dark,14,4
83,natural,habit15.4,4.872122295,11.2980139,habituation,dark,15,4
304,light,habit15.4,6.38622761,8.8824613,habituation,dark,15,4
524,dark,habit15.4,5.167496666,26.5152414,habituation,dark,15,4
84,natural,habit16.4,2.470703948,10.7560464,habituation,natural,16,4
305,light,habit16.4,3.947874191,9.4244287,habituation,natural,16,4
525,dark,habit16.4,3.169897357,25.9732739,habituation,natural,16,4
85,natural,habit17.4,1.879056253,11.6146193,habituation,light,17,4
306,light,habit17.4,3.39046139,8.5658558,habituation,light,17,4
526,dark,habit17.4,2.503136403,26.8318468,habituation,light,17,4
86,natural,habit18.4,3.596929502,9.674431,habituation,dark,18,4
307,light,habit18.4,5.106347601,10.5060441,habituation,dark,18,4
527,dark,habit18.4,4.110597455,24.8916585,habituation,dark,18,4
87,natural,habit19.4,3.505704933,10.6021355,habituation,dark,19,4
308,light,habit19.4,4.998350456,9.5783396,habituation,dark,19,4
528,dark,habit19.4,4.007143747,25.819363,habituation,dark,19,4
88,natural,habit20.4,3.596265543,12.2260348,habituation,natural,20,4
309,light,habit20.4,5.123588188,7.9544403,habituation,natural,20,4
529,dark,habit20.4,3.980191407,27.4432624,habituation,natural,20,4
89,natural,habit21.4,3.589201668,14.215111,habituation,natural,21,4
310,light,habit21.4,5.017706452,5.9653641,habituation,natural,21,4
530,dark,habit21.4,4.305954095,29.4323385,habituation,natural,21,4
90,natural,habit22.4,2.109939011,15.3026702,habituation,dark,22,4
311,light,habit22.4,3.479236087,4.8778049,habituation,dark,22,4
531,dark,habit22.4,3.077826833,30.5198978,habituation,dark,22,4
91,natural,exp1.7,3.316796153,13.4222715,experiment,light,1,7
312,light,exp1.7,4.77302355,6.7582037,experiment,light,1,7
532,dark,exp1.7,3.977415481,28.639499,experiment,light,1,7
92,natural,exp2.7,1.63626515,5.6802646,experiment,dark,2,7
313,light,exp2.7,2.881379041,14.5002105,experiment,dark,2,7
533,dark,exp2.7,2.824954588,20.8974921,experiment,dark,2,7
93,natural,exp3.7,2.883391239,17.5237935,experiment,light,3,7
314,light,exp3.7,4.200473082,2.6566816,experiment,light,3,7
534,dark,exp3.7,3.829971202,32.741021,experiment,light,3,7
94,natural,exp4.7,3.315721615,13.9470278,experiment,light,4,7
315,light,exp4.7,4.807127747,6.2334473,experiment,light,4,7
535,dark,exp4.7,3.840724122,29.1642554,experiment,light,4,7
95,natural,exp5.7,1.192702365,21.4484631,experiment,light,5,7
316,light,exp5.7,2.143604764,1.267988,experiment,light,5,7
536,dark,exp5.7,2.664047991,36.6656906,experiment,light,5,7
96,natural,exp6.7,1.508750823,16.6733486,experiment,light,6,7
317,light,exp6.7,2.834022621,3.5071265,experiment,light,6,7
537,dark,exp6.7,2.644336242,31.8905761,experiment,light,6,7
97,natural,exp7.7,2.292456158,14.8227846,experiment,dark,7,7
318,light,exp7.7,3.641577241,5.3576906,experiment,dark,7,7
538,dark,exp7.7,3.291727189,30.0400121,experiment,dark,7,7
98,natural,exp8.7,1.977460452,15.4034765,experiment,natural,8,7
319,light,exp8.7,2.940373056,4.7769986,experiment,natural,8,7
539,dark,exp8.7,3.363193581,30.6207041,experiment,natural,8,7
99,natural,exp9.7,3.109338695,13.2512016,experiment,light,9,7
320,light,exp9.7,4.593779488,6.9292735,experiment,light,9,7
540,dark,exp9.7,3.6592819,28.4684291,experiment,light,9,7
100,natural,exp10.7,0.748526307,11.4677102,experiment,natural,10,7
321,light,exp10.7,1.696631823,8.7127649,experiment,natural,10,7
